# {"t_start": 1562205874.8327239, "env_id": "HalfCheetah-v2"} 
r,l,t
-36.118048,1000,3.790673
-165.964455,1000,4.383417
42.66287,1000,6.911185
-57.167559,1000,7.505229
57.054866,1000,8.839974
149.819878,1000,9.488885
130.095926,1000,10.816216
0.64558,1000,11.410512
-140.212884,1000,12.774524
-13.871986,1000,13.368127
-64.341171,1000,14.68916
-86.545421,1000,15.28256
-83.558978,1000,16.633923
-164.610669,1000,17.227671
-14.177941,1000,18.560892
57.771381,1000,19.156116
15.395335,1000,20.514315
-8.256381,1000,21.109159
9.093814,1000,22.440101
-30.381052,1000,23.03623
78.892446,1000,24.352827
-24.893736,1000,24.952383
-9.590053,1000,26.296303
-24.359329,1000,26.916926
3.159399,1000,28.264735
25.163404,1000,28.864979
53.492478,1000,30.203804
-33.05748,1000,30.79879
41.262243,1000,32.162066
39.620608,1000,32.75779
24.430118,1000,34.095209
81.748144,1000,34.696306
25.095262,1000,36.033094
77.094819,1000,36.62747
43.647803,1000,37.954372
41.644372,1000,38.549024
23.090698,1000,39.857295
-33.898233,1000,40.452593
6.769017,1000,41.797718
102.36685,1000,42.397555
156.600411,1000,43.908973
-7.308924,1000,44.522852
-54.712371,1000,45.117907
92.385293,1000,46.504566
46.576577,1000,47.101066
100.660139,1000,48.453818
88.512291,1000,49.070075
86.772474,1000,50.450366
115.292032,1000,51.047871
67.746488,1000,52.396034
-35.04452,1000,52.990904
64.171549,1000,54.328997
56.388954,1000,54.929846
113.044898,1000,56.271987
56.067841,1000,56.881938
13.880457,1000,58.212494
92.46757,1000,58.814345
110.499229,1000,60.142337
39.095097,1000,60.744163
48.624605,1000,62.084442
38.778318,1000,62.686297
38.552054,1000,64.03092
128.066666,1000,64.647198
31.704603,1000,65.985307
46.144338,1000,66.582051
65.455002,1000,67.921557
119.110503,1000,68.521063
140.54228,1000,69.836276
117.512285,1000,70.431502
86.941654,1000,71.779348
128.1069,1000,72.386048
28.537846,1000,73.717099
77.211344,1000,74.311134
64.75398,1000,75.659244
95.325156,1000,76.255139
60.520025,1000,77.607728
73.967324,1000,78.220104
94.110224,1000,79.569034
119.276831,1000,80.168375
123.399256,1000,81.47762
114.61301,1000,82.078819
104.867825,1000,83.416848
173.330437,1000,84.014055
126.145741,1000,85.368291
174.071414,1000,85.969093
109.154412,1000,86.580545
80.679803,1000,87.952725
121.698319,1000,88.55339
152.601838,1000,89.8979
137.983724,1000,90.493202
152.729208,1000,91.803489
109.904935,1000,92.400594
121.774223,1000,93.775812
169.607178,1000,94.373719
162.393534,1000,95.69964
132.49943,1000,96.297905
138.307394,1000,97.630533
181.249134,1000,98.240274
142.37186,1000,99.579243
159.375243,1000,100.200136
196.283079,1000,101.509164
154.663137,1000,102.108597
165.866249,1000,103.459881
-66.816701,1000,104.056989
179.337036,1000,105.360409
136.327937,1000,105.960538
144.393234,1000,107.33149
162.823803,1000,107.93031
193.094464,1000,109.271999
155.282028,1000,109.899536
181.66991,1000,111.235588
161.47549,1000,111.86104
153.534028,1000,113.185113
189.677183,1000,113.785176
181.430369,1000,115.129384
12.578114,1000,115.724985
141.141035,1000,117.049467
239.124537,1000,117.644761
177.701994,1000,118.949531
222.39557,1000,119.545015
163.274713,1000,120.881094
193.190109,1000,121.477284
160.27365,1000,122.818343
268.104576,1000,123.415735
168.154085,1000,124.754467
198.385961,1000,125.34985
214.424551,1000,126.658885
156.618377,1000,127.255829
221.48157,1000,127.867898
227.904173,1000,129.186624
168.181866,1000,129.78767
198.488343,1000,131.118264
247.109537,1000,131.725547
275.676013,1000,133.100024
238.27409,1000,133.705793
220.236799,1000,135.076645
266.529972,1000,135.687078
128.542026,1000,137.035084
272.10861,1000,137.634929
208.75239,1000,138.993576
239.76574,1000,139.59096
271.494858,1000,140.935659
216.941383,1000,141.536948
217.963567,1000,142.852373
248.500188,1000,143.46778
223.485194,1000,144.803068
274.769473,1000,145.424842
296.639203,1000,146.794285
160.523394,1000,147.393296
334.875616,1000,148.71458
264.936546,1000,149.322019
289.544024,1000,150.619529
199.134764,1000,151.216334
196.151947,1000,152.566883
276.821154,1000,153.187562
293.192496,1000,154.511219
317.123835,1000,155.109559
274.18462,1000,156.433497
267.849544,1000,157.032503
282.901831,1000,158.362031
309.553271,1000,158.960336
341.558524,1000,160.289772
250.110611,1000,160.886652
251.596805,1000,162.199092
301.420841,1000,162.796988
276.165892,1000,164.149168
181.787296,1000,164.758138
300.17821,1000,166.093451
229.265192,1000,166.691844
322.020755,1000,168.037486
332.191417,1000,168.644032
315.757628,1000,169.24447
357.712771,1000,170.57924
270.706167,1000,171.175996
344.278634,1000,172.497609
311.746122,1000,173.095543
365.154523,1000,174.429186
341.991216,1000,175.029119
392.416479,1000,176.344496
338.602687,1000,176.942337
354.085435,1000,178.280899
279.669766,1000,178.877867
299.546613,1000,180.167495
327.557228,1000,180.771533
412.882595,1000,182.133241
339.410149,1000,182.730727
410.403609,1000,184.073964
425.269576,1000,184.669169
347.783301,1000,186.001533
404.590061,1000,186.597378
336.286509,1000,187.917864
356.624546,1000,188.520051
437.514921,1000,189.801322
403.050002,1000,190.398379
415.826208,1000,191.721567
441.707703,1000,192.317582
381.118778,1000,193.650343
389.431428,1000,194.24623
463.210399,1000,195.624107
366.892638,1000,196.220721
458.849024,1000,197.551956
422.89788,1000,198.151248
475.140839,1000,199.504465
418.273276,1000,200.100781
513.840391,1000,201.440378
417.439916,1000,202.037532
403.560581,1000,203.359841
383.375152,1000,203.958444
468.979493,1000,205.315356
447.400154,1000,205.911856
427.416379,1000,207.256182
513.357682,1000,207.853567
503.500653,1000,209.163289
462.588429,1000,209.7606
450.416311,1000,210.358898
490.165323,1000,211.679233
442.639923,1000,212.274495
524.2898,1000,213.583322
503.386639,1000,214.187045
491.139172,1000,215.51257
490.331331,1000,216.111122
501.722284,1000,217.45155
529.77249,1000,218.061125
526.030279,1000,219.437545
559.969855,1000,220.034965
534.668711,1000,221.362883
571.748631,1000,221.960704
473.177429,1000,223.252715
559.454475,1000,223.849751
556.459716,1000,225.183577
456.494329,1000,225.783002
552.333604,1000,227.108412
557.995833,1000,227.706649
585.23886,1000,229.014885
588.757396,1000,229.61552
600.127997,1000,230.924651
473.634524,1000,231.519676
540.062707,1000,232.848819
593.447724,1000,233.462178
611.774933,1000,234.791818
234.383653,1000,235.414613
542.678996,1000,236.741865
579.538223,1000,237.43765
-0.725045,1000,238.792353
569.897886,1000,239.39111
533.36731,1000,240.745334
616.670756,1000,241.34267
495.688596,1000,242.678598
618.640567,1000,243.273757
575.698394,1000,244.596038
584.867257,1000,245.191538
653.136506,1000,246.526064
649.482008,1000,247.128035
552.384185,1000,248.507973
578.399148,1000,249.104852
566.441538,1000,249.723271
655.620926,1000,251.067251
658.992649,1000,251.664062
615.03056,1000,252.995916
654.7007,1000,253.601027
656.948223,1000,254.930711
675.111981,1000,255.527209
650.51468,1000,256.874584
556.512333,1000,257.493172
646.041892,1000,258.798032
651.095497,1000,259.400653
669.867464,1000,260.736336
640.694844,1000,261.336072
558.79688,1000,262.697044
662.256369,1000,263.293041
690.558446,1000,264.650061
612.37985,1000,265.247443
691.748706,1000,266.584972
622.887789,1000,267.180962
694.496894,1000,268.501124
700.191574,1000,269.116545
654.280002,1000,270.440469
690.47427,1000,271.045554
648.090125,1000,272.41181
619.535505,1000,273.00772
683.700509,1000,274.357671
697.734984,1000,274.953054
740.420227,1000,276.295693
741.328644,1000,276.892418
728.220995,1000,278.243095
695.04772,1000,278.839383
697.663333,1000,280.178796
695.835422,1000,280.777185
661.12087,1000,282.094523
766.089621,1000,282.699962
751.022852,1000,284.022939
744.856186,1000,284.618227
820.242538,1000,285.94629
752.386222,1000,286.541099
710.872547,1000,287.871496
570.540284,1000,288.472195
800.546354,1000,289.847983
870.798758,1000,290.443249
829.707724,1000,291.040284
738.65118,1000,292.375018
717.902081,1000,292.971242
771.577739,1000,294.323521
822.716277,1000,294.921661
765.913547,1000,296.244318
698.838287,1000,296.843914
834.699649,1000,298.190534
805.639681,1000,298.79295
850.175218,1000,300.150732
792.177115,1000,300.763741
801.650969,1000,302.093557
520.176566,1000,302.696291
799.12588,1000,304.015497
810.584453,1000,304.613838
738.317755,1000,305.977141
803.803669,1000,306.575008
821.591352,1000,307.929904
662.697318,1000,308.550848
769.300041,1000,309.86263
796.851447,1000,310.457506
825.135732,1000,311.789988
788.040385,1000,312.387665
881.100078,1000,313.794039
878.002262,1000,314.390786
824.491384,1000,315.672783
824.755845,1000,316.26843
858.113369,1000,317.591594
778.335902,1000,318.18677
732.175385,1000,319.539681
920.196414,1000,320.134891
830.594554,1000,321.554815
854.262259,1000,322.150796
717.220905,1000,323.546144
795.215118,1000,324.140874
872.720395,1000,325.485618
805.947589,1000,326.082582
932.861499,1000,327.467739
807.435653,1000,328.06332
830.755203,1000,329.483206
890.459596,1000,330.07843
827.914753,1000,331.430834
852.021524,1000,332.028755
845.315118,1000,332.624809
887.571772,1000,334.006291
849.456624,1000,334.603048
873.620916,1000,335.946222
866.093102,1000,336.545683
873.363241,1000,337.920691
886.594925,1000,338.521704
937.680445,1000,339.856093
884.851257,1000,340.451244
872.348396,1000,341.782391
759.009982,1000,342.385608
896.101063,1000,343.749138
906.559102,1000,344.345903
850.932999,1000,345.688355
936.236872,1000,346.283869
834.210059,1000,347.642929
880.65705,1000,348.252629
816.316131,1000,349.611407
881.234224,1000,350.207754
937.224815,1000,351.561038
871.347856,1000,352.165304
921.040292,1000,353.512009
893.054494,1000,354.112041
865.936521,1000,355.456458
864.701306,1000,356.057493
896.216352,1000,357.37392
925.147886,1000,357.999675
830.248639,1000,359.342622
923.180261,1000,359.992289
901.428138,1000,361.335681
916.871443,1000,361.932767
944.149338,1000,363.259966
917.038883,1000,363.854601
912.04607,1000,365.19635
838.492075,1000,365.794998
961.505898,1000,367.176493
929.552746,1000,367.781818
905.677089,1000,369.134254
881.797998,1000,369.732771
923.16616,1000,371.121585
939.389657,1000,371.72302
885.80734,1000,373.064756
863.560108,1000,373.660486
913.719263,1000,374.2747
914.371013,1000,375.600558
785.46918,1000,376.218252
907.671983,1000,377.568354
957.081247,1000,378.167888
868.31204,1000,379.502492
937.83812,1000,380.100126
932.986696,1000,381.446224
913.994308,1000,382.051458
917.760395,1000,383.415042
919.738511,1000,384.013185
934.064697,1000,385.370621
882.350593,1000,385.97091
888.82015,1000,387.290834
827.660907,1000,387.886854
905.310006,1000,389.209767
944.864311,1000,389.807397
968.766438,1000,391.121753
960.281295,1000,391.717732
943.898804,1000,393.072493
969.263678,1000,393.668064
905.547822,1000,395.018694
923.539792,1000,395.616086
1011.931157,1000,396.95558
1004.808339,1000,397.551361
910.848583,1000,398.880547
934.481068,1000,399.477122
909.027045,1000,400.81375
938.128446,1000,401.408935
999.240191,1000,402.746614
944.418881,1000,403.344372
989.550427,1000,404.658844
911.115648,1000,405.256074
1007.735849,1000,406.584385
1019.24158,1000,407.182276
933.438228,1000,408.533083
1072.388401,1000,409.128805
917.947678,1000,410.455064
1044.338593,1000,411.050363
1015.859454,1000,412.381683
945.803013,1000,412.980498
969.611929,1000,414.311941
946.163106,1000,414.907346
995.184354,1000,415.504144
989.175482,1000,416.820188
1023.609419,1000,417.425887
998.39384,1000,418.753933
1005.300134,1000,419.350399
1029.812198,1000,420.666478
1003.581888,1000,421.26312
1007.782188,1000,422.615865
1045.169908,1000,423.212841
1002.403222,1000,424.538716
1054.360922,1000,425.134812
1009.092125,1000,426.451382
997.870505,1000,427.048845
1045.669818,1000,428.395583
931.9935,1000,428.993793
1046.209737,1000,430.348204
1016.308389,1000,430.948296
973.06274,1000,432.284098
968.578417,1000,432.880515
1050.971983,1000,434.196382
1010.151129,1000,434.793175
1033.079287,1000,436.113289
1047.125887,1000,436.708827
1071.747232,1000,438.081208
1020.995903,1000,438.678653
1064.603699,1000,440.008731
953.181096,1000,440.605285
1058.97014,1000,441.91291
1061.317806,1000,442.5171
1053.252632,1000,443.830096
1039.7391,1000,444.424296
1077.301661,1000,445.756726
1034.804001,1000,446.353536
1063.059803,1000,447.663888
1004.726288,1000,448.261314
1022.094226,1000,449.59442
974.672214,1000,450.191476
947.374948,1000,451.529272
1032.470217,1000,452.124565
1017.992451,1000,453.445935
1103.109097,1000,454.049005
1111.361283,1000,455.400168
1079.610334,1000,455.996902
1021.962419,1000,456.594953
1041.634935,1000,457.942819
1048.875071,1000,458.542744
997.102929,1000,459.876739
1040.291754,1000,460.478842
1120.21379,1000,461.82229
1072.381455,1000,462.426351
1054.686052,1000,463.771388
1083.237627,1000,464.367107
1145.148816,1000,465.665864
1020.619161,1000,466.264358
1089.336915,1000,467.576913
1076.684084,1000,468.174205
1067.108756,1000,469.499113
933.628564,1000,470.09519
1136.038211,1000,471.404598
1059.001765,1000,472.00107
1096.844538,1000,473.34827
1122.010382,1000,473.947036
1020.70362,1000,475.273523
1079.3935,1000,475.889623
1091.890289,1000,477.206396
1105.156456,1000,477.804194
1067.044079,1000,479.112569
1116.077965,1000,479.70904
1061.96394,1000,481.040095
1111.787756,1000,481.638866
1166.152936,1000,482.937044
1093.486334,1000,483.531524
1080.781367,1000,484.832924
1138.611349,1000,485.427934
1005.403395,1000,486.781306
1096.400211,1000,487.376061
1057.623447,1000,488.709629
1065.435651,1000,489.30442
1029.397599,1000,490.654078
1126.680306,1000,491.249005
1100.563128,1000,492.596197
1100.205221,1000,493.193095
1087.130747,1000,494.535391
1165.847026,1000,495.13303
1027.924868,1000,495.729916
1118.157839,1000,497.058486
1115.408507,1000,497.652833
1071.564458,1000,498.972401
1074.138785,1000,499.570777
1125.53855,1000,500.887232
1105.469555,1000,501.484641
1128.576667,1000,502.830861
1052.632892,1000,503.426303
1162.71043,1000,504.769532
1081.727422,1000,505.365474
1136.360601,1000,506.689066
1107.059711,1000,507.288591
1132.633798,1000,508.599556
1134.440486,1000,509.202749
1110.739243,1000,510.513218
1095.117836,1000,511.110939
1095.276838,1000,512.416165
1110.189333,1000,513.012074
1044.628109,1000,514.337079
1104.523703,1000,514.932057
1102.927873,1000,516.249372
1065.065041,1000,516.844078
1139.86651,1000,518.175726
1158.999085,1000,518.772961
1102.321871,1000,520.106989
1050.056598,1000,520.702152
1052.069706,1000,522.026246
1135.007838,1000,522.623094
1179.17293,1000,523.933394
1033.82128,1000,524.574078
1101.675213,1000,525.900135
1128.328114,1000,526.495202
1167.439421,1000,527.853475
1063.524591,1000,528.452737
1121.159356,1000,529.778984
1147.808372,1000,530.373884
1086.188333,1000,531.702015
1138.976863,1000,532.316492
1119.851544,1000,533.65949
1111.663678,1000,534.258001
1174.720194,1000,535.566841
1142.185276,1000,536.175683
1134.792442,1000,536.772808
1025.755224,1000,538.267762
1101.460142,1000,538.876205
1176.522837,1000,540.212982
1173.512724,1000,540.810928
1118.829151,1000,542.139533
1136.331303,1000,542.738214
1158.402246,1000,544.117198
1134.185969,1000,544.717401
1105.348763,1000,546.040641
1156.895977,1000,546.640941
1088.726456,1000,547.987655
1167.314706,1000,548.590599
1080.162506,1000,549.926499
1121.459627,1000,550.542402
1189.336892,1000,551.885625
1189.446714,1000,552.482869
1180.827173,1000,553.821662
1104.617247,1000,554.418512
1133.682631,1000,555.750445
1137.121017,1000,556.354332
1124.548251,1000,557.708372
1120.966774,1000,558.321039
1190.200902,1000,559.66314
1120.116367,1000,560.259116
1159.179946,1000,561.574787
1142.957689,1000,562.172584
1112.767375,1000,563.495031
1142.542862,1000,564.09175
1117.939648,1000,565.437783
1075.895651,1000,566.032929
1191.74919,1000,567.370395
1098.343366,1000,567.967357
1185.207263,1000,569.319642
1156.200134,1000,569.916951
1171.152011,1000,571.274267
1024.821943,1000,571.872606
1230.322569,1000,573.234842
1174.551982,1000,573.831597
1121.247948,1000,575.189621
1215.549701,1000,575.787165
1201.646618,1000,577.132992
1185.748643,1000,577.735458
1214.668536,1000,578.333509
1141.879838,1000,579.668031
1191.127002,1000,580.263468
1183.284211,1000,581.597751
1156.379745,1000,582.194133
1147.791777,1000,583.539007
1119.56213,1000,584.136624
1189.265959,1000,585.468294
1195.181296,1000,586.067239
1129.288829,1000,587.410169
1147.138209,1000,588.008145
1159.178047,1000,589.36489
1150.115428,1000,589.963769
1160.38106,1000,591.313117
1142.648304,1000,591.911747
1228.907665,1000,593.224074
1154.296368,1000,593.825842
1114.499278,1000,595.142763
1206.372936,1000,595.744809
1209.305841,1000,597.100314
1207.841088,1000,597.699704
1145.455858,1000,599.030293
1196.927654,1000,599.626804
1198.914316,1000,600.943599
1273.083797,1000,601.538716
1254.142831,1000,602.869419
1227.3839,1000,603.4644
1089.383012,1000,604.823103
1196.297865,1000,605.41929
1235.809745,1000,606.758003
1194.705197,1000,607.354569
1139.994701,1000,608.684761
1179.269346,1000,609.285849
1236.174632,1000,610.59879
1194.3634,1000,611.195102
1185.681793,1000,612.522537
1165.526579,1000,613.118064
1238.226223,1000,614.452743
1164.505168,1000,615.049284
1211.807559,1000,616.42307
1204.270066,1000,617.019898
1170.631994,1000,618.369105
1252.280722,1000,618.964915
1215.244144,1000,619.566566
1213.921065,1000,620.91515
1218.62875,1000,621.51045
1164.852202,1000,622.835224
1205.817736,1000,623.432405
1259.817072,1000,624.778217
1222.693584,1000,625.376366
1187.798044,1000,626.742555
1228.351261,1000,627.338564
1230.684993,1000,628.661597
1207.248375,1000,629.269009
1210.998554,1000,630.59052
1228.14271,1000,631.188792
1170.015411,1000,632.508716
1193.308632,1000,633.103314
1216.901762,1000,634.447543
1217.367707,1000,635.04246
1213.307679,1000,636.362695
1205.409558,1000,636.959631
1250.109157,1000,638.301477
1142.485432,1000,638.898551
1274.170768,1000,640.231613
1230.814625,1000,640.828251
1135.53411,1000,642.137015
1147.292459,1000,642.733769
1211.438023,1000,644.061531
1162.624725,1000,644.658862
1240.185984,1000,645.972726
1134.099942,1000,646.570173
1303.900432,1000,647.926106
1212.940711,1000,648.522223
1236.170551,1000,649.881813
1208.819519,1000,650.478032
1181.955882,1000,651.80928
1192.207543,1000,652.404397
1278.506144,1000,653.759575
1227.283393,1000,654.35969
1209.032981,1000,655.72978
1247.534103,1000,656.327277
1285.479015,1000,657.654358
1209.462803,1000,658.2492
1197.821799,1000,659.602221
1249.842557,1000,660.19805
1250.179382,1000,660.797367
1269.073047,1000,662.151209
1287.864898,1000,662.7472
1246.902128,1000,664.086491
1215.718333,1000,664.684948
1238.840163,1000,666.036635
1233.268134,1000,666.635363
1149.366906,1000,667.974786
1252.383547,1000,668.579136
1201.057584,1000,669.911049
1194.343948,1000,670.510507
1244.903014,1000,671.86126
1218.570365,1000,672.470676
1207.522694,1000,673.818609
1236.619525,1000,674.413708
1256.512588,1000,675.765569
1240.385423,1000,676.36592
1211.383711,1000,677.734362
1253.917575,1000,678.328684
1270.71794,1000,679.668995
1245.906909,1000,680.264013
1190.012748,1000,681.601752
1296.010953,1000,682.195821
1175.189084,1000,683.523761
1228.877994,1000,684.117888
1305.921953,1000,685.474326
1232.416998,1000,686.068458
1235.814614,1000,687.418755
1187.714107,1000,688.016671
1254.606215,1000,689.345172
1249.187163,1000,689.961692
1247.318236,1000,691.317821
1240.858581,1000,691.914358
1275.92782,1000,693.256725
1237.595769,1000,693.875045
1250.245714,1000,695.240977
1259.292531,1000,695.85569
1244.724758,1000,697.202029
1228.716436,1000,697.816425
1292.80525,1000,699.14538
1262.53344,1000,699.759895
1257.707241,1000,701.103394
1309.256895,1000,701.699481
1271.930971,1000,702.296263
1262.444096,1000,703.591078
1198.35567,1000,704.185895
1227.146358,1000,705.538692
1190.885635,1000,706.138291
1226.504571,1000,707.470153
1198.911898,1000,708.074733
1212.635669,1000,709.426025
1314.189952,1000,710.024981
1279.465932,1000,711.414541
1297.819048,1000,712.011288
1274.306106,1000,713.314128
1305.846745,1000,713.912315
1186.747254,1000,715.238102
1206.316368,1000,715.837573
1245.830773,1000,717.151733
1272.698579,1000,717.747447
1240.606091,1000,719.110716
1283.866609,1000,719.708304
1308.584313,1000,721.086735
1207.821841,1000,721.688382
1302.549056,1000,722.99884
1244.847235,1000,723.596028
1243.095983,1000,724.932196
1240.39118,1000,725.527471
1277.520265,1000,726.84915
1252.596305,1000,727.443096
1222.479617,1000,728.786232
1278.782858,1000,729.381743
1261.605985,1000,730.710719
1241.668288,1000,731.305515
1270.8531,1000,732.6298
1273.416737,1000,733.22553
1244.291754,1000,734.564021
1314.425681,1000,735.171661
1233.132099,1000,736.533436
1251.23226,1000,737.131822
1289.503015,1000,738.480419
1291.385866,1000,739.086851
1295.926737,1000,740.47988
1267.112631,1000,741.075819
1263.664422,1000,741.67607
1281.138795,1000,743.021977
1202.356458,1000,743.618703
1268.806398,1000,744.962315
1219.118601,1000,745.560119
1210.377264,1000,746.852974
1245.805789,1000,747.449831
1304.212359,1000,748.779449
1287.862396,1000,749.381105
1248.823191,1000,750.710507
1261.106991,1000,751.305802
1313.003504,1000,752.660223
1312.641478,1000,753.257596
1255.635022,1000,754.565604
1257.497081,1000,755.162695
1210.730873,1000,756.528942
1264.222032,1000,757.124959
1248.626908,1000,758.505157
1232.875216,1000,759.104587
1337.801682,1000,760.43975
1296.778362,1000,761.03689
1243.686356,1000,762.358035
1264.335104,1000,762.96234
1250.037533,1000,764.319564
1284.75306,1000,764.9155
1246.26132,1000,766.244918
1259.820173,1000,766.840812
1207.619758,1000,768.228087
1235.359957,1000,768.824431
1267.260776,1000,770.155078
1327.799647,1000,770.751058
1235.080958,1000,772.079993
1306.211663,1000,772.680843
1291.45284,1000,774.048747
1358.137541,1000,774.64572
1273.631273,1000,776.021994
1318.117231,1000,776.618819
1273.118734,1000,778.032827
1310.361414,1000,778.629273
1322.844874,1000,779.913845
1317.293412,1000,780.508535
1248.402396,1000,781.827356
1290.494422,1000,782.424639
28.878089,1000,783.099162
1334.947025,1000,784.491198
1196.331566,1000,785.090863
1285.490762,1000,786.434275
1288.212192,1000,787.033607
1216.797365,1000,788.353109
1260.218476,1000,788.951711
1279.872262,1000,790.322483
1258.965352,1000,790.921016
1281.931081,1000,792.252213
1312.067061,1000,792.848608
1354.033027,1000,794.18413
1315.733938,1000,794.781242
1246.150187,1000,796.106182
1291.434635,1000,796.707843
1347.204511,1000,798.055464
1310.929067,1000,798.652515
1278.915995,1000,799.981807
1325.688984,1000,800.578559
1253.793162,1000,801.923753
1245.203864,1000,802.54319
1291.942243,1000,803.867372
1285.252972,1000,804.463422
1315.217784,1000,805.790296
1241.156678,1000,806.387338
1208.352364,1000,807.721134
1243.428097,1000,808.317988
1220.818513,1000,809.679448
1327.293671,1000,810.275149
1318.196278,1000,811.590334
1287.05999,1000,812.184047
1214.148389,1000,813.474192
1279.529969,1000,814.070192
1265.495414,1000,815.393607
1242.776703,1000,815.989674
1285.409836,1000,817.341883
1218.562944,1000,817.949867
1323.542109,1000,819.296245
1343.912245,1000,819.894126
1247.945444,1000,821.250624
1347.997028,1000,821.84722
1315.914557,1000,823.174503
1249.470049,1000,823.774343
1195.148969,1000,824.369427
1334.80908,1000,825.660915
1343.562246,1000,826.275446
1197.232923,1000,827.596252
1290.594931,1000,828.196082
1243.522046,1000,829.518127
1299.267039,1000,830.117637
1271.466578,1000,831.455487
1266.951482,1000,832.051843
1264.351146,1000,833.376645
1211.833508,1000,833.973531
1254.456633,1000,835.296255
1208.879846,1000,835.905366
1277.757559,1000,837.33587
1219.962781,1000,837.979339
1318.926947,1000,839.311735
1247.684588,1000,839.911093
1258.030464,1000,841.261674
1279.433293,1000,841.859571
1336.886872,1000,843.193807
1298.90266,1000,843.791255
1208.886117,1000,845.13471
1264.976707,1000,845.733302
1289.227885,1000,847.132338
1299.938057,1000,847.729306
1285.734312,1000,849.082276
1323.989309,1000,849.679737
1299.468823,1000,850.996349
1254.396079,1000,851.59674
1294.993551,1000,852.92829
1234.673601,1000,853.531353
1293.555493,1000,854.868293
1313.757832,1000,855.474375
1381.886565,1000,856.799318
1282.118696,1000,857.396811
1230.536965,1000,858.731211
1298.623053,1000,859.329809
1348.331386,1000,860.65285
1249.386575,1000,861.248865
1353.816966,1000,862.585673
1277.037346,1000,863.182104
1264.938179,1000,864.514149
1265.232724,1000,865.111967
1149.356802,1000,865.710163
1246.564131,1000,867.0263
1251.877769,1000,867.624157
1257.750586,1000,868.964812
1313.404629,1000,869.5621
1365.905307,1000,870.89864
1336.625716,1000,871.495266
1310.594626,1000,872.837892
1341.503556,1000,873.435999
1266.664311,1000,874.78553
1269.50974,1000,875.384134
1286.341733,1000,876.712608
1286.966873,1000,877.309448
1241.945406,1000,878.637461
1319.727551,1000,879.234353
1266.08634,1000,880.587783
1264.191933,1000,881.192177
1326.391054,1000,882.499629
1226.314152,1000,883.105211
1358.61341,1000,884.397573
1243.751787,1000,884.994766
1306.641166,1000,886.325128
1338.110125,1000,886.924326
1259.033174,1000,888.228519
1285.232252,1000,888.824889
1279.209358,1000,890.181666
1343.539345,1000,890.779117
1301.380245,1000,892.100572
1385.763941,1000,892.697039
1340.191315,1000,894.031921
1309.917216,1000,894.633223
1274.140582,1000,895.96506
1199.784644,1000,896.560778
1321.424972,1000,897.946933
1387.129154,1000,898.543306
1284.041487,1000,899.856194
1258.340391,1000,900.452208
1381.001852,1000,901.776806
1374.793425,1000,902.371502
1302.210055,1000,903.717554
1261.469238,1000,904.318421
1330.348942,1000,905.630663
1281.111734,1000,906.227311
1302.807203,1000,906.825346
1380.74368,1000,908.181882
1337.589642,1000,908.778875
1236.32916,1000,910.157638
1306.622966,1000,910.754475
1324.632111,1000,912.128062
1258.480611,1000,912.727049
1274.242341,1000,914.078619
1313.599556,1000,914.677411
1391.996625,1000,916.008296
1255.769529,1000,916.605252
1293.888699,1000,917.932961
1271.273529,1000,918.529763
1330.915633,1000,919.839345
1297.584026,1000,920.435666
1325.893894,1000,921.770967
1206.57852,1000,922.367031
1305.947457,1000,923.703798
1270.833902,1000,924.299235
1238.871987,1000,925.624192
1231.606973,1000,926.220424
1277.484386,1000,927.565952
1290.683315,1000,928.173456
1314.00564,1000,929.547071
1276.711117,1000,930.140142
1295.443079,1000,931.497146
1280.942034,1000,932.09132
1319.558986,1000,933.399806
1350.356029,1000,933.996835
1319.694664,1000,935.354708
1237.459243,1000,935.95186
1329.04684,1000,937.289053
1296.569031,1000,937.894917
1320.718555,1000,939.230783
1308.704025,1000,939.827667
1318.632728,1000,941.158941
1273.680253,1000,941.755471
1323.3656,1000,943.100613
1343.659515,1000,943.696269
1341.632812,1000,945.013756
1325.9833,1000,945.608622
1331.674552,1000,946.921477
1346.077286,1000,947.516584
1306.930478,1000,948.115974
1250.53123,1000,949.458329
1260.115781,1000,950.055414
1289.547298,1000,951.354499
1277.384204,1000,951.970316
1310.641133,1000,953.281901
1258.440128,1000,953.880536
1245.272554,1000,955.197299
1215.004159,1000,955.799213
1333.455498,1000,957.178043
1284.996407,1000,957.774465
1311.698896,1000,959.081459
1279.215185,1000,959.679287
1303.752602,1000,960.997842
1340.240271,1000,961.592665
1266.047541,1000,962.912062
1264.036721,1000,963.50781
1330.485303,1000,964.816708
1342.184773,1000,965.411128
