# {"t_start": 1562212775.4152179, "env_id": "HalfCheetah-v2"} 
r,l,t
-32.280964,1000,2.679572
-57.018422,1000,3.236877
68.596547,1000,5.103213
-91.492238,1000,5.661125
-59.848521,1000,6.68556
-142.744183,1000,7.251239
-59.937013,1000,8.234637
-77.937776,1000,8.789812
-7.408626,1000,9.815395
41.932237,1000,10.374385
-56.263703,1000,11.358401
115.128382,1000,11.915323
-82.682444,1000,12.914266
100.858923,1000,13.471919
-29.714649,1000,14.479706
-68.671197,1000,15.037359
72.568142,1000,16.039494
-12.78055,1000,16.598151
-19.650871,1000,17.580916
-53.520435,1000,18.140847
22.004921,1000,19.137417
14.044865,1000,19.696965
-9.948396,1000,20.682536
-11.656775,1000,21.241678
-62.249016,1000,22.211324
-42.62712,1000,22.771587
-27.61529,1000,23.760376
11.358922,1000,24.318766
17.745121,1000,25.298457
175.211561,1000,25.859678
11.433717,1000,26.851264
-22.224161,1000,27.419568
-98.99632,1000,28.438442
52.198753,1000,29.001308
-27.883473,1000,30.005275
31.745915,1000,30.566744
-114.589806,1000,31.561189
-13.493761,1000,32.120588
49.598585,1000,33.093762
-13.592447,1000,33.653895
34.121857,1000,34.635966
98.120506,1000,35.197756
34.284574,1000,35.762906
15.133862,1000,36.755808
79.812695,1000,37.319154
48.324845,1000,38.298078
72.070687,1000,38.857414
66.634082,1000,39.839969
14.648111,1000,40.400993
81.521932,1000,41.382087
116.957342,1000,41.940096
-74.956344,1000,42.936851
76.519289,1000,43.499498
86.293891,1000,44.468434
113.389998,1000,45.029279
37.030289,1000,46.017086
60.643275,1000,46.582375
194.810338,1000,47.575173
-37.915009,1000,48.143843
84.332788,1000,49.113534
86.6847,1000,49.671281
86.829119,1000,50.64173
132.476485,1000,51.204391
24.71196,1000,52.197149
116.693581,1000,52.754458
120.403824,1000,53.742403
86.3207,1000,54.300374
21.271393,1000,55.278862
99.407722,1000,55.836656
233.223042,1000,56.836067
12.461658,1000,57.39718
189.269421,1000,58.397314
77.426038,1000,58.955673
177.972137,1000,59.976229
130.418779,1000,60.535685
223.431803,1000,61.539002
235.88279,1000,62.097751
94.571493,1000,63.062079
208.634969,1000,63.628089
107.871677,1000,64.614487
258.427759,1000,65.176104
151.220694,1000,66.164169
182.935206,1000,66.727572
203.391145,1000,67.742941
158.981478,1000,68.308007
79.936341,1000,68.868511
235.234758,1000,69.87681
158.20525,1000,70.439816
137.125548,1000,71.421497
165.530405,1000,71.983073
223.715011,1000,72.963471
281.42838,1000,73.523114
237.702641,1000,74.52293
93.917646,1000,75.082863
89.10041,1000,76.059418
279.968027,1000,76.621418
267.961464,1000,77.617305
246.132693,1000,78.179368
264.399097,1000,79.174049
264.262264,1000,79.735416
268.025606,1000,80.743225
245.077476,1000,81.305443
261.904682,1000,82.29642
303.663086,1000,82.857129
240.496576,1000,83.883356
166.371518,1000,84.444597
367.02958,1000,85.464091
274.01209,1000,86.026332
351.373672,1000,87.006409
247.097576,1000,87.569436
361.051133,1000,88.556033
274.58996,1000,89.125912
254.475934,1000,90.129547
228.895939,1000,90.690727
263.787002,1000,91.658914
297.040556,1000,92.221866
345.654789,1000,93.205452
391.04434,1000,93.770012
213.204283,1000,94.758207
248.541062,1000,95.320634
382.732965,1000,96.309275
358.146857,1000,96.869596
413.08021,1000,97.852001
263.356395,1000,98.458905
413.842804,1000,99.438032
461.910682,1000,100.002169
164.109611,1000,101.064599
471.863535,1000,101.627187
484.76967,1000,102.190764
292.755908,1000,103.183121
545.659566,1000,103.74911
436.406845,1000,104.737451
425.677452,1000,105.300435
497.122455,1000,106.27243
455.442894,1000,106.834592
503.922298,1000,107.825796
365.317587,1000,108.386534
375.014259,1000,109.360052
329.98924,1000,109.921046
539.817636,1000,110.895675
353.876052,1000,111.456563
531.979832,1000,112.453597
493.35855,1000,113.013636
476.915631,1000,114.009433
434.937304,1000,114.568875
544.737536,1000,115.56781
277.137308,1000,116.125708
505.532832,1000,117.106609
507.605526,1000,117.663447
519.125889,1000,118.648494
566.884875,1000,119.211388
504.088652,1000,120.210884
651.840467,1000,120.77181
518.344996,1000,121.756226
644.978197,1000,122.316575
684.837554,1000,123.285416
531.886597,1000,123.850001
634.050752,1000,124.819164
531.928063,1000,125.378536
608.774785,1000,126.341488
531.898837,1000,126.9015
205.442339,1000,127.88755
528.615724,1000,128.448734
648.592056,1000,129.438173
567.934264,1000,129.996044
642.441967,1000,130.96681
696.390285,1000,131.53087
660.376555,1000,132.510445
385.967952,1000,133.070052
665.079775,1000,134.062184
570.452295,1000,134.61855
683.221555,1000,135.178954
720.941853,1000,136.189717
759.404081,1000,136.74786
757.191219,1000,137.745104
686.714976,1000,138.303212
707.290119,1000,139.26747
729.166968,1000,139.824375
704.739906,1000,140.80812
676.236099,1000,141.369354
744.047753,1000,142.340286
728.634377,1000,142.899301
584.885399,1000,143.885483
795.640967,1000,144.441915
816.346855,1000,145.431989
819.938705,1000,145.991889
717.39665,1000,146.980976
915.964307,1000,147.54069
934.240469,1000,148.530665
840.333237,1000,149.095352
911.966627,1000,150.048129
878.302263,1000,150.608847
961.985369,1000,151.598685
781.026202,1000,152.158467
790.877299,1000,153.143023
758.226939,1000,153.699148
440.678138,1000,154.68528
766.334173,1000,155.244699
948.562163,1000,156.231709
982.231495,1000,156.908764
800.97891,1000,157.969918
920.28877,1000,158.536348
1015.419283,1000,159.51213
1012.094674,1000,160.074202
1032.190947,1000,161.054676
352.318822,1000,161.614351
912.338271,1000,162.593296
992.743534,1000,163.213028
933.266488,1000,164.294309
981.698793,1000,164.87077
1000.341997,1000,166.137146
1005.012991,1000,166.69664
988.60495,1000,167.689897
883.795065,1000,168.270744
1117.112684,1000,168.850216
1066.089469,1000,169.950544
1041.916706,1000,170.508853
1114.273088,1000,171.519127
930.447534,1000,172.07991
1010.015062,1000,173.078733
1018.915788,1000,173.639663
1004.471404,1000,174.624179
1115.547049,1000,175.184348
1013.596885,1000,176.159664
929.682872,1000,176.721947
1193.055149,1000,177.755383
885.071288,1000,178.312102
1182.879293,1000,179.34346
1095.849805,1000,179.904515
1107.597117,1000,180.885417
1084.380657,1000,181.443725
1240.851167,1000,182.41715
1114.893407,1000,182.973794
773.349688,1000,183.999245
1222.312409,1000,184.565149
575.936601,1000,185.544991
1293.597907,1000,186.106818
1223.102138,1000,187.085529
1142.841303,1000,187.653638
1187.449109,1000,188.678071
1114.782905,1000,189.240407
1164.826669,1000,190.247226
1138.8174,1000,190.842439
1169.629922,1000,191.835967
1210.805075,1000,192.399565
1168.412873,1000,193.399682
1235.002961,1000,193.977141
1318.572073,1000,194.975806
1150.962884,1000,195.532847
1281.227501,1000,196.521344
1128.232116,1000,197.080454
1283.738369,1000,198.047142
1374.091637,1000,198.603643
1365.266657,1000,199.588958
1343.714799,1000,200.14875
1118.205016,1000,200.706247
1347.639574,1000,201.683299
1256.16425,1000,202.240884
1224.565751,1000,203.234293
1361.626571,1000,203.789798
1295.612087,1000,204.767087
969.307902,1000,205.323796
1424.553712,1000,206.30799
1207.230575,1000,206.861678
1360.208314,1000,207.836041
1232.966333,1000,208.390651
1295.628785,1000,209.386931
1466.281763,1000,209.942254
1195.784717,1000,210.922108
1442.511164,1000,211.475209
1374.591131,1000,212.522555
1330.640278,1000,213.078963
1298.748641,1000,214.069353
1580.086736,1000,214.630123
1493.562544,1000,215.635258
1349.269387,1000,216.190426
1413.238532,1000,217.175588
1385.505763,1000,217.73584
1442.778795,1000,218.714479
1491.131897,1000,219.276725
1377.39655,1000,220.284077
1423.181169,1000,220.837845
1449.02314,1000,221.823012
1603.721892,1000,222.379301
1448.832579,1000,223.371246
1463.914007,1000,223.959548
1424.550682,1000,224.976634
1444.482754,1000,225.530997
1478.168938,1000,226.514793
824.657601,1000,227.076626
1600.756059,1000,228.08281
1435.579777,1000,228.638943
1555.561232,1000,229.666481
1444.05775,1000,230.223594
1416.698746,1000,231.200524
1261.85128,1000,231.756545
1490.675507,1000,232.746133
1596.728145,1000,233.300524
1493.074434,1000,233.856289
1655.51883,1000,234.885558
1556.007562,1000,235.442552
1451.753732,1000,236.534315
1546.990411,1000,237.254869
1397.227323,1000,238.249196
1517.273198,1000,238.809259
1568.078322,1000,239.814076
807.649327,1000,240.370909
1583.880544,1000,241.395329
1420.89475,1000,241.954848
1524.819117,1000,242.969362
1620.810848,1000,243.524697
1715.252619,1000,244.528032
1785.793423,1000,245.083552
1753.710272,1000,246.116631
1679.786197,1000,246.693021
1067.059693,1000,247.73857
1665.312596,1000,248.292901
1273.266113,1000,249.317374
1564.196107,1000,249.872597
1836.856532,1000,250.903386
1576.858742,1000,251.458827
1566.015657,1000,252.506764
1556.208025,1000,253.068677
1765.860588,1000,254.055187
1555.420922,1000,254.607989
1525.899146,1000,255.671695
1839.794372,1000,256.229681
1696.402421,1000,257.23088
1695.844886,1000,257.787849
1892.801795,1000,258.79199
1602.520424,1000,259.347808
1718.849219,1000,260.378367
1574.196849,1000,260.952861
1781.9068,1000,261.969163
1720.638112,1000,262.526419
1847.395129,1000,263.526952
1486.891694,1000,264.085386
1711.879694,1000,265.09453
1744.626751,1000,265.653694
1718.644895,1000,266.651783
1775.215994,1000,267.211401
1907.403432,1000,267.767613
972.206559,1000,268.800716
1523.781486,1000,269.359631
1656.853597,1000,270.351697
1586.176448,1000,270.925557
1094.68219,1000,271.962887
1737.979724,1000,272.521079
1825.096279,1000,273.537927
1698.392415,1000,274.093907
1615.732725,1000,275.078021
1967.60593,1000,275.635447
1754.434217,1000,276.629486
1833.59876,1000,277.191001
1351.758774,1000,278.211319
1840.727848,1000,278.7655
1834.36171,1000,279.746367
1868.797528,1000,280.30276
1693.092528,1000,281.272234
1818.500945,1000,281.841276
1748.611634,1000,282.812591
1742.936408,1000,283.372499
1688.379515,1000,284.354293
1854.267431,1000,284.908635
1915.983262,1000,285.868763
1921.726931,1000,286.424353
1772.09916,1000,287.414748
1667.706026,1000,287.977299
1873.378473,1000,288.980223
1670.906187,1000,289.535658
1863.019974,1000,290.534916
1715.008006,1000,291.091184
1730.417721,1000,292.09337
1958.697413,1000,292.649982
2084.331235,1000,293.632733
1788.89486,1000,294.188829
1982.302782,1000,295.170711
1851.023101,1000,295.725585
1745.410497,1000,296.728229
920.944939,1000,297.299896
1890.722026,1000,298.310835
2065.022329,1000,298.867779
1951.894654,1000,299.872666
1891.501647,1000,300.428656
2054.90696,1000,300.986925
1751.872311,1000,302.004646
1747.012272,1000,302.560022
1736.54149,1000,303.562483
2106.403304,1000,304.119164
1990.232762,1000,305.108292
1773.927528,1000,305.663193
2036.556113,1000,306.639143
1258.042713,1000,307.199532
1823.870814,1000,308.212992
1820.456406,1000,308.769826
2004.060413,1000,309.737943
2067.429297,1000,310.292938
2031.86197,1000,311.283133
2104.442443,1000,311.841082
2188.941368,1000,312.84028
2070.389,1000,313.395461
2026.102839,1000,314.384914
1974.326468,1000,314.939683
1954.175731,1000,315.956824
1037.967961,1000,316.518081
2077.168404,1000,317.488415
1925.813456,1000,318.044387
1457.55763,1000,319.068395
2078.515271,1000,319.62394
2123.130689,1000,320.622439
2114.050277,1000,321.177253
2150.522858,1000,322.182511
1814.970796,1000,322.738635
1982.822431,1000,323.705627
2186.147488,1000,324.260974
1929.310982,1000,325.23839
1910.213034,1000,325.794347
2079.023087,1000,326.796671
2155.553625,1000,327.352175
2035.841597,1000,328.386249
2011.365383,1000,328.949493
2230.820498,1000,329.938366
2123.771424,1000,330.491787
1898.648976,1000,331.462895
572.459068,1000,332.036572
694.853323,1000,333.024371
2164.845368,1000,333.575719
2223.469663,1000,334.129948
1929.84015,1000,335.112008
2181.805072,1000,335.665782
2044.860678,1000,336.675964
1939.561167,1000,337.251224
802.823503,1000,338.282793
2029.867419,1000,338.838897
2292.980078,1000,339.8233
2149.665581,1000,340.379383
2077.283218,1000,341.351393
2116.293244,1000,341.907757
2161.946106,1000,342.890466
2159.164199,1000,343.496856
2080.463541,1000,344.503894
2086.682431,1000,345.058478
2130.52112,1000,346.047952
2201.617456,1000,346.60034
2260.492789,1000,347.595404
2210.370146,1000,348.153126
2081.919759,1000,349.132737
2267.167694,1000,349.685937
2167.32156,1000,350.661673
2261.113039,1000,351.217601
2195.312671,1000,352.214722
2181.023683,1000,352.768656
2209.017645,1000,353.731962
2121.185625,1000,354.2875
2444.528521,1000,355.304831
1257.296362,1000,355.865652
2064.705357,1000,356.849094
2311.228484,1000,357.410577
2186.392531,1000,358.424022
2119.902074,1000,358.980095
2172.203369,1000,359.984649
2175.497589,1000,360.541051
2038.245815,1000,361.551981
2314.909853,1000,362.108582
2184.021819,1000,363.074135
2324.324417,1000,363.629763
2225.527124,1000,364.620508
2215.382994,1000,365.176364
2245.0424,1000,366.170082
2196.863635,1000,366.724329
994.506802,1000,367.295154
2166.871357,1000,368.260564
2360.51847,1000,368.813447
2299.686998,1000,369.782264
2357.436442,1000,370.338126
2223.02452,1000,371.330707
2279.778033,1000,371.886857
2050.199375,1000,372.872622
2233.408345,1000,373.427211
2311.862478,1000,374.404393
2154.620995,1000,374.957019
2316.952155,1000,375.936593
2297.481622,1000,376.490717
2307.75392,1000,377.460816
2164.724048,1000,378.016547
2400.499273,1000,378.979123
2270.333625,1000,379.532264
2530.813588,1000,380.525631
1242.660186,1000,381.08469
2271.985885,1000,382.078593
2275.668479,1000,382.632368
2274.6879,1000,383.588877
2238.466202,1000,384.143982
2067.623077,1000,385.193572
2493.175184,1000,385.749072
2303.130231,1000,386.714012
2117.93037,1000,387.269672
2593.794831,1000,388.250907
2402.602497,1000,388.815069
976.691178,1000,389.799674
2252.081294,1000,390.358401
2473.048926,1000,391.327492
1676.135784,1000,391.88996
2459.395102,1000,392.863679
1229.83373,1000,393.422021
2548.652371,1000,394.415421
2377.110097,1000,394.972127
2505.450487,1000,395.976916
2262.215584,1000,396.548991
2343.156378,1000,397.54447
2368.97026,1000,398.100507
2463.207635,1000,398.655594
2508.856358,1000,399.659288
2333.60922,1000,400.216734
2539.035745,1000,401.203939
2586.335532,1000,401.757691
2509.73988,1000,402.727396
2508.826471,1000,403.282261
1408.461438,1000,404.322767
744.482478,1000,404.901206
2457.299224,1000,405.892158
2324.399159,1000,406.483647
2307.991746,1000,407.481209
2467.722675,1000,408.036147
811.259644,1000,409.024468
2199.1249,1000,409.583293
2402.552465,1000,410.573852
896.402161,1000,411.178153
2395.266045,1000,412.151387
834.290471,1000,412.711339
2426.150758,1000,413.702771
2288.019418,1000,414.259459
2427.561079,1000,415.24401
2552.692695,1000,415.799351
2540.356782,1000,416.809839
2662.203461,1000,417.366203
2649.1931,1000,418.368063
2522.855413,1000,418.927192
2639.412835,1000,419.94297
2562.652572,1000,420.499339
2296.283149,1000,421.475602
2550.511452,1000,422.030559
1238.439624,1000,423.011673
2462.875001,1000,423.573471
2664.806911,1000,424.571715
2521.943499,1000,425.144555
2547.243001,1000,426.123295
2462.040249,1000,426.676831
2591.393937,1000,427.697922
2611.728084,1000,428.26627
1934.806525,1000,429.285615
2646.871995,1000,429.841864
631.750966,1000,430.849075
2455.498188,1000,431.402532
2423.68703,1000,431.955557
2611.957522,1000,432.955199
2618.762915,1000,433.513354
2555.653884,1000,434.540386
2565.233371,1000,435.096667
2501.540565,1000,436.149151
2394.787877,1000,436.70395
2556.978866,1000,437.716556
2300.080339,1000,438.283259
2513.816267,1000,439.310722
2475.567148,1000,439.866044
2681.043523,1000,440.871148
2529.689751,1000,441.424857
2617.26697,1000,442.449187
2454.934521,1000,443.0206
2620.554961,1000,444.001313
2504.967703,1000,444.553457
2607.963171,1000,445.549922
2423.523826,1000,446.104892
2606.605944,1000,447.092207
2516.937837,1000,447.65021
2591.544663,1000,448.629185
2543.078854,1000,449.193657
2273.965456,1000,450.171125
2562.549194,1000,450.727019
2721.843748,1000,451.747453
2616.48626,1000,452.320589
2450.845533,1000,453.343202
2643.089496,1000,453.905585
2729.158352,1000,454.957105
2688.750909,1000,455.533673
2439.652432,1000,456.533559
2624.121013,1000,457.09645
2648.846832,1000,458.093164
2487.794966,1000,458.653403
2561.535372,1000,459.654583
2543.695914,1000,460.209909
2637.923228,1000,461.21376
2541.994358,1000,461.768091
2497.199829,1000,462.735224
2557.209503,1000,463.290056
2639.768496,1000,464.2698
2624.641003,1000,464.82476
2709.028253,1000,465.380422
2717.810303,1000,466.367806
473.734615,1000,466.935693
2839.2341,1000,467.93065
2600.874807,1000,468.485275
2708.982839,1000,469.456612
2821.582709,1000,470.01255
2639.381576,1000,471.024516
2657.777378,1000,471.585344
2566.865524,1000,472.584264
2520.818477,1000,473.137818
2699.573383,1000,474.111791
2691.909807,1000,474.665437
2826.648609,1000,475.660152
2599.179925,1000,476.217713
2751.191256,1000,477.204211
2672.019945,1000,477.759672
2714.681789,1000,478.757211
2693.207405,1000,479.325762
2673.804882,1000,480.333577
2722.676758,1000,480.893033
2675.83798,1000,481.889537
2624.275458,1000,482.444656
2800.928068,1000,483.45529
2560.823637,1000,484.014249
2566.755297,1000,485.007309
2751.920038,1000,485.570318
2561.929087,1000,486.523295
2628.142435,1000,487.079875
2683.105376,1000,488.095839
2559.048572,1000,488.651343
2547.258435,1000,489.638088
2726.816841,1000,490.195751
2531.760063,1000,491.215215
2654.924109,1000,491.772763
2705.375899,1000,492.807708
2707.23622,1000,493.36088
2629.853999,1000,494.374153
2628.105753,1000,494.930635
2657.044843,1000,495.912116
2697.138017,1000,496.466855
2854.85388,1000,497.486732
2911.099004,1000,498.040211
2532.553263,1000,498.611364
2749.024774,1000,499.60009
2780.561692,1000,500.157368
2858.505185,1000,501.126361
1290.506201,1000,501.688774
2623.581762,1000,502.722756
2769.253441,1000,503.277863
520.156779,1000,504.293874
2523.855419,1000,504.851807
2703.837618,1000,505.811352
2803.314437,1000,506.362959
2724.755373,1000,507.328201
2901.199539,1000,507.881913
2750.896579,1000,508.863837
2667.932415,1000,509.421683
2810.500575,1000,510.426296
2630.006356,1000,510.981834
2505.195292,1000,511.956026
2816.055248,1000,512.5098
2706.040594,1000,513.501629
2778.898799,1000,514.063175
2397.604292,1000,515.056751
3039.194371,1000,515.610491
2790.226062,1000,516.634809
2964.610016,1000,517.199937
2767.163579,1000,518.193983
1198.157466,1000,518.766708
2918.348361,1000,519.784962
2772.212239,1000,520.33802
2642.953637,1000,521.326751
1354.403632,1000,521.888434
2616.349906,1000,522.858904
2734.663341,1000,523.414844
2985.714459,1000,524.406436
2831.0376,1000,524.963764
2919.83631,1000,525.941627
2970.559834,1000,526.495684
2846.459904,1000,527.47092
3047.126132,1000,528.027935
2732.996558,1000,529.022567
3108.062251,1000,529.577374
2836.996387,1000,530.587912
2926.25486,1000,531.142619
2846.850144,1000,531.696013
2897.081831,1000,532.703905
2758.298341,1000,533.266421
2862.902157,1000,534.262155
2938.584357,1000,534.818013
2738.222368,1000,535.796949
2824.337268,1000,536.36102
2629.063829,1000,537.449179
2879.436098,1000,538.018633
2817.754621,1000,539.041127
2877.529487,1000,539.595597
2944.211324,1000,540.598996
2798.334647,1000,541.15661
1612.278276,1000,542.124713
2929.016948,1000,542.689353
2855.562281,1000,543.661334
2799.971522,1000,544.217848
2604.397868,1000,545.218031
2852.936778,1000,545.779704
2992.09071,1000,546.753101
2788.881656,1000,547.321424
2940.270981,1000,548.346642
2797.995192,1000,548.900934
2895.51844,1000,549.901636
2980.048128,1000,550.464591
2737.933465,1000,551.47265
2842.116602,1000,552.039386
2868.834477,1000,553.045561
2925.551194,1000,553.598149
1038.587814,1000,554.552552
3016.451372,1000,555.109003
2847.307046,1000,556.08865
2948.718847,1000,556.643134
3098.845084,1000,557.629032
2804.206715,1000,558.184547
2845.128801,1000,559.163414
2982.390099,1000,559.717535
2766.896019,1000,560.753146
2782.01825,1000,561.309079
2961.218999,1000,562.263148
2991.260601,1000,562.817199
2998.556368,1000,563.794239
3063.344558,1000,564.346918
3063.947646,1000,564.902212
2723.331943,1000,565.879797
2629.45154,1000,566.443181
2952.305657,1000,567.451764
2806.982132,1000,568.008394
2595.975544,1000,568.989948
2826.416921,1000,569.542781
2906.884843,1000,570.52252
2808.541437,1000,571.085361
2953.390602,1000,572.072727
2659.991323,1000,572.628169
2910.743989,1000,573.605074
2841.912008,1000,574.158856
2938.986787,1000,575.157262
2895.076842,1000,575.71981
2709.517653,1000,576.701014
874.85832,1000,577.275558
2937.792065,1000,578.234349
2797.361829,1000,578.785298
2992.686553,1000,579.73414
2929.604109,1000,580.289788
2972.105985,1000,581.259476
2197.364593,1000,581.818663
2980.12802,1000,582.819329
2937.802168,1000,583.376491
2799.383761,1000,584.421364
2727.606423,1000,584.977702
2914.876591,1000,585.915836
2837.224089,1000,586.46963
2836.399893,1000,587.443067
3052.213663,1000,587.998147
2934.605505,1000,588.954405
2955.110689,1000,589.508761
2859.65258,1000,590.490983
2988.761405,1000,591.050516
2971.583311,1000,592.049404
3009.993316,1000,592.602851
2862.009316,1000,593.55513
3170.355993,1000,594.115912
2825.71844,1000,595.109951
2943.318578,1000,595.669196
2832.780847,1000,596.227162
2716.901775,1000,597.184193
2794.728271,1000,597.738946
2813.282332,1000,598.74549
3039.433464,1000,599.301686
2238.975473,1000,600.282585
2996.447324,1000,600.838528
3005.798437,1000,601.806116
2820.121326,1000,602.358362
2898.098062,1000,603.338344
2740.696628,1000,603.903349
2931.89683,1000,604.904864
3000.921008,1000,605.461368
2996.483451,1000,606.459025
2911.502983,1000,607.015455
1657.086116,1000,608.034725
2837.970344,1000,608.587126
2821.389877,1000,609.615468
2988.286333,1000,610.170169
2967.536958,1000,611.166663
2928.224653,1000,611.720803
2786.444042,1000,612.73733
3086.418869,1000,613.292165
2868.883058,1000,614.28702
2716.055678,1000,614.840758
2882.195525,1000,615.826721
2826.789835,1000,616.38083
2927.431068,1000,617.327723
2930.368857,1000,617.884178
2923.893666,1000,618.861676
2809.56267,1000,619.416145
2905.951209,1000,620.399703
2821.268319,1000,620.953947
2914.481999,1000,621.967804
2982.006452,1000,622.523516
3008.008941,1000,623.547948
2979.768668,1000,624.106014
3031.965415,1000,625.073016
2992.482891,1000,625.62662
2993.749147,1000,626.623385
3091.3579,1000,627.179533
2633.470866,1000,628.189004
2710.885283,1000,628.744245
2899.08491,1000,629.304085
2903.525117,1000,630.271294
2529.742551,1000,630.834072
2980.675034,1000,631.832225
2873.190371,1000,632.386193
2779.556855,1000,633.351561
2820.152513,1000,633.906529
2985.028476,1000,634.892168
2885.197006,1000,635.444757
3121.005531,1000,636.429975
3039.439216,1000,636.985459
2789.153024,1000,638.003668
2809.097668,1000,638.558393
2999.598806,1000,639.510841
3042.77315,1000,640.064854
2952.113105,1000,641.033292
2892.194257,1000,641.588415
1852.487575,1000,642.570069
2915.868575,1000,643.125921
3008.410385,1000,644.124096
2993.971165,1000,644.678208
2996.389279,1000,645.63443
2880.737672,1000,646.190072
2959.403849,1000,647.179052
2885.216189,1000,647.731532
2532.946459,1000,648.696871
2969.596101,1000,649.251915
2940.508468,1000,650.264099
2890.791962,1000,650.825669
3077.683935,1000,651.831342
2949.230463,1000,652.386119
2924.984491,1000,653.414565
3010.79241,1000,653.972192
2915.610964,1000,654.978018
3085.947258,1000,655.53204
3069.127707,1000,656.540324
2905.72597,1000,657.094215
3011.208653,1000,658.07587
2948.941326,1000,658.630303
2778.246645,1000,659.609579
2926.842665,1000,660.163304
2995.56686,1000,661.123037
3042.28138,1000,661.67685
2959.003007,1000,662.232964
2992.277705,1000,663.226747
2789.614049,1000,663.779371
3178.185567,1000,664.747078
2967.029534,1000,665.30558
2793.787213,1000,666.269692
2743.177821,1000,666.824525
2985.915626,1000,667.835206
2892.000709,1000,668.391017
2856.418106,1000,669.384732
2990.351055,1000,669.939691
2998.396475,1000,670.962119
2879.247487,1000,671.516153
3023.742692,1000,672.496433
2877.98292,1000,673.054113
3020.967862,1000,674.055487
3042.269453,1000,674.608601
2968.696029,1000,675.571122
2901.969691,1000,676.129782
3063.372342,1000,677.139413
3090.048306,1000,677.692151
2946.150679,1000,678.667918
2993.407868,1000,679.228568
2929.81133,1000,680.216834
2775.531113,1000,680.770767
2830.260267,1000,681.7626
1698.810199,1000,682.322127
2918.333601,1000,683.297735
3174.479847,1000,683.853384
3278.382008,1000,684.865809
3007.426867,1000,685.42033
3084.045891,1000,686.394908
2733.674703,1000,686.947948
2966.861613,1000,687.934187
3001.200932,1000,688.487231
2873.774173,1000,689.462469
3045.364716,1000,690.016507
2891.037527,1000,690.997078
2921.499275,1000,691.550255
2815.683768,1000,692.521169
2741.902728,1000,693.076683
2998.198316,1000,694.0678
2280.063729,1000,694.63028
2960.668309,1000,695.186664
2952.727941,1000,696.151227
564.111654,1000,696.715882
3187.00577,1000,697.726037
2819.58458,1000,698.283728
2440.327512,1000,699.263465
2781.63587,1000,699.82419
993.899255,1000,700.774476
3101.304212,1000,701.329836
3000.101528,1000,702.317686
3140.068669,1000,702.872522
1447.646971,1000,703.865752
657.603336,1000,704.429209
2842.115204,1000,705.400242
3030.949045,1000,705.957234
2968.885803,1000,706.940725
2905.185571,1000,707.495274
3151.631209,1000,708.490458
3287.754599,1000,709.048374
3083.874348,1000,710.053686
2954.301341,1000,710.611304
2918.238262,1000,711.582972
3104.797003,1000,712.139548
2970.928256,1000,713.090472
2963.000977,1000,713.64396
3152.700461,1000,714.605397
2924.627407,1000,715.158567
3092.024447,1000,716.142789
2936.763805,1000,716.697364
2788.099167,1000,717.681435
2941.470749,1000,718.235856
3098.292314,1000,719.215489
2842.930402,1000,719.771619
2965.55188,1000,720.76273
3123.854496,1000,721.319904
2938.057315,1000,722.320938
3043.19154,1000,722.874974
3017.745775,1000,723.847175
2900.981045,1000,724.399319
2901.384269,1000,725.362644
3119.970842,1000,725.921185
2821.054824,1000,726.8602
2931.216675,1000,727.426907
2797.037226,1000,727.98294
2838.04594,1000,728.951505
2977.516077,1000,729.508034
2930.54403,1000,730.453595
3119.554137,1000,731.013729
3131.175285,1000,732.027624
1008.797499,1000,732.589364
2859.564193,1000,733.55907
2784.668109,1000,734.115547
2207.458653,1000,735.103361
2836.810728,1000,735.658194
3105.539355,1000,736.683883
2779.230911,1000,737.23919
3191.291044,1000,738.252292
2731.491473,1000,738.805468
2995.093515,1000,739.819987
3165.845755,1000,740.374267
2926.061558,1000,741.354998
2838.276711,1000,741.909366
3036.315973,1000,742.899064
3130.411643,1000,743.451326
3040.477557,1000,744.418131
3062.997308,1000,744.974586
2995.759055,1000,745.97721
2972.501696,1000,746.531692
2962.702032,1000,747.475002
3124.66847,1000,748.028319
3005.84215,1000,749.010579
2832.127159,1000,749.563916
2915.156843,1000,750.552097
2756.214324,1000,751.107472
2982.455419,1000,752.097014
3151.340982,1000,752.648504
3094.383219,1000,753.650238
2923.4609,1000,754.205635
2926.633536,1000,755.171003
2956.982657,1000,755.72437
3123.274555,1000,756.705275
1559.818343,1000,757.281542
3118.29002,1000,758.246682
2923.5933,1000,758.801409
2955.677367,1000,759.778902
3179.392314,1000,760.333
2872.616463,1000,760.88748
2775.155427,1000,761.869098
3081.303075,1000,762.422978
2862.625938,1000,763.397196
2947.286429,1000,763.953845
2967.37615,1000,764.942497
2901.378773,1000,765.497513
2910.044468,1000,766.505062
2920.742113,1000,767.058271
2712.887572,1000,768.060155
2956.132515,1000,768.613937
3049.010054,1000,769.607152
3114.219836,1000,770.162791
2990.350649,1000,771.150327
2757.429005,1000,771.703159
3070.029299,1000,772.722573
1487.642673,1000,773.287403
971.166555,1000,774.269925
3178.258359,1000,774.823898
