# {"t_start": 1562207685.272661, "env_id": "HalfCheetah-v2"} 
r,l,t
-36.118048,1000,2.702297
-165.964455,1000,3.260494
83.794477,1000,5.110589
8.596096,1000,5.667659
91.127496,1000,6.659255
43.751861,1000,7.215594
-38.057405,1000,8.194441
-78.594151,1000,8.751054
14.654223,1000,9.745938
-74.601926,1000,10.30225
-22.933966,1000,11.290673
15.705212,1000,11.851194
38.688056,1000,12.835417
57.171656,1000,13.394696
-10.692956,1000,14.388786
0.72791,1000,14.947341
31.826901,1000,15.940578
27.780078,1000,16.498725
-6.967012,1000,17.47877
-48.889853,1000,18.034815
37.387618,1000,19.000905
52.438025,1000,19.560294
56.07785,1000,20.58285
10.651865,1000,21.140408
67.632667,1000,22.145054
70.361723,1000,22.704765
0.636315,1000,23.690527
27.809297,1000,24.2672
14.885506,1000,25.258148
-29.359408,1000,25.817136
15.421869,1000,26.822397
-62.375262,1000,27.393731
46.911402,1000,28.387713
112.898473,1000,28.947875
70.04217,1000,29.959588
56.98681,1000,30.527963
58.332115,1000,31.494168
51.144276,1000,32.055429
38.755644,1000,33.04091
138.367532,1000,33.601086
107.233542,1000,34.595005
54.582556,1000,35.154847
98.155044,1000,35.714132
134.308591,1000,36.691642
118.536024,1000,37.248261
89.072934,1000,38.233754
46.578177,1000,38.793184
114.826968,1000,39.770689
96.562643,1000,40.326898
87.468568,1000,41.325119
132.197581,1000,41.879993
120.341379,1000,42.918776
86.86693,1000,43.478086
147.7654,1000,44.458347
91.153485,1000,45.0146
138.103495,1000,45.996739
140.259319,1000,46.559809
165.168261,1000,47.547217
114.268695,1000,48.128295
163.779706,1000,49.107745
129.929289,1000,49.667565
129.012395,1000,50.729116
173.674154,1000,51.289844
123.399394,1000,52.280617
123.891334,1000,52.838485
152.292588,1000,53.824563
157.025437,1000,54.382659
162.797204,1000,55.373635
165.57141,1000,55.928576
203.172341,1000,56.920979
235.271103,1000,57.492294
157.581815,1000,58.477381
167.400742,1000,59.03426
153.728358,1000,60.041457
168.837116,1000,60.601508
187.765782,1000,61.591626
210.561612,1000,62.150727
224.616194,1000,63.106089
245.363326,1000,63.664701
229.325208,1000,64.651083
230.190228,1000,65.207794
239.32331,1000,66.201548
231.046672,1000,66.759802
229.474255,1000,67.717142
245.466855,1000,68.297276
233.967682,1000,68.859607
289.819233,1000,69.862893
239.210934,1000,70.422181
264.625262,1000,71.425516
259.664515,1000,71.984014
289.352262,1000,73.012091
323.060013,1000,73.572639
301.476595,1000,74.554193
197.503818,1000,75.112443
280.10791,1000,76.087957
274.33943,1000,76.644917
338.543123,1000,77.639723
315.928451,1000,78.199254
295.239912,1000,79.187868
304.747549,1000,79.746443
329.336257,1000,80.716154
311.414774,1000,81.275825
309.104008,1000,82.251097
303.87643,1000,82.80918
371.29181,1000,83.806594
354.6862,1000,84.364504
341.12887,1000,85.352183
378.358439,1000,85.91766
327.860685,1000,86.87235
328.593612,1000,87.439547
247.273095,1000,88.385536
311.666203,1000,88.945899
350.292175,1000,89.916767
78.997966,1000,90.482689
389.406503,1000,91.473531
375.832788,1000,92.033557
330.935267,1000,92.997709
412.05112,1000,93.555526
371.833662,1000,94.549747
321.831105,1000,95.107788
379.6548,1000,96.07092
428.676801,1000,96.638311
404.331038,1000,97.60879
424.252917,1000,98.168379
438.220173,1000,99.138512
400.632235,1000,99.697486
426.393265,1000,100.687478
391.265351,1000,101.254671
393.742693,1000,101.812365
407.047107,1000,102.821076
434.284144,1000,103.376934
438.352756,1000,104.351596
420.686001,1000,104.909351
502.693367,1000,105.923515
484.828699,1000,106.484318
453.567055,1000,107.458983
415.981767,1000,108.017503
441.142564,1000,109.010653
527.497589,1000,109.570314
454.199553,1000,110.549919
516.881281,1000,111.108605
531.850167,1000,112.104414
503.956622,1000,112.662204
537.130239,1000,113.680999
488.870536,1000,114.241261
551.247334,1000,115.250078
564.964879,1000,115.807245
458.083754,1000,116.826585
520.249188,1000,117.39133
578.976004,1000,118.37709
449.054542,1000,118.936135
566.466329,1000,119.914981
559.581877,1000,120.472931
453.544499,1000,121.468411
541.224733,1000,122.027469
601.566527,1000,123.020646
587.947943,1000,123.581285
579.269174,1000,124.565323
564.037734,1000,125.125132
594.607941,1000,126.126528
607.179308,1000,126.685474
590.422361,1000,127.686396
634.545457,1000,128.265482
600.348889,1000,129.294484
634.865306,1000,129.858274
612.675404,1000,130.855742
631.716837,1000,131.416183
683.803857,1000,132.399485
577.182706,1000,132.962826
489.578577,1000,133.956793
659.303637,1000,134.51735
651.18271,1000,135.075831
444.336554,1000,136.048031
578.207355,1000,136.612772
656.943476,1000,137.596246
663.129877,1000,138.152122
564.281555,1000,139.120246
616.904446,1000,139.696569
552.838822,1000,140.689272
633.221224,1000,141.250648
667.764244,1000,142.198841
672.899034,1000,142.76064
674.42531,1000,143.727037
627.931634,1000,144.287918
649.110376,1000,145.290378
679.656545,1000,145.848083
710.38287,1000,146.84382
644.673739,1000,147.412711
756.090606,1000,148.417912
722.532388,1000,148.978048
690.431259,1000,149.987017
545.319178,1000,150.547827
729.608163,1000,151.552108
710.542663,1000,152.112929
758.888448,1000,153.091701
747.695135,1000,153.649585
708.352608,1000,154.635105
754.878885,1000,155.191749
704.658244,1000,156.173472
695.936565,1000,156.73958
675.362886,1000,157.755287
751.893882,1000,158.314632
746.780357,1000,159.333045
721.681652,1000,159.891219
704.250223,1000,160.882084
790.382781,1000,161.444875
740.814401,1000,162.438481
675.69481,1000,162.99528
749.545404,1000,163.993504
717.213984,1000,164.551438
644.8107,1000,165.527351
716.042073,1000,166.085525
759.123926,1000,167.068116
734.403769,1000,167.628432
680.126548,1000,168.190843
821.853649,1000,169.20629
693.25219,1000,169.765166
779.333407,1000,170.772793
781.486879,1000,171.330668
721.708146,1000,172.337437
775.467673,1000,172.895183
692.296107,1000,173.875731
721.965996,1000,174.434606
780.850653,1000,175.410996
820.797146,1000,175.969657
865.946259,1000,176.954988
796.84789,1000,177.526437
840.674709,1000,178.497175
841.397578,1000,179.056753
857.22506,1000,180.073134
804.506375,1000,180.631555
882.224057,1000,181.610208
788.969366,1000,182.168233
808.625621,1000,183.176151
802.395055,1000,183.734901
814.90722,1000,184.736104
706.288251,1000,185.29558
882.86861,1000,186.284867
863.378524,1000,186.84374
850.31563,1000,187.835088
812.075258,1000,188.394582
767.846808,1000,189.376153
854.079637,1000,189.958204
814.349028,1000,191.002466
772.220984,1000,191.570672
872.386094,1000,192.562803
825.610116,1000,193.120121
843.045481,1000,194.1074
880.796439,1000,194.665289
797.658021,1000,195.656391
880.00257,1000,196.216047
970.16609,1000,197.215545
846.820594,1000,197.774184
866.550233,1000,198.778457
840.839157,1000,199.337426
955.75458,1000,199.896222
764.765514,1000,200.894836
783.244853,1000,201.455572
882.950701,1000,202.435533
720.253891,1000,202.993041
866.498337,1000,203.979584
896.727892,1000,204.538583
913.6725,1000,205.533079
927.346158,1000,206.125222
960.03462,1000,207.121512
886.5861,1000,207.69133
915.435731,1000,208.709587
973.73058,1000,209.269084
929.750288,1000,210.285381
949.612391,1000,210.845158
965.734571,1000,211.823256
885.074703,1000,212.383925
895.550061,1000,213.378697
1014.915932,1000,213.937693
950.352775,1000,214.914181
927.168865,1000,215.475993
956.992609,1000,216.493981
927.010418,1000,217.055304
916.522104,1000,218.06101
949.372452,1000,218.62252
857.219556,1000,219.634895
1025.825795,1000,220.194208
1006.493789,1000,221.189766
984.260959,1000,221.748952
955.532083,1000,222.735767
1031.504171,1000,223.297098
983.653429,1000,224.289672
995.513164,1000,224.847503
896.245374,1000,225.852042
985.429381,1000,226.417292
960.93258,1000,227.521647
986.375007,1000,228.0891
995.084639,1000,229.0819
1013.872808,1000,229.64193
1012.413714,1000,230.659756
950.039575,1000,231.219499
1025.633452,1000,232.230295
907.292894,1000,232.788027
1001.289761,1000,233.358785
948.958971,1000,234.39937
959.141463,1000,234.957774
929.566936,1000,235.982952
947.390656,1000,236.543603
959.101594,1000,237.509342
881.472307,1000,238.072884
1074.482991,1000,239.069408
995.513488,1000,239.631751
1015.091363,1000,240.638685
936.367757,1000,241.198845
962.458594,1000,242.218538
914.244494,1000,242.782747
1036.339165,1000,243.80667
1042.880494,1000,244.384401
972.260067,1000,245.424452
988.772689,1000,245.980987
1092.742959,1000,247.018938
1023.57366,1000,247.60029
955.978892,1000,248.662784
981.635729,1000,249.222207
1048.244799,1000,250.257238
1021.856592,1000,250.816425
1035.074768,1000,251.790255
982.456004,1000,252.347748
1054.724913,1000,253.337593
1038.947104,1000,253.894716
986.077635,1000,254.869404
986.981306,1000,255.428887
1037.898269,1000,256.464925
1009.119643,1000,257.025765
1061.078493,1000,258.052912
1040.854638,1000,258.616802
1070.559896,1000,259.618673
1068.649695,1000,260.177969
1020.885472,1000,261.1603
1071.511618,1000,261.71992
1079.078503,1000,262.687532
1009.05884,1000,263.247228
1105.951162,1000,264.239122
1051.042258,1000,264.795165
1041.512437,1000,265.855175
1075.082865,1000,266.415516
1054.074105,1000,266.976412
959.086042,1000,268.007527
1055.293098,1000,268.584658
1123.604355,1000,269.569662
1126.871542,1000,270.127589
1022.055942,1000,271.104103
1104.909689,1000,271.660592
1058.896471,1000,272.659282
1100.286096,1000,273.218089
1129.75346,1000,274.22497
1086.560697,1000,274.784254
1098.316862,1000,275.758131
1096.258687,1000,276.336007
1089.356093,1000,277.38588
1035.168909,1000,277.943633
1081.212598,1000,278.938397
1098.284262,1000,279.497908
1022.25932,1000,280.46632
1052.173048,1000,281.024693
1073.261597,1000,282.001811
1146.577334,1000,282.559186
1082.57689,1000,283.566714
1031.581015,1000,284.124462
1033.789405,1000,285.105169
1040.434208,1000,285.6634
1093.012969,1000,286.64799
1083.953504,1000,287.207587
1032.425786,1000,288.201813
1085.923358,1000,288.765456
1154.283117,1000,289.801174
1146.98136,1000,290.359487
1086.856835,1000,291.40501
1110.373196,1000,291.962853
1180.342466,1000,292.952636
1077.989811,1000,293.516206
1180.086408,1000,294.502986
1081.443062,1000,295.058855
1066.185324,1000,296.037515
1167.213179,1000,296.596704
1164.47795,1000,297.584907
1144.510099,1000,298.14697
1101.47948,1000,299.111279
1150.987223,1000,299.668745
1132.764102,1000,300.224689
1200.100402,1000,301.193319
1206.270003,1000,301.751563
1146.54914,1000,302.76338
1169.386432,1000,303.322665
1142.137389,1000,304.30606
1209.804523,1000,304.862695
1222.442157,1000,305.876609
1239.395157,1000,306.435585
1195.088727,1000,307.430794
1019.161072,1000,307.989109
1194.698453,1000,308.988375
1167.263045,1000,309.54677
1218.302836,1000,310.531525
1148.518384,1000,311.08792
1155.152358,1000,312.095248
1106.274344,1000,312.652125
1199.140623,1000,313.631685
1142.333923,1000,314.189762
1174.247814,1000,315.205757
1205.890223,1000,315.762469
1180.87067,1000,316.735395
1144.121008,1000,317.29377
1165.588517,1000,318.295485
1186.689449,1000,318.858785
1172.348988,1000,319.826315
1233.841545,1000,320.386729
1196.535896,1000,321.354787
1091.947004,1000,321.913649
1090.532518,1000,322.929033
1174.886881,1000,323.487282
1152.485861,1000,324.462035
1169.494827,1000,325.02209
1257.476829,1000,326.066579
1133.327481,1000,326.631538
1078.028692,1000,327.661849
1061.227947,1000,328.223273
1204.398073,1000,329.180674
1295.192484,1000,329.738634
1262.949639,1000,330.719335
1167.219782,1000,331.27726
1253.869748,1000,332.244733
1135.901965,1000,332.802325
1178.528379,1000,333.360717
1214.192244,1000,334.340305
1096.160648,1000,334.901667
1206.015071,1000,335.920468
1219.954305,1000,336.478465
1244.33462,1000,337.474504
1278.191192,1000,338.032486
1245.393286,1000,339.012434
1268.182706,1000,339.571398
1186.51399,1000,340.551936
1176.691756,1000,341.110476
1199.667747,1000,342.104623
1162.795232,1000,342.662494
1195.622722,1000,343.683632
1288.039567,1000,344.243173
1223.660552,1000,345.223611
1268.570504,1000,345.780817
1197.760389,1000,346.780349
1247.869745,1000,347.339799
1159.566801,1000,348.341059
1204.36997,1000,348.904501
1125.721742,1000,349.945111
1120.870671,1000,350.505967
1164.116094,1000,351.481367
1250.972271,1000,352.037288
1309.950077,1000,353.065283
1179.952943,1000,353.628671
1236.349694,1000,354.624211
1238.819494,1000,355.183746
1233.765269,1000,356.159327
1272.870533,1000,356.717808
1165.384232,1000,357.724278
1282.968579,1000,358.285223
1263.888229,1000,359.259348
1238.84697,1000,359.81842
1318.865399,1000,360.815531
1210.498791,1000,361.37533
1206.935956,1000,362.370393
1329.140798,1000,362.929951
1255.779782,1000,363.90378
1286.650223,1000,364.464468
1252.05467,1000,365.437822
1329.908068,1000,365.997946
1347.37549,1000,366.560046
1297.9932,1000,367.524896
1234.16414,1000,368.084545
1258.860245,1000,369.070699
1263.314989,1000,369.629557
1292.749964,1000,370.628645
1320.584588,1000,371.188625
1418.750157,1000,372.188222
1314.926884,1000,372.74851
1263.213404,1000,373.726019
1308.109241,1000,374.28787
1260.929517,1000,375.266474
1306.836473,1000,375.822142
1224.741214,1000,376.785934
1353.531758,1000,377.345407
1255.76277,1000,378.328141
1490.629466,1000,378.89366
1332.628665,1000,379.915389
1313.861752,1000,380.474504
1348.500208,1000,381.44123
1325.514882,1000,381.999275
1291.327461,1000,382.983076
1335.317551,1000,383.542605
1277.534502,1000,384.5453
1353.041461,1000,385.103732
1330.894492,1000,386.083959
1253.288971,1000,386.641974
1321.336964,1000,387.642489
1355.809982,1000,388.19957
1236.385675,1000,389.195109
1365.6967,1000,389.754221
1249.708531,1000,390.721595
1284.326101,1000,391.283507
1430.278667,1000,392.297598
1419.117414,1000,392.856012
1297.329496,1000,393.827698
1424.394256,1000,394.389951
1248.107123,1000,395.372962
1377.727788,1000,395.933278
1323.492374,1000,396.957258
1381.307698,1000,397.520946
1282.964451,1000,398.078274
1369.122368,1000,399.097436
1262.570132,1000,399.655889
1389.002392,1000,400.638582
1259.480697,1000,401.199384
1328.737966,1000,402.170406
1309.468835,1000,402.729923
1351.343703,1000,403.719033
1333.189957,1000,404.279252
1341.279467,1000,405.277376
1449.089025,1000,405.839169
1358.321515,1000,406.813755
1406.02995,1000,407.372793
1332.900042,1000,408.349927
1426.683082,1000,408.913772
1359.980245,1000,409.897231
1301.865331,1000,410.45776
1255.504302,1000,411.438574
1438.853138,1000,412.001129
1364.817665,1000,413.017318
1415.991154,1000,413.576978
1539.479696,1000,414.545443
1348.423147,1000,415.107984
1223.490376,1000,416.117778
1417.878461,1000,416.68046
1432.714101,1000,417.677718
1384.157614,1000,418.235651
1501.509051,1000,419.24436
1429.205894,1000,419.808806
1414.738021,1000,420.813583
1438.453372,1000,421.373284
1408.286078,1000,422.369076
1377.335388,1000,422.928006
1434.524113,1000,423.927931
1373.61219,1000,424.493207
1518.423562,1000,425.500444
1378.010297,1000,426.058916
1446.415232,1000,427.096361
1587.920637,1000,427.655352
1444.950065,1000,428.648573
1489.059194,1000,429.207853
1365.827608,1000,430.203864
1528.83539,1000,430.765311
1426.663426,1000,431.325283
1436.384385,1000,432.30392
1317.308074,1000,432.862176
1452.495117,1000,433.846095
1368.764009,1000,434.409791
1386.571596,1000,435.395358
1520.089833,1000,435.957247
1491.440118,1000,436.942359
1411.634242,1000,437.498932
1623.976283,1000,438.47141
1355.909349,1000,439.03734
1450.029612,1000,440.04005
1507.000365,1000,440.605147
1535.613126,1000,441.617001
1409.03842,1000,442.174663
1459.680048,1000,443.162312
1345.757197,1000,443.7249
1493.906424,1000,444.702401
1641.128915,1000,445.267838
1318.214108,1000,446.253108
1395.534767,1000,446.808978
1389.816826,1000,447.831975
1562.111441,1000,448.398686
1312.109818,1000,449.383359
1648.576236,1000,449.943654
1678.917398,1000,450.951242
1549.13321,1000,451.514173
1366.465315,1000,452.498715
1530.749612,1000,453.06201
1563.854212,1000,454.078515
1406.333339,1000,454.639009
1623.532916,1000,455.663412
1578.846004,1000,456.221183
1396.852989,1000,457.213148
1386.837557,1000,457.776971
1430.899054,1000,458.794837
1602.568351,1000,459.355943
1356.854134,1000,460.336973
1511.009936,1000,460.895725
1685.161488,1000,461.896315
1649.775378,1000,462.457085
1584.409818,1000,463.469167
1578.805539,1000,464.029504
1544.045664,1000,464.59042
1562.215501,1000,465.589804
1762.569515,1000,466.150153
1620.243599,1000,467.181939
1570.045665,1000,467.746053
1593.950418,1000,468.752501
1461.929501,1000,469.310721
1497.256241,1000,470.283369
1410.426366,1000,470.840542
1486.672698,1000,471.818114
1593.862539,1000,472.382648
1651.412715,1000,473.420303
1583.908138,1000,473.982418
1561.119131,1000,474.984509
1495.3813,1000,475.546156
1491.220191,1000,476.556658
1598.590192,1000,477.119715
1664.088144,1000,478.111516
1600.22137,1000,478.67054
1515.840586,1000,479.642562
1478.256454,1000,480.201214
1444.573284,1000,481.18054
1795.458421,1000,481.746314
1722.403862,1000,482.772936
1582.754527,1000,483.332405
1485.030737,1000,484.344637
1662.325912,1000,484.904257
1533.942471,1000,485.917906
1805.581708,1000,486.481403
1720.161348,1000,487.472681
1467.788728,1000,488.03152
1703.413317,1000,489.051509
1614.893154,1000,489.610194
1572.322781,1000,490.580192
1709.532577,1000,491.141798
1574.37627,1000,492.164753
1723.658528,1000,492.7262
1802.886042,1000,493.707636
1572.458775,1000,494.270102
1617.394914,1000,495.27075
1631.817891,1000,495.834683
1726.754808,1000,496.844947
1490.824039,1000,497.401983
1797.798526,1000,497.961424
1602.55597,1000,498.972962
1604.448438,1000,499.531337
1581.887579,1000,500.516273
1702.3813,1000,501.076625
1870.086354,1000,502.072908
1796.261776,1000,502.637538
1719.639722,1000,503.630448
1557.143871,1000,504.192273
1660.194597,1000,505.199504
1461.471717,1000,505.762449
1788.875071,1000,506.800524
1727.332615,1000,507.374277
1595.300717,1000,508.361378
1758.861593,1000,508.93136
1519.505297,1000,509.924525
1814.007087,1000,510.489896
1884.997409,1000,511.47567
1733.850604,1000,512.03497
1700.713006,1000,513.057041
1907.543604,1000,513.619826
1760.454095,1000,514.641682
1731.229375,1000,515.218453
1443.046486,1000,516.221845
1811.752447,1000,516.781568
1705.351318,1000,517.77865
1603.427546,1000,518.337458
1871.063189,1000,519.354687
1894.208584,1000,519.939802
1526.786025,1000,520.988606
1822.3896,1000,521.54874
1838.491873,1000,522.526733
1493.965382,1000,523.082993
1530.766443,1000,524.117664
1450.146769,1000,524.674382
1769.595722,1000,525.644326
1923.746107,1000,526.206688
1742.593193,1000,527.330626
1890.902223,1000,527.890808
1830.059407,1000,528.925614
1537.930602,1000,529.484106
1939.614722,1000,530.454441
1443.058513,1000,531.013683
1671.451373,1000,531.574778
1824.672374,1000,532.547988
1908.662408,1000,533.109094
1888.249139,1000,534.092052
1672.002717,1000,534.663957
1824.979616,1000,535.668364
1893.834349,1000,536.233226
1923.906606,1000,537.183814
1969.679277,1000,537.759273
1554.773764,1000,538.79945
1541.098477,1000,539.364647
1842.061709,1000,540.406708
1845.779384,1000,540.965821
2051.922332,1000,541.947061
1910.249119,1000,542.528689
2010.166717,1000,543.53213
1579.188184,1000,544.100743
1989.114745,1000,545.098427
2007.295752,1000,545.658543
1908.441325,1000,546.628919
1452.245169,1000,547.191357
1533.062748,1000,548.170481
2024.514318,1000,548.739663
1530.802123,1000,549.697323
2027.426291,1000,550.257953
1926.491044,1000,551.257803
1910.875758,1000,551.820051
1847.514068,1000,552.776914
2018.113345,1000,553.338456
1843.692841,1000,554.314003
1521.400874,1000,554.870493
1929.958272,1000,555.842677
1520.526856,1000,556.401581
2037.766711,1000,557.404907
1899.563164,1000,557.966814
1939.204646,1000,558.994769
1985.865495,1000,559.55381
2029.614729,1000,560.496528
1782.085636,1000,561.059195
1936.13763,1000,562.054212
1940.570569,1000,562.628139
1640.168329,1000,563.617464
1533.413037,1000,564.180173
2134.087561,1000,564.740616
1943.01977,1000,565.774468
2077.3437,1000,566.33751
1870.679354,1000,567.308211
2094.737848,1000,567.874755
1507.041395,1000,568.878295
1506.932438,1000,569.436655
1574.511761,1000,570.3885
1834.704406,1000,570.94616
2051.42356,1000,571.896073
2130.548283,1000,572.46401
2119.057969,1000,573.435705
1487.573628,1000,573.995639
1725.534244,1000,574.937432
1828.044323,1000,575.498914
2052.305989,1000,576.447184
1825.438192,1000,577.00653
2131.751948,1000,577.997384
2012.620489,1000,578.561342
1583.896579,1000,579.562602
2095.420188,1000,580.120781
1962.602093,1000,581.124259
1974.780013,1000,581.686119
2079.315034,1000,582.664749
2128.942837,1000,583.227511
2001.156395,1000,584.212465
1899.421594,1000,584.773115
1495.200478,1000,585.723564
1540.393452,1000,586.281853
2099.835075,1000,587.260669
1562.086577,1000,587.817338
1846.952118,1000,588.814932
2063.412895,1000,589.374896
1971.447547,1000,590.350539
1710.630935,1000,590.907331
2007.99292,1000,591.91745
2025.373831,1000,592.482825
2091.032003,1000,593.478192
1766.05823,1000,594.036183
1690.85302,1000,595.051452
1923.034207,1000,595.622084
1501.204341,1000,596.18017
2022.065691,1000,597.182585
1729.036672,1000,597.748438
1647.129721,1000,598.750813
2127.803613,1000,599.311485
1533.418414,1000,600.270222
2201.178086,1000,600.830257
2105.674544,1000,601.821944
2122.910113,1000,602.383486
1872.064975,1000,603.394069
2146.309697,1000,603.954777
1418.74279,1000,605.010755
1968.918764,1000,605.57045
2210.242547,1000,606.52303
2056.046472,1000,607.084017
2088.520946,1000,608.123573
2309.518274,1000,608.685226
2035.915567,1000,609.661088
2109.964596,1000,610.220604
1584.028393,1000,611.180778
2183.778892,1000,611.742056
2092.111503,1000,612.754321
2113.885655,1000,613.315502
1815.728729,1000,614.302591
1926.472045,1000,614.863176
2095.509764,1000,615.873863
2137.659585,1000,616.43387
1707.745226,1000,617.472112
2049.611015,1000,618.031651
2300.45768,1000,619.117924
2110.310456,1000,619.679621
2151.011607,1000,620.706666
1949.130277,1000,621.266083
2055.297712,1000,622.214138
2056.725677,1000,622.774225
2267.967842,1000,623.750475
2164.259907,1000,624.316752
1856.900656,1000,625.277759
1962.668042,1000,625.836522
1607.134715,1000,626.796641
2113.144386,1000,627.366961
2223.29795,1000,628.366733
2102.022536,1000,628.925902
1730.733754,1000,629.486563
2094.55373,1000,630.488505
1520.4941,1000,631.047116
2217.50092,1000,632.014051
1457.49044,1000,632.569085
1806.247518,1000,633.517999
2140.535502,1000,634.08106
2198.166742,1000,635.049264
1989.298747,1000,635.607826
2158.873734,1000,636.614329
2299.310587,1000,637.182652
1464.768425,1000,638.147093
1508.288868,1000,638.703138
2109.004821,1000,639.705324
1944.49435,1000,640.268133
2076.563229,1000,641.252672
1606.519818,1000,641.80826
1708.43493,1000,642.773908
2257.762285,1000,643.332021
2099.861465,1000,644.338243
2119.355632,1000,644.900309
2152.138237,1000,645.855105
2114.204238,1000,646.414141
2061.420681,1000,647.463269
2097.139966,1000,648.022085
1538.504226,1000,649.025838
2185.259895,1000,649.58714
1571.912265,1000,650.536824
1797.266005,1000,651.09455
1525.448964,1000,652.055776
1585.634237,1000,652.611487
2228.397808,1000,653.568323
2163.557787,1000,654.130656
2210.027977,1000,655.139943
2172.203727,1000,655.702274
1503.936829,1000,656.700282
1999.49758,1000,657.269855
1637.909304,1000,658.268572
1795.093863,1000,658.833669
1504.641404,1000,659.816094
2139.804693,1000,660.376006
1533.56074,1000,661.344284
1724.506144,1000,661.903411
1602.61025,1000,662.461749
2112.407621,1000,663.470619
2207.80078,1000,664.030207
2105.305165,1000,665.034286
2213.261713,1000,665.594968
2182.95711,1000,666.561077
2112.814678,1000,667.12151
2129.280534,1000,668.107937
1506.726493,1000,668.664213
2104.640551,1000,669.667067
1949.359491,1000,670.227197
2358.431311,1000,671.204461
2218.533209,1000,671.76343
2273.747612,1000,672.724802
2087.245809,1000,673.286201
2248.50031,1000,674.299735
2159.449653,1000,674.859941
1678.560762,1000,675.843571
2257.798638,1000,676.406043
2201.790506,1000,677.432716
2162.962377,1000,677.991188
1965.784367,1000,678.993987
2135.453848,1000,679.553102
2059.642793,1000,680.542602
1990.959054,1000,681.100506
1615.969382,1000,682.067655
2182.946282,1000,682.626621
2028.546104,1000,683.609911
2168.54862,1000,684.171275
1584.961752,1000,685.109253
2202.804283,1000,685.670617
2263.223781,1000,686.709227
2057.117212,1000,687.359893
1605.112157,1000,688.343423
2164.179855,1000,688.901887
2143.421457,1000,689.968452
1656.888915,1000,690.526988
1616.696888,1000,691.507072
1679.731364,1000,692.064319
1545.725246,1000,693.036757
1822.258357,1000,693.596528
2214.720407,1000,694.589126
1932.32632,1000,695.149614
1565.522077,1000,695.762802
2297.531083,1000,696.776434
1549.253023,1000,697.343682
2148.004839,1000,698.319692
2125.217468,1000,698.88271
2241.297909,1000,699.857218
2200.912918,1000,700.417847
2192.262498,1000,701.391386
1851.242744,1000,701.949308
2265.472773,1000,702.93425
2214.258716,1000,703.492686
2262.512507,1000,704.473226
1637.282576,1000,705.029157
2145.833321,1000,706.002605
2223.854321,1000,706.563893
2112.798385,1000,707.598652
2217.075921,1000,708.159349
2265.259674,1000,709.135547
1772.976428,1000,709.694972
2196.09425,1000,710.677393
2153.01496,1000,711.238289
2117.796912,1000,712.226507
2112.468172,1000,712.784095
2325.758666,1000,713.799835
2238.695935,1000,714.359791
1743.456709,1000,715.347289
2236.18038,1000,715.907649
1681.943797,1000,716.922579
2190.0005,1000,717.488872
1552.721853,1000,718.43744
2204.643382,1000,718.99578
2269.605951,1000,719.973321
1803.96724,1000,720.530778
2234.694313,1000,721.480913
2136.544427,1000,722.041811
2381.039403,1000,723.023207
1884.135278,1000,723.580849
2194.310286,1000,724.562045
2092.376361,1000,725.123242
1738.678274,1000,726.142159
2205.703185,1000,726.70137
2224.781704,1000,727.692057
2137.333444,1000,728.251678
2200.018514,1000,728.817771
1520.977323,1000,729.8792
1495.168959,1000,730.448185
1566.665217,1000,731.462077
2215.807971,1000,732.028435
1479.545873,1000,733.016466
1749.628366,1000,733.58826
2374.920969,1000,734.570889
2386.216381,1000,735.131147
2202.873474,1000,736.113233
2135.612637,1000,736.671027
1617.832102,1000,737.691644
2501.356801,1000,738.251873
1561.38763,1000,739.297405
2208.451065,1000,739.856678
2291.950529,1000,740.841158
2400.637633,1000,741.39859
2302.941236,1000,742.418932
2332.300765,1000,742.97847
2278.495248,1000,743.958361
2323.484857,1000,744.518772
2403.166163,1000,745.485962
2290.234284,1000,746.045631
1535.070065,1000,746.984967
2365.487703,1000,747.5489
1627.762895,1000,748.542944
2316.000051,1000,749.12538
2344.62403,1000,750.114925
1641.848061,1000,750.67303
2331.188925,1000,751.653029
2211.810791,1000,752.216468
2262.192751,1000,753.226905
1872.857003,1000,753.785383
2281.140995,1000,754.772715
2208.379782,1000,755.334175
2258.484967,1000,756.328133
2279.849977,1000,756.888398
2211.547184,1000,757.943975
2399.032057,1000,758.504336
1910.050971,1000,759.472897
1567.639974,1000,760.02952
2176.092365,1000,761.004235
1611.782056,1000,761.5602
1695.359684,1000,762.117291
2223.597224,1000,763.090904
2274.949789,1000,763.650901
2084.117341,1000,764.623378
1479.295157,1000,765.17948
2329.428556,1000,766.159949
2136.841443,1000,766.7203
1602.657046,1000,767.698138
2171.466876,1000,768.257483
1828.425137,1000,769.269951
2277.711049,1000,769.830717
2216.148766,1000,770.812792
1461.356528,1000,771.369078
1500.254417,1000,772.353486
2203.906644,1000,772.912284
1551.932803,1000,773.892212
1858.794042,1000,774.450981
2386.319324,1000,775.508864
1653.92067,1000,776.067298
