AverageReturn,Entropy,EpLenMean,EpRewMean,EpThisIter,EpisodesSoFar,TimeElapsed,TimestepsSoFar,entloss,ev_tdlam_before,meankl,optimgain,surrgain
-44.649696,8.478673,1000.0,-44.649696,2,2,2.5363590717315674,2000,0.0,-0.007821917533874512,0.008903398,0.039701365,0.039701365
-28.048773,8.443761,1000.0,-28.048773,2,4,4.1440160274505615,4000,0.0,0.17455369234085083,0.009057935,0.037692048,0.037692048
-52.464615,8.408779,1000.0,-52.464615,2,6,5.723100185394287,6000,0.0,0.09022223949432373,0.009061626,0.04642768,0.04642768
-56.58281,8.373929,1000.0,-56.58281,2,8,7.328370809555054,8000,0.0,0.13159948587417603,0.008953699,0.039916128,0.039916128
-41.813885,8.339024,1000.0,-41.813885,2,10,8.896714925765991,10000,0.0,0.32101505994796753,0.00896251,0.045753743,0.045753743
-29.939524,8.303953,1000.0,-29.939524,2,12,10.482764959335327,12000,0.0,0.44294410943984985,0.008982457,0.03731645,0.03731645
-24.364122,8.268672,1000.0,-24.364122,2,14,12.07421088218689,14000,0.0,0.32745444774627686,0.008929353,0.038924336,0.038924336
-27.467724,8.233125,1000.0,-27.467724,2,16,13.65938401222229,16000,0.0,0.3430391550064087,0.009069335,0.042603742,0.042603742
-21.094223,8.198375,1000.0,-21.094223,2,18,15.22832703590393,18000,0.0,0.30354833602905273,0.008675056,0.046617046,0.046617046
-22.643364,8.163575,1000.0,-22.643364,2,20,16.810536861419678,20000,0.0,0.5220386385917664,0.009006005,0.043166485,0.043166485
-18.94625,8.128669,1000.0,-18.94625,2,22,18.38410210609436,22000,0.0,0.26029837131500244,0.009020301,0.0461445,0.0461445
-18.26761,8.093757,1000.0,-18.26761,2,24,19.94046401977539,24000,0.0,0.23047322034835815,0.008946342,0.04956127,0.04956127
-20.896107,8.058717,1000.0,-20.896107,2,26,21.515326976776123,26000,0.0,0.20225512981414795,0.008945146,0.05052204,0.05052204
-19.984112,8.023805,1000.0,-19.984112,2,28,23.07902193069458,28000,0.0,0.1833919882774353,0.008918199,0.050189786,0.050189786
-12.219946,7.989136,1000.0,-12.219946,2,30,24.658648014068604,30000,0.0,0.15850025415420532,0.009134248,0.04573001,0.04573001
-11.793402,7.9542527,1000.0,-11.793402,2,32,26.273813009262085,32000,0.0,0.2077096700668335,0.009043068,0.050192893,0.050192893
-12.476076,7.919434,1000.0,-12.476076,2,34,27.866796016693115,34000,0.0,0.22668081521987915,0.0089731775,0.048900716,0.048900716
-11.675673,7.884735,1000.0,-11.675673,2,36,29.44954204559326,36000,0.0,0.27419447898864746,0.009073541,0.046047054,0.046047054
-14.431786,7.8479915,1000.0,-14.431786,2,38,31.008469820022583,38000,0.0,0.3403211236000061,0.00935333,0.052106425,0.052106425
-12.810043,7.8131084,1000.0,-12.810043,2,40,32.577893018722534,40000,0.0,0.3494800329208374,0.008964632,0.05280548,0.05280548
-8.129298,7.778295,1000.0,-8.129298,3,43,34.16642713546753,43000,0.0,0.3409528136253357,0.00896795,0.050051935,0.050051935
-1.9721161,7.7434077,1000.0,-1.9721161,2,45,35.731647968292236,45000,0.0,0.3775656819343567,0.008952098,0.052192733,0.052192733
6.1048,7.7086244,1000.0,6.1048,2,47,37.30521106719971,47000,0.0,0.550873875617981,0.008856704,0.049762774,0.049762774
10.270514,7.673714,1000.0,10.270514,2,49,38.87335801124573,49000,0.0,0.4589264988899231,0.009002994,0.049637444,0.049637444
15.590787,7.638802,1000.0,15.590787,2,51,40.45319390296936,51000,0.0,0.2813183665275574,0.008945519,0.052983537,0.052983537
14.818713,7.6038885,1000.0,14.818713,2,53,42.01492190361023,53000,0.0,0.1621827483177185,0.0089726,0.05728627,0.05728627
18.032202,7.5689692,1000.0,18.032202,2,55,43.58806395530701,55000,0.0,0.3263140320777893,0.008868167,0.05411344,0.05411344
20.37662,7.534064,1000.0,20.37662,2,57,45.17349290847778,57000,0.0,0.41661280393600464,0.009069435,0.057907782,0.057907782
25.109783,7.499176,1000.0,25.109783,2,59,46.739306926727295,59000,0.0,0.2997536063194275,0.008787367,0.05746873,0.05746873
30.173107,7.4640217,1000.0,30.173107,2,61,48.294859886169434,61000,0.0,0.3174464702606201,0.008883591,0.057831146,0.057831146
35.553337,7.4291024,1000.0,35.553337,2,63,49.87522912025452,63000,0.0,0.23467040061950684,0.008920286,0.05504552,0.05504552
40.936123,7.3940177,1000.0,40.936123,2,65,51.448249101638794,65000,0.0,0.5660354495048523,0.008940876,0.05931209,0.05931209
47.8603,7.3590994,1000.0,47.8603,2,67,53.01032376289368,67000,0.0,0.47402989864349365,0.00892881,0.05839176,0.05839176
50.14967,7.324217,1000.0,50.14967,2,69,54.594940185546875,69000,0.0,0.4929835796356201,0.008762007,0.060328856,0.060328856
51.625652,7.288478,1000.0,51.625652,2,71,56.18265199661255,71000,0.0,0.36946922540664673,0.00886493,0.057924718,0.057924718
61.323555,7.2535715,1000.0,61.323555,2,73,57.78870105743408,73000,0.0,0.3974364399909973,0.008829804,0.05787106,0.05787106
68.42544,7.218504,1000.0,68.42544,2,75,59.37742900848389,75000,0.0,0.23662680387496948,0.009097217,0.057277735,0.057277735
81.97941,7.1836004,1000.0,81.97941,2,77,60.926878929138184,77000,0.0,0.2711831331253052,0.008844707,0.061307967,0.061307967
88.656944,7.1487136,1000.0,88.656944,2,79,62.50679588317871,79000,0.0,0.3630932569503784,0.008963319,0.057185836,0.057185836
97.30119,7.1137958,1000.0,97.30119,2,81,64.08319401741028,81000,0.0,0.6155304908752441,0.0089868875,0.062440924,0.062440924
102.34496,7.0788856,1000.0,102.34496,2,83,65.68939995765686,83000,0.0,0.42323464155197144,0.008782499,0.053456634,0.053456634
109.8209,7.0439777,1000.0,109.8209,3,86,67.28863096237183,86000,0.0,0.22853821516036987,0.009264903,0.0577629,0.0577629
116.189285,7.0090666,1000.0,116.189285,2,88,68.85659790039062,88000,0.0,0.3895876407623291,0.008798972,0.05987429,0.05987429
121.35144,6.974154,1000.0,121.35144,2,90,70.43163895606995,90000,0.0,0.5633322894573212,0.009021721,0.060187355,0.060187355
132.92998,6.9392433,1000.0,132.92998,2,92,72.01445078849792,92000,0.0,0.6254307329654694,0.00899407,0.06530245,0.06530245
137.15016,6.904051,1000.0,137.15016,2,94,73.57960319519043,94000,0.0,0.28362613916397095,0.008876075,0.059136353,0.059136353
142.61636,6.8689036,1000.0,142.61636,2,96,75.16476202011108,96000,0.0,0.5312771201133728,0.008864075,0.059363954,0.059363954
149.08237,6.833949,1000.0,149.08237,2,98,76.74908089637756,98000,0.0,0.5362316966056824,0.008945759,0.05911177,0.05911177
161.13846,6.7988353,1000.0,161.13846,2,100,78.34700584411621,100000,0.0,0.5095791816711426,0.009003237,0.05800146,0.05800146
169.62819,6.7638025,1000.0,169.62819,2,102,79.92369508743286,102000,0.0,0.6393135786056519,0.0090584755,0.059824675,0.059824675
179.83768,6.7289095,1000.0,179.83768,2,104,81.53825497627258,104000,0.0,0.5798873603343964,0.008859788,0.060566343,0.060566343
184.08194,6.693997,1000.0,184.08194,2,106,83.1460919380188,106000,0.0,0.6388734877109528,0.008877108,0.064871915,0.064871915
197.41818,6.6590867,1000.0,197.41818,2,108,84.71418476104736,108000,0.0,0.6072772443294525,0.0088263955,0.05977197,0.05977197
204.06421,6.624021,1000.0,204.06421,2,110,86.28959894180298,110000,0.0,0.3470882773399353,0.008617656,0.05968485,0.05968485
214.91194,6.5890245,1000.0,214.91194,2,112,87.88096809387207,112000,0.0,0.23163026571273804,0.009116772,0.061225124,0.061225124
220.61128,6.554114,1000.0,220.61128,2,114,89.44900488853455,114000,0.0,0.32954221963882446,0.009010905,0.06310506,0.06310506
225.78569,6.5188837,1000.0,225.78569,2,116,91.01938199996948,116000,0.0,0.3036365509033203,0.008991515,0.06161509,0.06161509
235.94182,6.483856,1000.0,235.94182,2,118,92.60142397880554,118000,0.0,0.4902688264846802,0.008958835,0.061304364,0.061304364
239.5728,6.4489393,1000.0,239.5728,2,120,94.17912197113037,120000,0.0,0.4024907946586609,0.008962512,0.06334739,0.06334739
247.85356,6.4140263,1000.0,247.85356,2,122,95.7484221458435,122000,0.0,0.6927391588687897,0.008966944,0.06627464,0.06627464
255.10635,6.378786,1000.0,255.10635,2,124,97.36098194122314,124000,0.0,0.8512401431798935,0.008825689,0.06469109,0.06469109
271.02725,6.34362,1000.0,271.02725,2,126,99.01491594314575,126000,0.0,0.7598562985658646,0.008921929,0.0680529,0.0680529
285.78168,6.308962,1000.0,285.78168,3,129,100.60068702697754,129000,0.0,0.7407441437244415,0.00895955,0.06699323,0.06699323
297.01093,6.2740183,1000.0,297.01093,2,131,102.18091416358948,131000,0.0,0.46220970153808594,0.008880167,0.0626005,0.0626005
305.58478,6.2388597,1000.0,305.58478,2,133,103.74112701416016,133000,0.0,0.4100615978240967,0.009011768,0.06539106,0.06539106
324.8235,6.2039404,1000.0,324.8235,2,135,105.32494878768921,135000,0.0,0.5607379674911499,0.008738691,0.06439906,0.06439906
332.85626,6.1690598,1000.0,332.85626,2,137,106.88677287101746,137000,0.0,0.4378403425216675,0.008916536,0.066180155,0.066180155
337.71805,6.1341577,1000.0,337.71805,2,139,108.44490885734558,139000,0.0,0.6863175928592682,0.008942968,0.06696752,0.06696752
346.7532,6.0992107,1000.0,346.7532,2,141,110.03403687477112,141000,0.0,0.8363111019134521,0.008846091,0.06980111,0.06980111
359.7121,6.063966,1000.0,359.7121,2,143,111.61383390426636,143000,0.0,0.7934352159500122,0.008841455,0.06480861,0.06480861
368.90445,6.0290203,1000.0,368.90445,2,145,113.20116901397705,145000,0.0,0.8198499977588654,0.008809486,0.06420679,0.06420679
376.11627,5.9943027,1000.0,376.11627,2,147,114.76398301124573,147000,0.0,0.8988927453756332,0.008887154,0.0661944,0.0661944
385.81006,5.959391,1000.0,385.81006,2,149,116.33378601074219,149000,0.0,0.733228325843811,0.009076745,0.06801513,0.06801513
397.75662,5.9242277,1000.0,397.75662,2,151,117.92310905456543,151000,0.0,0.8586405813694,0.009021262,0.06383187,0.06383187
413.42822,5.889251,1000.0,413.42822,2,153,119.49683284759521,153000,0.0,0.7629796117544174,0.008929025,0.06865877,0.06865877
430.19424,5.8543677,1000.0,430.19424,2,155,121.05207705497742,155000,0.0,0.7957856506109238,0.009018096,0.06600129,0.06600129
444.54498,5.819858,1000.0,444.54498,2,157,122.61289477348328,157000,0.0,0.767528310418129,0.0089240195,0.06904839,0.06904839
458.5882,5.7848797,1000.0,458.5882,2,159,124.16293811798096,159000,0.0,0.6545560956001282,0.008928919,0.06898589,0.06898589
471.32318,5.7499995,1000.0,471.32318,2,161,125.73602509498596,161000,0.0,0.7173969149589539,0.00891619,0.06902255,0.06902255
470.39395,5.7150965,1000.0,470.39395,2,163,127.3123550415039,163000,0.0,0.7261717021465302,0.008863138,0.0703689,0.0703689
483.87714,5.6803308,1000.0,483.87714,2,165,128.86796402931213,165000,0.0,0.7303396761417389,0.008963566,0.06897133,0.06897133
501.69742,5.6454287,1000.0,501.69742,2,167,130.4390881061554,167000,0.0,0.8663249611854553,0.008931089,0.06664483,0.06664483
503.94025,5.61072,1000.0,503.94025,2,169,132.0176658630371,169000,0.0,0.8994722664356232,0.008995926,0.06866809,0.06866809
520.03845,5.5756826,1000.0,520.03845,3,172,133.61440205574036,172000,0.0,0.7362745106220245,0.008885512,0.06488555,0.06488555
533.97705,5.5407276,1000.0,533.97705,2,174,135.1963369846344,174000,0.0,0.8487888276576996,0.008803595,0.070390165,0.070390165
546.09064,5.5058565,1000.0,546.09064,2,176,136.74504399299622,176000,0.0,0.760458454489708,0.008793245,0.06630221,0.06630221
563.4938,5.470958,1000.0,563.4938,2,178,138.31291007995605,178000,0.0,0.7288738489151001,0.008964466,0.07157473,0.07157473
576.27295,5.43616,1000.0,576.27295,2,180,139.87097787857056,180000,0.0,0.8464738875627518,0.008892376,0.06498054,0.06498054
590.94366,5.40189,1000.0,590.94366,2,182,141.44502997398376,182000,0.0,0.8403334319591522,0.008974768,0.06709278,0.06709278
601.1999,5.3668222,1000.0,601.1999,2,184,143.01617097854614,184000,0.0,0.8830450251698494,0.008880522,0.06897736,0.06897736
617.6151,5.331776,1000.0,617.6151,2,186,144.59268498420715,186000,0.0,0.8343956619501114,0.008927451,0.06776963,0.06776963
638.88245,5.296872,1000.0,638.88245,2,188,146.1686680316925,188000,0.0,0.8318634778261185,0.00904857,0.07112546,0.07112546
657.5785,5.261951,1000.0,657.5785,2,190,147.71021103858948,190000,0.0,0.8963343799114227,0.008832545,0.07016584,0.07016584
675.56085,5.226883,1000.0,675.56085,2,192,149.28870010375977,192000,0.0,0.8833391591906548,0.008960962,0.06442411,0.06442411
689.88153,5.1919703,1000.0,689.88153,2,194,150.8633258342743,194000,0.0,0.7329384982585907,0.0088504795,0.06617513,0.06617513
695.3638,5.1569943,1000.0,695.3638,2,196,152.42943406105042,196000,0.0,0.8943326026201248,0.009042095,0.07044767,0.07044767
696.3906,5.121984,1000.0,696.3906,2,198,153.97748017311096,198000,0.0,0.9029593989253044,0.008913312,0.06746473,0.06746473
716.14294,5.0867915,1000.0,716.14294,2,200,155.76830506324768,200000,0.0,0.8631244748830795,0.00887444,0.062421508,0.062421508
740.7411,5.051712,1000.0,740.7411,2,202,157.3368628025055,202000,0.0,0.8915281817317009,0.009020379,0.06887549,0.06887549
761.9987,5.0166473,1000.0,761.9987,2,204,158.90584897994995,204000,0.0,0.824752077460289,0.008758133,0.072080545,0.072080545
766.35205,4.9823003,1000.0,766.35205,2,206,160.47269296646118,206000,0.0,0.9077407866716385,0.009036103,0.070157945,0.070157945
780.05994,4.9472256,1000.0,780.05994,2,208,162.19911289215088,208000,0.0,0.76950304210186,0.008922759,0.070109904,0.070109904
801.65784,4.9123507,1000.0,801.65784,2,210,164.06978917121887,210000,0.0,0.8466316908597946,0.008860941,0.062300764,0.062300764
820.4499,4.877367,1000.0,820.4499,2,212,165.64983701705933,212000,0.0,0.8660020977258682,0.008873744,0.0676077,0.0676077
839.2494,4.84236,1000.0,839.2494,3,215,167.36333107948303,215000,0.0,0.7342596054077148,0.008817274,0.061389208,0.061389208
857.0993,4.8074565,1000.0,857.0993,2,217,168.97332000732422,217000,0.0,0.902167409658432,0.008937914,0.06954158,0.06954158
872.36975,4.7724714,1000.0,872.36975,2,219,170.55000376701355,219000,0.0,0.8013136833906174,0.008853249,0.0692271,0.0692271
887.58575,4.737539,1000.0,887.58575,2,221,172.13582396507263,221000,0.0,0.8503255546092987,0.008945404,0.06807235,0.06807235
907.7482,4.702432,1000.0,907.7482,2,223,173.69495391845703,223000,0.0,0.8689761608839035,0.008986991,0.06922117,0.06922117
916.0306,4.6673985,1000.0,916.0306,2,225,175.3151569366455,225000,0.0,0.772325336933136,0.008889135,0.06587416,0.06587416
929.5504,4.632205,1000.0,929.5504,2,227,176.93302297592163,227000,0.0,0.8044620603322983,0.008885842,0.06684172,0.06684172
940.2635,4.597047,1000.0,940.2635,2,229,178.49784398078918,229000,0.0,0.8165103942155838,0.008990496,0.06285233,0.06285233
951.2554,4.5621305,1000.0,951.2554,2,231,180.06108498573303,231000,0.0,0.8075484484434128,0.00886886,0.07140547,0.07140547
964.1418,4.527049,1000.0,964.1418,2,233,181.6679048538208,233000,0.0,0.8838448971509933,0.008932941,0.06449467,0.06449467
974.7357,4.4920545,1000.0,974.7357,2,235,183.24012899398804,235000,0.0,0.9517817534506321,0.008906584,0.06712189,0.06712189
991.5016,4.457035,1000.0,991.5016,2,237,184.80804800987244,237000,0.0,0.9603792503476143,0.008883461,0.069604605,0.069604605
1007.77765,4.4220395,1000.0,1007.77765,2,239,186.42709016799927,239000,0.0,0.9055646657943726,0.008920347,0.062296957,0.062296957
1020.75323,4.387007,1000.0,1020.75323,2,241,188.02299308776855,241000,0.0,0.8753002285957336,0.008885267,0.06553471,0.06553471
1029.9515,4.351981,1000.0,1029.9515,2,243,189.63746809959412,243000,0.0,0.7928794473409653,0.008987388,0.06391888,0.06391888
1038.3553,4.317093,1000.0,1038.3553,2,245,191.2309648990631,245000,0.0,0.8890054672956467,0.008797607,0.06650375,0.06650375
1066.8243,4.2822127,1000.0,1066.8243,2,247,192.83284091949463,247000,0.0,0.9415323995053768,0.00887356,0.06930952,0.06930952
1080.4125,4.2472577,1000.0,1080.4125,2,249,194.40283799171448,249000,0.0,0.8800075948238373,0.009061363,0.06294618,0.06294618
1091.0979,4.2122135,1000.0,1091.0979,2,251,195.95749711990356,251000,0.0,0.8642499297857285,0.008973321,0.064975895,0.064975895
1107.7032,4.1771994,1000.0,1107.7032,2,253,197.5262508392334,253000,0.0,0.9550313241779804,0.008974804,0.06437343,0.06437343
1126.708,4.1421676,1000.0,1126.708,3,256,199.09308695793152,256000,0.0,0.8550221174955368,0.0088881515,0.0662123,0.0662123
1137.8983,4.1072226,1000.0,1137.8983,2,258,200.6683599948883,258000,0.0,0.87860307097435,0.008842181,0.06434453,0.06434453
1154.0416,4.0722804,1000.0,1154.0416,2,260,202.2285499572754,260000,0.0,0.8912276849150658,0.008926891,0.06601475,0.06601475
1160.0798,4.0372767,1000.0,1160.0798,2,262,203.7980830669403,262000,0.0,0.9351961240172386,0.009043135,0.06644304,0.06644304
1172.6459,4.002563,1000.0,1172.6459,2,264,205.34998607635498,264000,0.0,0.8050035983324051,0.008978174,0.0651753,0.0651753
1184.4067,3.9674673,1000.0,1184.4067,2,266,206.92977595329285,266000,0.0,0.8265896141529083,0.008844109,0.06296838,0.06296838
1201.7557,3.9324307,1000.0,1201.7557,2,268,208.47943806648254,268000,0.0,0.8538873642683029,0.008961738,0.06154061,0.06154061
1212.627,3.8974154,1000.0,1212.627,2,270,210.11858987808228,270000,0.0,0.8336668461561203,0.008964781,0.06413991,0.06413991
1222.1271,3.8623688,1000.0,1222.1271,2,272,211.68993592262268,272000,0.0,0.8818996101617813,0.008898704,0.06516229,0.06516229
1246.8918,3.8274055,1000.0,1246.8918,2,274,213.28526616096497,274000,0.0,0.8326303958892822,0.008898502,0.065994665,0.065994665
1273.0065,3.7925284,1000.0,1273.0065,2,276,214.84588193893433,276000,0.0,0.7893184423446655,0.00881268,0.06569576,0.06569576
1280.0576,3.7575839,1000.0,1280.0576,2,278,216.41689491271973,278000,0.0,0.8274069428443909,0.008736598,0.06354565,0.06354565
1295.1481,3.7225354,1000.0,1295.1481,2,280,218.01414394378662,280000,0.0,0.9154873564839363,0.009044463,0.0680443,0.0680443
1308.1722,3.6876354,1000.0,1308.1722,2,282,219.57696509361267,282000,0.0,0.7861859351396561,0.008896499,0.067520484,0.067520484
1326.7795,3.6527257,1000.0,1326.7795,2,284,221.15061688423157,284000,0.0,0.9184266999363899,0.009084312,0.06688246,0.06688246
1340.1178,3.6177843,1000.0,1340.1178,2,286,222.7857940196991,286000,0.0,0.9043837040662766,0.0089565385,0.06702119,0.06702119
1348.0043,3.5827508,1000.0,1348.0043,2,288,224.34912610054016,288000,0.0,0.8527483493089676,0.008939024,0.064537525,0.064537525
1344.7703,3.5478067,1000.0,1344.7703,2,290,225.94459795951843,290000,0.0,0.9553098827600479,0.008897077,0.069828674,0.069828674
1360.3794,3.5128043,1000.0,1360.3794,2,292,227.55489921569824,292000,0.0,0.8872477933764458,0.00893707,0.06735174,0.06735174
1366.886,3.477901,1000.0,1366.886,2,294,229.11628413200378,294000,0.0,0.8288035988807678,0.008975172,0.061891958,0.061891958
1372.3016,3.4431198,1000.0,1372.3016,2,296,230.68838691711426,296000,0.0,0.9072229787707329,0.009054823,0.06333928,0.06333928
1391.1042,3.40822,1000.0,1391.1042,3,299,232.2987449169159,299000,0.0,0.8638890087604523,0.008961598,0.06542553,0.06542553
1404.9617,3.3733056,1000.0,1404.9617,2,301,233.9496648311615,301000,0.0,0.8727350533008575,0.00895574,0.061939344,0.061939344
1420.0836,3.3383038,1000.0,1420.0836,2,303,235.7033350467682,303000,0.0,0.859092965722084,0.009036273,0.065550715,0.065550715
1428.7601,3.3034103,1000.0,1428.7601,2,305,237.30829405784607,305000,0.0,0.919871486723423,0.008941282,0.06644266,0.06644266
1424.9386,3.2684186,1000.0,1424.9386,2,307,238.91042804718018,307000,0.0,0.93094652146101,0.008779242,0.068604134,0.068604134
1433.5062,3.2335217,1000.0,1433.5062,2,309,240.5148651599884,309000,0.0,0.8101914823055267,0.009016602,0.06364791,0.06364791
1441.7195,3.1985896,1000.0,1441.7195,2,311,242.1009120941162,311000,0.0,0.8685611039400101,0.00887478,0.06689569,0.06689569
1463.511,3.163654,1000.0,1463.511,2,313,243.71430492401123,313000,0.0,0.9009807780385017,0.008885503,0.062099054,0.062099054
1472.5071,3.128845,1000.0,1472.5071,2,315,245.35109090805054,315000,0.0,0.8996512964367867,0.009051421,0.059797283,0.059797283
1471.7537,3.0940747,1000.0,1471.7537,2,317,246.97108006477356,317000,0.0,0.9282253608107567,0.00880721,0.06309694,0.06309694
1471.9832,3.0591583,1000.0,1471.9832,2,319,248.5834448337555,319000,0.0,0.6578913927078247,0.008951407,0.063107625,0.063107625
1485.6128,3.024175,1000.0,1485.6128,2,321,250.21100091934204,321000,0.0,0.8267127871513367,0.009058659,0.06897,0.06897
1491.8633,2.989253,1000.0,1491.8633,2,323,251.78989100456238,323000,0.0,0.681207150220871,0.009044779,0.06164421,0.06164421
1498.5814,2.9543507,1000.0,1498.5814,2,325,253.43156909942627,325000,0.0,0.8741879761219025,0.008907547,0.065018035,0.065018035
1510.5121,2.9193885,1000.0,1510.5121,2,327,255.01576590538025,327000,0.0,0.8434116840362549,0.008981468,0.0644466,0.0644466
1522.2521,2.8845413,1000.0,1522.2521,2,329,256.60452008247375,329000,0.0,0.8854174539446831,0.008904199,0.061413646,0.061413646
1548.9998,2.8495488,1000.0,1548.9998,2,331,258.21787095069885,331000,0.0,0.8598088175058365,0.009141857,0.063910976,0.063910976
1556.5474,2.8148408,1000.0,1556.5474,2,333,259.83537197113037,333000,0.0,0.8572683334350586,0.008937148,0.059886724,0.059886724
