AverageReturn,Entropy,EpLenMean,EpRewMean,EpThisIter,EpisodesSoFar,TimeElapsed,TimestepsSoFar,entloss,ev_tdlam_before,meankl,optimgain,surrgain
1572.592,2.7799075,1000.0,1572.592,2,335,261.4198019504547,335000,0.0,0.9213082790374756,0.008982613,0.061905056,0.061905056
1587.1361,2.7449908,1000.0,1587.1361,2,337,263.0146050453186,337000,0.0,0.8440393507480621,0.008853273,0.062621176,0.062621176
1596.3037,2.710266,1000.0,1596.3037,2,339,264.59755420684814,339000,0.0,0.9101795628666878,0.008910755,0.059101082,0.059101082
1614.7532,2.6752377,1000.0,1614.7532,3,342,266.21074295043945,342000,0.0,0.9236789718270302,0.008904521,0.06013055,0.06013055
1603.5476,2.6403418,1000.0,1603.5476,2,344,267.787474155426,344000,0.0,0.9367235973477364,0.00898484,0.06222902,0.06222902
1607.4895,2.6053421,1000.0,1607.4895,2,346,269.4294078350067,346000,0.0,0.9420060515403748,0.009028825,0.06368301,0.06368301
1618.5178,2.5707173,1000.0,1618.5178,2,348,271.03219509124756,348000,0.0,0.9462148658931255,0.008824019,0.06702647,0.06702647
1632.9623,2.5357862,1000.0,1632.9623,2,350,272.6019060611725,350000,0.0,0.9185701981186867,0.008893993,0.0636439,0.0636439
1639.1442,2.5008602,1000.0,1639.1442,2,352,274.1794328689575,352000,0.0,0.958330512046814,0.00895482,0.06669769,0.06669769
1640.3572,2.4659011,1000.0,1640.3572,2,354,275.78644704818726,354000,0.0,0.8884685561060905,0.008892922,0.06376377,0.06376377
1651.4984,2.431335,1000.0,1651.4984,2,356,277.34934282302856,356000,0.0,0.9559433199465275,0.008964396,0.06433441,0.06433441
1670.6129,2.3963432,1000.0,1670.6129,2,358,278.90424275398254,358000,0.0,0.9122401252388954,0.008970723,0.061510406,0.061510406
1673.3766,2.361383,1000.0,1673.3766,2,360,280.46943712234497,360000,0.0,0.8492314219474792,0.008873537,0.06324094,0.06324094
1682.0934,2.3266058,1000.0,1682.0934,2,362,282.0386049747467,362000,0.0,0.8159401714801788,0.008781192,0.064609125,0.064609125
1687.6078,2.2920465,1000.0,1687.6078,2,364,283.5796010494232,364000,0.0,0.9089259058237076,0.00891714,0.061765373,0.061765373
1706.5176,2.2571158,1000.0,1706.5176,2,366,285.1518518924713,366000,0.0,0.9107188954949379,0.008966355,0.062739834,0.062739834
1704.1077,2.2221901,1000.0,1704.1077,2,368,286.7438819408417,368000,0.0,0.8101250678300858,0.0088876765,0.06159495,0.06159495
1702.9988,2.1876442,1000.0,1702.9988,2,370,288.3241820335388,370000,0.0,0.9091213792562485,0.0088761095,0.0630019,0.0630019
1709.4153,2.1527154,1000.0,1709.4153,2,372,289.91072702407837,372000,0.0,0.8309660851955414,0.009022306,0.06357697,0.06357697
1717.7405,2.1177964,1000.0,1717.7405,2,374,291.47732400894165,374000,0.0,0.914981946349144,0.008857726,0.06253135,0.06253135
1725.3704,2.0828784,1000.0,1725.3704,2,376,293.04138112068176,376000,0.0,0.9060835540294647,0.008912738,0.060096927,0.060096927
1741.2341,2.0479493,1000.0,1741.2341,2,378,294.625372171402,378000,0.0,0.9014294296503067,0.008824898,0.06815938,0.06815938
1721.3113,2.0129986,1000.0,1721.3113,2,380,296.23494601249695,380000,0.0,0.9515563063323498,0.008980423,0.06353723,0.06353723
1728.1394,1.9780346,1000.0,1728.1394,2,382,297.82363200187683,382000,0.0,0.8864459320902824,0.008899352,0.06488985,0.06488985
1771.776,1.9430541,1000.0,1771.776,3,385,299.42809319496155,385000,0.0,0.9251375868916512,0.008973034,0.06496922,0.06496922
1792.2266,1.9081051,1000.0,1792.2266,2,387,301.01017212867737,387000,0.0,0.9038581252098083,0.008984499,0.06397026,0.06397026
1799.2233,1.8731914,1000.0,1799.2233,2,389,302.58237314224243,389000,0.0,0.8488821983337402,0.009025494,0.068351924,0.068351924
1810.4742,1.8386247,1000.0,1810.4742,2,391,304.1442048549652,391000,0.0,0.8333230465650558,0.009001518,0.060303167,0.060303167
1799.7881,1.80365,1000.0,1799.7881,2,393,305.74298000335693,393000,0.0,0.9100102856755257,0.008908508,0.06263904,0.06263904
1811.2623,1.7690123,1000.0,1811.2623,2,395,307.29513597488403,395000,0.0,0.7942116558551788,0.008959179,0.058672212,0.058672212
1821.1725,1.7341008,1000.0,1821.1725,2,397,308.8660969734192,397000,0.0,0.9312228932976723,0.008858096,0.0631942,0.0631942
1835.5328,1.6991572,1000.0,1835.5328,2,399,310.4477632045746,399000,0.0,0.9119003117084503,0.008951349,0.06727038,0.06727038
1852.8383,1.6641867,1000.0,1852.8383,2,401,312.0206608772278,401000,0.0,0.9376447945833206,0.008922653,0.06328368,0.06328368
1867.066,1.6292418,1000.0,1867.066,2,403,313.61946415901184,403000,0.0,0.885365217924118,0.008943345,0.06401022,0.06401022
1847.6135,1.5943226,1000.0,1847.6135,2,405,315.1780779361725,405000,0.0,0.9560518302023411,0.008850388,0.06402938,0.06402938
1855.3425,1.5593548,1000.0,1855.3425,2,407,316.7774739265442,407000,0.0,0.8723976612091064,0.00888175,0.062983945,0.062983945
1855.2172,1.5243841,1000.0,1855.2172,2,409,318.364727973938,409000,0.0,0.9095284938812256,0.008870766,0.05742466,0.05742466
1872.7985,1.4894937,1000.0,1872.7985,2,411,319.95233702659607,411000,0.0,0.9193821474909782,0.00890709,0.057634957,0.057634957
1885.8002,1.4545696,1000.0,1885.8002,2,413,321.5014569759369,413000,0.0,0.9521302171051502,0.008983249,0.057997853,0.057997853
1888.9489,1.4196479,1000.0,1888.9489,2,415,323.06046986579895,415000,0.0,0.886750802397728,0.008906895,0.062514424,0.062514424
1890.657,1.3846825,1000.0,1890.657,2,417,324.6451470851898,417000,0.0,0.8191555440425873,0.009003108,0.059683025,0.059683025
1906.6106,1.3499779,1000.0,1906.6106,2,419,326.2618930339813,419000,0.0,0.9464276768267155,0.008856113,0.0697632,0.0697632
1937.4988,1.3150117,1000.0,1937.4988,2,421,327.84055399894714,421000,0.0,0.9299307018518448,0.0089697335,0.061451793,0.061451793
1945.9407,1.2800897,1000.0,1945.9407,2,423,329.3912250995636,423000,0.0,0.9175896868109703,0.008971509,0.06577158,0.06577158
1909.0582,1.2451446,1000.0,1909.0582,2,425,330.9791760444641,425000,0.0,0.7819515764713287,0.009042231,0.06614798,0.06614798
1905.2516,1.2102253,1000.0,1905.2516,3,428,332.5407540798187,428000,0.0,0.9213595390319824,0.008902971,0.06707248,0.06707248
1905.627,1.1753209,1000.0,1905.627,2,430,334.1296968460083,430000,0.0,0.8837211951613426,0.008974081,0.058185533,0.058185533
1909.9753,1.1407651,1000.0,1909.9753,2,432,335.7507770061493,432000,0.0,0.8409474790096283,0.008897888,0.05942374,0.05942374
1903.7449,1.1062187,1000.0,1903.7449,2,434,337.33007884025574,434000,0.0,0.9601721502840519,0.009062824,0.06285185,0.06285185
1919.198,1.0712621,1000.0,1919.198,2,436,338.88768196105957,436000,0.0,0.9049558639526367,0.008947632,0.067294426,0.067294426
1921.555,1.0365942,1000.0,1921.555,2,438,340.45020294189453,438000,0.0,0.9301409795880318,0.008807354,0.065372296,0.065372296
1922.248,1.0019045,1000.0,1922.248,2,440,342.09245681762695,440000,0.0,0.9421768523752689,0.008840366,0.06067074,0.06067074
1924.0144,0.96720785,1000.0,1924.0144,2,442,343.65290904045105,442000,0.0,0.9185905084013939,0.008897005,0.060882192,0.060882192
1934.1055,0.93225425,1000.0,1934.1055,2,444,345.2336359024048,444000,0.0,0.974604144692421,0.008948821,0.06913757,0.06913757
1967.9987,0.89727676,1000.0,1967.9987,2,446,346.8012499809265,446000,0.0,0.9521407447755337,0.008829506,0.0595893,0.0595893
1992.1414,0.86230886,1000.0,1992.1414,2,448,348.35626888275146,448000,0.0,0.9293661639094353,0.009058328,0.060075115,0.060075115
1997.8112,0.8274188,1000.0,1997.8112,2,450,349.93376088142395,450000,0.0,0.9376735500991344,0.008874263,0.060847957,0.060847957
2000.6051,0.792464,1000.0,2000.6051,2,452,351.479532957077,452000,0.0,0.9547396339476109,0.008974429,0.06375438,0.06375438
2013.9154,0.75754255,1000.0,2013.9154,2,454,353.07859897613525,454000,0.0,0.9514813274145126,0.008921731,0.06346973,0.06346973
2003.5746,0.7226257,1000.0,2003.5746,2,456,354.6477417945862,456000,0.0,0.9426963776350021,0.009007069,0.07415292,0.07415292
2013.242,0.6877029,1000.0,2013.242,2,458,356.2505919933319,458000,0.0,0.8489398211240768,0.008975672,0.057476483,0.057476483
2016.1145,0.65274197,1000.0,2016.1145,2,460,357.8375849723816,460000,0.0,0.8300626426935196,0.008829568,0.058169015,0.058169015
2018.7523,0.6177731,1000.0,2018.7523,2,462,359.43245792388916,462000,0.0,0.8824088498950005,0.008900044,0.0577089,0.0577089
2027.0208,0.58285517,1000.0,2027.0208,2,464,360.98032093048096,464000,0.0,0.8523250967264175,0.008997234,0.06334284,0.06334284
2108.0466,0.547906,1000.0,2108.0466,2,466,362.55354595184326,466000,0.0,0.9320003688335419,0.008995465,0.06467889,0.06467889
2109.3616,0.51294905,1000.0,2109.3616,2,468,364.1299018859863,468000,0.0,0.9276084750890732,0.0088558635,0.05788423,0.05788423
2091.359,0.47799695,1000.0,2091.359,3,471,365.6952188014984,471000,0.0,0.9641672819852829,0.008959547,0.059617333,0.059617333
2135.9841,0.44303936,1000.0,2135.9841,2,473,367.24140882492065,473000,0.0,0.9295773804187775,0.008944375,0.06218655,0.06218655
2144.341,0.40811744,1000.0,2144.341,2,475,368.81066489219666,475000,0.0,0.9620333276689053,0.00895836,0.058894064,0.058894064
2151.2373,0.37315926,1000.0,2151.2373,2,477,370.3847029209137,477000,0.0,0.906836748123169,0.009019187,0.05890616,0.05890616
2151.3716,0.3382041,1000.0,2151.3716,2,479,371.9435338973999,479000,0.0,0.8293170481920242,0.00895578,0.058347706,0.058347706
2157.043,0.3032455,1000.0,2157.043,2,481,373.49899315834045,481000,0.0,0.9007636681199074,0.008889727,0.06165179,0.06165179
2166.9734,0.2682877,1000.0,2166.9734,2,483,375.05029010772705,483000,0.0,0.9256284758448601,0.009043133,0.060170196,0.060170196
2167.233,0.23370746,1000.0,2167.233,2,485,376.5972158908844,485000,0.0,0.8969116285443306,0.008971572,0.05731909,0.05731909
2176.6963,0.19876592,1000.0,2176.6963,2,487,378.17168402671814,487000,0.0,0.9480348490178585,0.00895199,0.0647513,0.0647513
2160.171,0.1641579,1000.0,2160.171,2,489,379.7512218952179,489000,0.0,0.9439052194356918,0.008887515,0.064148754,0.064148754
2162.4517,0.1296292,1000.0,2162.4517,2,491,381.2880539894104,491000,0.0,0.8435676097869873,0.0087999655,0.070556104,0.070556104
2165.5293,0.09467829,1000.0,2165.5293,2,493,382.9175190925598,493000,0.0,0.9352830052375793,0.008887424,0.06236645,0.06236645
2165.4067,0.05971807,1000.0,2165.4067,2,495,384.46495509147644,495000,0.0,0.9267676547169685,0.0089960415,0.06516801,0.06516801
2192.883,0.02477089,1000.0,2192.883,2,497,386.0298800468445,497000,0.0,0.8203488290309906,0.008908976,0.059371553,0.059371553
2205.3523,-0.010146711,1000.0,2205.3523,2,499,387.5996961593628,499000,0.0,0.9183553531765938,0.008841533,0.06292204,0.06292204
2178.769,-0.044679955,1000.0,2178.769,2,501,389.1592209339142,501000,0.0,0.9748144689947367,0.008927402,0.059596665,0.059596665
2177.1553,-0.07963106,1000.0,2177.1553,2,503,390.7207000255585,503000,0.0,0.9530545882880688,0.009134658,0.058982454,0.058982454
2156.9126,-0.114165746,1000.0,2156.9126,2,505,392.30047392845154,505000,0.0,0.9711280837655067,0.008847102,0.056271218,0.056271218
2166.3103,-0.14908229,1000.0,2166.3103,2,507,393.88827419281006,507000,0.0,0.9130668267607689,0.00904703,0.0664247,0.0664247
2173.9915,-0.18403527,1000.0,2173.9915,2,509,395.48198103904724,509000,0.0,0.882250688970089,0.008954031,0.056261133,0.056261133
2219.419,-0.21895573,1000.0,2219.419,3,512,397.068078994751,512000,0.0,0.940306942909956,0.008958597,0.059447993,0.059447993
2223.9753,-0.25387204,1000.0,2223.9753,2,514,398.64078879356384,514000,0.0,0.9033472165465355,0.00910306,0.06036111,0.06036111
2237.5981,-0.28881815,1000.0,2237.5981,2,516,400.1925759315491,516000,0.0,0.9523220993578434,0.009035014,0.063571766,0.063571766
2254.813,-0.3233615,1000.0,2254.813,2,518,401.7696099281311,518000,0.0,0.9521405473351479,0.009052629,0.061799336,0.061799336
2195.005,-0.35804743,1000.0,2195.005,2,520,403.40955781936646,520000,0.0,0.9465992823243141,0.008956226,0.05847678,0.05847678
2202.7583,-0.3929959,1000.0,2202.7583,2,522,405.02532291412354,522000,0.0,0.8280090540647507,0.008927279,0.06126991,0.06126991
2207.02,-0.42793217,1000.0,2207.02,2,524,406.58276081085205,524000,0.0,0.8595626801252365,0.00899454,0.05761497,0.05761497
2168.1492,-0.46288133,1000.0,2168.1492,2,526,408.17061495780945,526000,0.0,0.9696324057877064,0.008989528,0.06021652,0.06021652
2130.5942,-0.4974228,1000.0,2130.5942,2,528,409.77164793014526,528000,0.0,0.9645917229354382,0.008807263,0.059066616,0.059066616
2123.467,-0.5323657,1000.0,2123.467,2,530,411.35178303718567,530000,0.0,0.9696341883391142,0.008869276,0.067478225,0.067478225
2127.5625,-0.56731546,1000.0,2127.5625,2,532,412.9194509983063,532000,0.0,0.8424861431121826,0.008829933,0.06553244,0.06553244
2144.4165,-0.60203433,1000.0,2144.4165,2,534,414.5102159976959,534000,0.0,0.9568667151033878,0.008971546,0.059962925,0.059962925
2154.573,-0.6369923,1000.0,2154.573,2,536,416.09712982177734,536000,0.0,0.9437270052731037,0.00892433,0.06431965,0.06431965
2166.0808,-0.6719403,1000.0,2166.0808,2,538,417.69973587989807,538000,0.0,0.9613722935318947,0.009106721,0.06180626,0.06180626
2211.6501,-0.70651233,1000.0,2211.6501,2,540,419.25749492645264,540000,0.0,0.945084135979414,0.00896752,0.06360803,0.06360803
2214.692,-0.741435,1000.0,2214.692,2,542,420.8160591125488,542000,0.0,0.93205676227808,0.009063912,0.05513125,0.05513125
2203.8364,-0.776348,1000.0,2203.8364,2,544,422.4069149494171,544000,0.0,0.9789597205817699,0.008895531,0.06247049,0.06247049
2239.043,-0.8110353,1000.0,2239.043,2,546,423.9847390651703,546000,0.0,0.935949370265007,0.009067106,0.06632821,0.06632821
2242.211,-0.8459894,1000.0,2242.211,2,548,425.5697419643402,548000,0.0,0.9517904072999954,0.008953512,0.061957344,0.061957344
2257.1548,-0.88049287,1000.0,2257.1548,2,550,427.1994171142578,550000,0.0,0.9455298408865929,0.009133365,0.056699157,0.056699157
2250.892,-0.91543585,1000.0,2250.892,2,552,428.7911479473114,552000,0.0,0.9604079201817513,0.009024222,0.060485188,0.060485188
2204.1282,-0.9499857,1000.0,2204.1282,3,555,430.36544394493103,555000,0.0,0.8601198792457581,0.008927329,0.05863434,0.05863434
2207.4944,-0.9849275,1000.0,2207.4944,2,557,431.98431301116943,557000,0.0,0.9542630091309547,0.009002885,0.060227443,0.060227443
2237.5845,-1.0198485,1000.0,2237.5845,2,559,433.6154520511627,559000,0.0,0.954719539731741,0.008937973,0.057647273,0.057647273
2279.948,-1.0543984,1000.0,2279.948,2,561,435.2080900669098,561000,0.0,0.9047683700919151,0.0089200195,0.05558429,0.05558429
2285.5647,-1.0893143,1000.0,2285.5647,2,563,436.83131313323975,563000,0.0,0.89177206158638,0.008925676,0.054613672,0.054613672
2328.3247,-1.1242675,1000.0,2328.3247,2,565,438.4189610481262,565000,0.0,0.9420766867697239,0.008927112,0.059383906,0.059383906
2343.5513,-1.1591823,1000.0,2343.5513,2,567,440.0148358345032,567000,0.0,0.9529754146933556,0.008944602,0.06319124,0.06319124
2388.0645,-1.1937281,1000.0,2388.0645,2,569,441.6000061035156,569000,0.0,0.9479547217488289,0.008861672,0.059950978,0.059950978
2434.6914,-1.2283332,1000.0,2434.6914,2,571,443.1762900352478,571000,0.0,0.9489674419164658,0.008970188,0.0547619,0.0547619
2442.589,-1.2632936,1000.0,2442.589,2,573,444.7423679828644,573000,0.0,0.9327985569834709,0.008978303,0.057795346,0.057795346
2443.3513,-1.2978239,1000.0,2443.3513,2,575,446.30890417099,575000,0.0,0.9310030490159988,0.008988887,0.05695562,0.05695562
2438.9321,-1.332775,1000.0,2438.9321,2,577,447.8783059120178,577000,0.0,0.9528076238930225,0.0089346515,0.060302544,0.060302544
2430.7886,-1.3673201,1000.0,2430.7886,2,579,449.47521710395813,579000,0.0,0.848545178771019,0.008971497,0.0533181,0.0533181
2442.7732,-1.4022801,1000.0,2442.7732,2,581,451.10170006752014,581000,0.0,0.9240174740552902,0.009018573,0.06028296,0.06028296
2475.398,-1.4368696,1000.0,2475.398,2,583,452.74322986602783,583000,0.0,0.9178698882460594,0.008874552,0.059130117,0.059130117
2482.6536,-1.4718245,1000.0,2482.6536,2,585,454.3383369445801,585000,0.0,0.9357641339302063,0.008953166,0.060515173,0.060515173
2482.5183,-1.5064397,1000.0,2482.5183,2,587,455.93274903297424,587000,0.0,0.8685198873281479,0.008949235,0.054670528,0.054670528
2484.5986,-1.5409758,1000.0,2484.5986,2,589,457.52124094963074,589000,0.0,0.9293304607272148,0.008968507,0.06296506,0.06296506
2498.566,-1.5758669,1000.0,2498.566,2,591,459.10665488243103,591000,0.0,0.9529369287192822,0.008979112,0.05909135,0.05909135
2546.0984,-1.6108074,1000.0,2546.0984,2,593,460.6550409793854,593000,0.0,0.9523667395114899,0.008934913,0.059653867,0.059653867
2550.479,-1.6457595,1000.0,2550.479,2,595,462.2164509296417,595000,0.0,0.9471347406506538,0.008943073,0.056796387,0.056796387
2555.1555,-1.680702,1000.0,2555.1555,3,598,463.77343797683716,598000,0.0,0.9652373939752579,0.008957914,0.06572308,0.06572308
2508.275,-1.7156138,1000.0,2508.275,2,600,465.37669801712036,600000,0.0,0.9610496796667576,0.00895831,0.0626991,0.0626991
2520.4834,-1.7505579,1000.0,2520.4834,2,602,466.9301218986511,602000,0.0,0.9317921623587608,0.008881714,0.05887238,0.05887238
2538.4,-1.7854999,1000.0,2538.4,2,604,468.5194230079651,604000,0.0,0.9543228447437286,0.009089255,0.058609586,0.058609586
2541.9138,-1.8204123,1000.0,2541.9138,2,606,470.1117980480194,606000,0.0,0.9050293266773224,0.008906924,0.05786389,0.05786389
2540.4321,-1.8549516,1000.0,2540.4321,2,608,471.6617388725281,608000,0.0,0.8889913856983185,0.009049473,0.054975204,0.054975204
2548.332,-1.8894963,1000.0,2548.332,2,610,473.23508286476135,610000,0.0,0.9497391134500504,0.0088971825,0.057975456,0.057975456
2556.1543,-1.9244078,1000.0,2556.1543,2,612,474.810259103775,612000,0.0,0.9473930560052395,0.009051014,0.061834082,0.061834082
2565.9812,-1.9593216,1000.0,2565.9812,2,614,476.3882610797882,614000,0.0,0.9498088620603085,0.008985292,0.058395684,0.058395684
2573.4663,-1.9938968,1000.0,2573.4663,2,616,477.97086000442505,616000,0.0,0.9463328458368778,0.008920236,0.05503977,0.05503977
2587.9524,-2.0285716,1000.0,2587.9524,2,618,479.5741159915924,618000,0.0,0.9734204821288586,0.008885782,0.05729337,0.05729337
2588.3452,-2.0632932,1000.0,2588.3452,2,620,481.1650469303131,620000,0.0,0.9575485475361347,0.008898379,0.05963628,0.05963628
2595.7058,-2.0982392,1000.0,2595.7058,2,622,482.74125504493713,622000,0.0,0.9005674943327904,0.0088379625,0.056708112,0.056708112
2594.3665,-2.1329887,1000.0,2594.3665,2,624,484.28759002685547,624000,0.0,0.960780706256628,0.0071423315,0.05105169,0.05105169
2595.9082,-2.167947,1000.0,2595.9082,2,626,485.8716850280762,626000,0.0,0.9132935851812363,0.009017421,0.05214324,0.05214324
2595.1377,-2.2024796,1000.0,2595.1377,2,628,487.454647064209,628000,0.0,0.9390227422118187,0.008908398,0.058103457,0.058103457
2600.7563,-2.2370384,1000.0,2600.7563,2,630,489.05989599227905,630000,0.0,0.9432324469089508,0.008907052,0.06247603,0.06247603
2600.8828,-2.2717302,1000.0,2600.8828,2,632,490.6788959503174,632000,0.0,0.9447536543011665,0.009019117,0.060859393,0.060859393
2610.2183,-2.3066754,1000.0,2610.2183,2,634,492.27183198928833,634000,0.0,0.9590534269809723,0.009102916,0.061477505,0.061477505
2611.743,-2.3412113,1000.0,2611.743,2,636,493.83623909950256,636000,0.0,0.9548646956682205,0.008958274,0.058531635,0.058531635
2612.256,-2.3759139,1000.0,2612.256,2,638,495.4373548030853,638000,0.0,0.9666191041469574,0.008952806,0.06327337,0.06327337
2668.9492,-2.4108648,1000.0,2668.9492,3,641,497.0209918022156,641000,0.0,0.919573076069355,0.009077534,0.059368648,0.059368648
2674.4426,-2.4454155,1000.0,2674.4426,2,643,498.5762379169464,643000,0.0,0.9609585292637348,0.008938745,0.05944412,0.05944412
2641.6438,-2.4803655,1000.0,2641.6438,2,645,500.1995029449463,645000,0.0,0.9426218122243881,0.009023173,0.061191455,0.061191455
2645.8486,-2.5148938,1000.0,2645.8486,2,647,501.7851228713989,647000,0.0,0.8445213437080383,0.009068757,0.054083377,0.054083377
2591.439,-2.5498226,1000.0,2591.439,2,649,503.34291911125183,649000,0.0,0.9760998450219631,0.008489318,0.0618419,0.0618419
2591.154,-2.5843565,1000.0,2591.154,2,651,504.88601994514465,651000,0.0,0.9423296675086021,0.008970194,0.0602169,0.0602169
2598.0437,-2.619306,1000.0,2598.0437,2,653,506.4357228279114,653000,0.0,0.9400213323533535,0.008966168,0.063477635,0.063477635
2598.847,-2.6542532,1000.0,2598.847,2,655,508.03151392936707,655000,0.0,0.9553637616336346,0.00903354,0.056405373,0.056405373
2600.684,-2.6892076,1000.0,2600.684,2,657,509.5924279689789,657000,0.0,0.9461672119796276,0.008839598,0.060544655,0.060544655
2598.7524,-2.7239377,1000.0,2598.7524,2,659,511.161495923996,659000,0.0,0.894583061337471,0.00887041,0.052902933,0.052902933
2600.246,-2.758528,1000.0,2600.246,2,661,512.7444219589233,661000,0.0,0.9253642186522484,0.009038004,0.057204977,0.057204977
2607.9763,-2.7934735,1000.0,2607.9763,2,663,514.3490169048309,663000,0.0,0.9353093281388283,0.00891468,0.06968102,0.06968102
2619.001,-2.8283894,1000.0,2619.001,2,665,515.9334759712219,665000,0.0,0.9151557683944702,0.008929638,0.05487224,0.05487224
