AverageReturn,eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps,sil_samples
-19.887249,1000.0,-19.887249,1040,0.00895816,0.1317871,8.501474,-0.022821005,21.816101,0.011584103107452393,1,2048,1.9690385120920837,2048,368.0
4.341614999999999,1000.0,4.341614999999999,1068,0.007482943,0.1059082,8.484822,-0.02007136,17.694757,0.052303433418273926,2,4096,3.8866964809130877,4096,458.0
9.993444166666665,1000.0,9.993444166666665,1089,0.008339353,0.120996095,8.476999,-0.021247972,5.6984034,0.0269089937210083,3,6144,5.766439145896584,6144,460.0
2.136845749999999,1000.0,2.136845749999999,1098,0.009008688,0.13173828,8.435465,-0.021297816,10.832145,0.07316058874130249,4,8192,7.631259212968871,8192,429.0
4.903321699999999,1000.0,4.903321699999999,1086,0.00902739,0.12983398,8.411081,-0.024978818,8.539753,0.13702529668807983,5,10240,9.515836253063753,10240,433.0
10.207349416666666,1000.0,10.207349416666666,1081,0.0112587195,0.16772461,8.37404,-0.027821407,7.6643744,0.16507214307785034,6,12288,11.410741230007261,12288,435.0
0.7197949999999997,1000.0,0.7197949999999997,1079,0.009815535,0.13969727,8.331629,-0.02637563,4.716432,0.07680118083953857,7,14336,13.308599207084626,14336,420.0
2.864742187499999,1000.0,2.864742187499999,1093,0.010391522,0.15346679,8.307296,-0.02316962,9.178686,0.19453614950180054,8,16384,15.18149057100527,16384,412.0
6.1489974444444435,1000.0,6.1489974444444435,1084,0.009420936,0.13916016,8.292426,-0.025191575,12.754363,0.19310688972473145,9,18432,17.06963151600212,18432,431.0
19.371306499999996,1000.0,19.371306499999996,1085,0.008663544,0.12631837,8.283824,-0.024973044,7.983298,0.30740422010421753,10,20480,18.957208537030965,20480,466.0
24.46500709090909,1000.0,24.46500709090909,1081,0.0084855575,0.11762695,8.254435,-0.02127663,13.069087,0.2144399881362915,11,22528,20.852123029064387,22528,458.0
30.797095,1000.0,30.797095,1079,0.007747478,0.10771485,8.222279,-0.020044398,11.355597,0.24997270107269287,12,24576,22.74965876992792,24576,463.0
34.24135334615384,1000.0,34.24135334615384,1080,0.0106932875,0.15043946,8.206253,-0.026341468,7.320685,0.28797411918640137,13,26624,24.646079591009766,26624,470.0
41.776994249999994,1000.0,41.776994249999994,1083,0.009483183,0.14658204,8.180407,-0.023919644,7.8015733,0.34120869636535645,14,28672,26.537193661089987,28672,467.0
44.9306316,1000.0,44.9306316,1055,0.009179609,0.13588867,8.169184,-0.025040198,8.596918,0.28676462173461914,15,30720,28.47772018611431,30720,468.0
47.539626312500005,1000.0,47.539626312500005,1026,0.010710799,0.16015625,8.155422,-0.027129984,6.163876,0.31729596853256226,16,32768,30.473846544977278,32768,469.0
52.64575941176471,1000.0,52.64575941176471,1041,0.00956199,0.14003906,8.13172,-0.02684063,4.4199576,0.32707875967025757,17,34816,32.44329695496708,34816,463.0
57.62083930555556,1000.0,57.62083930555556,1048,0.010085663,0.14536133,8.121197,-0.027868673,7.6663833,0.37860792875289917,18,36864,34.39786072797142,36864,472.0
63.05689313157895,1000.0,63.05689313157895,1063,0.011713444,0.18251953,8.106564,-0.031671613,5.939948,0.35203850269317627,19,38912,36.32343196310103,38912,475.0
71.8186013,1000.0,71.8186013,1062,0.009907847,0.15,8.064005,-0.026100937,8.289418,0.3061630129814148,20,40960,38.25108556100167,40960,483.0
77.835326725,1000.0,77.835326725,1067,0.011846702,0.17558594,8.029288,-0.031296454,7.028987,0.22896987199783325,21,43008,40.17054076399654,43008,472.0
87.93135005,1000.0,87.93135005,1067,0.011288975,0.16953126,8.025931,-0.03005009,7.82606,0.33299529552459717,22,45056,42.08932348689996,45056,475.0
97.181248325,1000.0,97.181248325,1073,0.011988714,0.17753907,7.9998703,-0.030676696,7.4841027,0.25264817476272583,23,47104,43.99829446990043,47104,465.0
106.505616775,1000.0,106.505616775,1076,0.008994093,0.13535157,7.970431,-0.025984708,7.9151716,0.23022180795669556,24,49152,45.901086943922564,49152,485.0
117.15770695,1000.0,117.15770695,1081,0.011679972,0.16259766,7.9239297,-0.030931946,7.824135,0.3129015564918518,25,51200,47.79533673799597,51200,488.0
126.13113147499999,1000.0,126.13113147499999,1066,0.010713413,0.15161133,7.8729544,-0.029494217,8.744543,0.2537730932235718,26,53248,49.71665675309487,53248,479.0
141.260514025,1000.0,141.260514025,1076,0.0106970025,0.15371093,7.8497114,-0.029081622,8.129082,0.2562066316604614,27,55296,51.61921734502539,55296,483.0
151.79893177499997,1000.0,151.79893177499997,1072,0.009700662,0.14384766,7.8152685,-0.029331576,11.097664,0.2518303394317627,28,57344,53.52889389102347,57344,467.0
160.210845625,1000.0,160.210845625,1076,0.012971264,0.1796875,7.7403984,-0.032749686,12.374841,0.07133954763412476,29,59392,55.43190924893133,59392,482.0
170.7080245,1000.0,170.7080245,1071,0.012801694,0.18183593,7.7012405,-0.034347955,14.360265,0.24490982294082642,30,61440,57.34346050792374,61440,478.0
178.925669275,1000.0,178.925669275,1068,0.011731974,0.17680664,7.6763163,-0.034018815,12.282889,0.3257320523262024,31,63488,59.25983206904493,63488,488.0
190.87545645,1000.0,190.87545645,1076,0.009281253,0.13740234,7.669529,-0.030030107,13.859047,0.22568804025650024,32,65536,61.163582425098866,65536,484.0
201.44462185,1000.0,201.44462185,1072,0.013290119,0.19204101,7.650985,-0.03725006,16.08228,0.3254445791244507,33,67584,63.07362830499187,67584,485.0
212.858508625,1000.0,212.858508625,1074,0.009807933,0.14580078,7.6038017,-0.029847737,15.678439,0.19741660356521606,34,69632,64.97954432293773,69632,485.0
222.339251275,1000.0,222.339251275,1071,0.010791742,0.15615234,7.5615563,-0.03164726,13.5212,0.24011433124542236,35,71680,66.8912302760873,71680,480.0
236.94884797499998,1000.0,236.94884797499998,1074,0.010532367,0.15800782,7.54171,-0.030169424,20.645725,0.19381177425384521,36,73728,68.79693661001511,73728,491.0
251.282561725,1000.0,251.282561725,1066,0.011757633,0.17695312,7.5165396,-0.03410085,20.03706,0.23458200693130493,37,75776,70.71711780992337,75776,487.0
261.98813865,1000.0,261.98813865,1072,0.011061298,0.16269532,7.497144,-0.031700294,17.33782,0.25101780891418457,38,77824,72.62895506503992,77824,488.0
273.660446975,1000.0,273.660446975,1073,0.010612917,0.15249023,7.473325,-0.030662179,15.710559,0.14444869756698608,39,79872,74.5369430470746,79872,491.0
285.317517425,1000.0,285.317517425,1074,0.01262469,0.18623047,7.4542847,-0.035508983,22.107677,0.22574788331985474,40,81920,76.44355032290332,81920,500.0
299.31746935,1000.0,299.31746935,1058,0.010485332,0.14887695,7.439213,-0.030149776,19.263712,0.1127481460571289,41,83968,78.37793677393347,83968,487.0
313.88351185,1000.0,313.88351185,1072,0.01282032,0.18779297,7.395897,-0.03580413,22.380962,0.279476523399353,42,86016,80.2876305570826,86016,492.0
325.31948602499995,1000.0,325.31948602499995,1071,0.011183713,0.16484375,7.363322,-0.035639353,21.115532,0.21874141693115234,43,88064,82.20031916699372,88064,499.0
337.0662175,1000.0,337.0662175,1075,0.011674915,0.17998047,7.329352,-0.034758285,21.789125,0.30568283796310425,44,90112,84.1050576409325,90112,496.0
350.40610687500003,1000.0,350.40610687500003,1072,0.010408532,0.15131836,7.294493,-0.03213738,21.950514,0.1839383840560913,45,92160,86.01551293511875,92160,495.0
362.35144090000006,1000.0,362.35144090000006,1074,0.009878117,0.1409668,7.2453012,-0.033086516,25.946507,0.2245396375656128,46,94208,87.92287421389483,94208,494.0
371.4824029,1000.0,371.4824029,1076,0.011619875,0.16889648,7.1647577,-0.033823207,20.488995,0.1679421067237854,47,96256,89.82671948499046,96256,500.0
383.736608475,1000.0,383.736608475,1073,0.011987474,0.17763671,7.102781,-0.03477547,27.35817,0.2041218876838684,48,98304,91.7357168099843,98304,489.0
396.79091904999996,1000.0,396.79091904999996,1075,0.013425512,0.19365235,7.064119,-0.038095377,29.717007,0.14056938886642456,49,100352,93.64062363305129,100352,496.0
411.3397234,1000.0,411.3397234,1071,0.011411404,0.16811523,7.0203285,-0.035341803,32.325264,0.18446916341781616,50,102400,95.55269769206643,102400,495.0
423.844610925,1000.0,423.844610925,1064,0.013611602,0.19960937,6.973325,-0.034746815,37.11698,0.2833781838417053,51,104448,97.47649233811535,104448,500.0
438.45236715,1000.0,438.45236715,1069,0.01400544,0.20366211,6.9356318,-0.03720339,36.363335,0.2004905343055725,52,106496,99.39140088809654,106496,502.0
452.2343803,1000.0,452.2343803,1069,0.011890205,0.1751953,6.894946,-0.034818254,35.2995,0.1738538146018982,53,108544,101.30663170409389,108544,499.0
467.75403552499995,1000.0,467.75403552499995,1071,0.012853707,0.1895996,6.8445406,-0.036697872,35.229584,0.31847912073135376,54,110592,103.21902744309045,110592,502.0
480.3105236,1000.0,480.3105236,1071,0.015266788,0.2211914,6.8009734,-0.038541783,34.49633,0.23723018169403076,55,112640,105.13140672794543,112640,495.0
483.8498627749999,1000.0,483.8498627749999,1070,0.011614149,0.16948242,6.779513,-0.032081295,26.614584,0.6018979251384735,56,114688,107.04510086402297,114688,494.0
498.9421853,1000.0,498.9421853,1073,0.01298956,0.18471679,6.7310576,-0.035925888,44.09005,0.18970757722854614,57,116736,108.95316168991849,116736,493.0
511.293276925,1000.0,511.293276925,1073,0.012940437,0.18173829,6.6726694,-0.033387356,38.59097,0.2626987099647522,58,118784,110.8621818011161,118784,496.0
528.458241275,1000.0,528.458241275,1072,0.015049149,0.21635742,6.6089315,-0.039527178,39.426414,0.13450437784194946,59,120832,112.77259855112061,120832,496.0
539.5758339,1000.0,539.5758339,1069,0.013158612,0.19462891,6.570834,-0.034914058,38.808872,0.3490371108055115,60,122880,114.68845556001179,122880,496.0
555.861752625,1000.0,555.861752625,1069,0.013475744,0.19228515,6.547059,-0.037034232,44.298923,0.29571932554244995,61,124928,116.60457662097178,124928,502.0
574.4416200000001,1000.0,574.4416200000001,1055,0.010952676,0.15717773,6.522279,-0.03234142,43.6377,0.24526715278625488,62,126976,118.54534934903495,126976,496.0
590.621580125,1000.0,590.621580125,1073,0.014628768,0.2105957,6.487568,-0.038654093,49.94172,0.2697489857673645,63,129024,120.45434155408293,129024,502.0
606.36988865,1000.0,606.36988865,1068,0.016497713,0.23632812,6.4560633,-0.038883753,50.313744,0.4239126443862915,64,131072,122.37200974998996,131072,499.0
622.195345275,1000.0,622.195345275,1072,0.01422753,0.20507812,6.4009423,-0.035693195,51.04415,0.3898445963859558,65,133120,124.28297328692861,133120,506.0
640.9189199499999,1000.0,640.9189199499999,1073,0.014999119,0.20864257,6.3692536,-0.03485661,60.193592,0.41417020559310913,66,135168,126.19199928105809,135168,499.0
658.972716375,1000.0,658.972716375,1070,0.014761071,0.2175293,6.327925,-0.037246443,51.26872,0.44404321908950806,67,137216,128.10539160692133,137216,504.0
673.1768575,1000.0,673.1768575,1070,0.013287023,0.19208984,6.316617,-0.034312468,49.564808,0.26149994134902954,68,139264,130.01812318898737,139264,501.0
682.470749825,1000.0,682.470749825,1066,0.012821339,0.18652344,6.2898498,-0.034716345,47.836926,0.356193482875824,69,141312,131.93918441911228,141312,504.0
696.687177,1000.0,696.687177,1072,0.015622233,0.22895508,6.2332253,-0.038786367,53.777443,0.4304252862930298,70,143360,133.84984223893844,143360,505.0
708.0057564,1000.0,708.0057564,1073,0.015127589,0.21254882,6.212991,-0.03573627,56.67124,0.29488277435302734,71,145408,135.75762190110981,145408,499.0
719.61590785,1000.0,719.61590785,1066,0.013627696,0.19467774,6.187868,-0.033823658,51.073936,0.3472261428833008,72,147456,137.67890273709781,147456,504.0
735.612085275,1000.0,735.612085275,1072,0.013812314,0.19697265,6.157453,-0.03071015,70.55282,0.3289874792098999,73,149504,139.58852014201693,149504,509.0
741.1178839,1000.0,741.1178839,1070,0.015412045,0.22001953,6.1376696,-0.033235878,41.14038,0.2996753454208374,74,151552,141.50149555201642,151552,501.0
758.27521475,1000.0,758.27521475,1069,0.014623652,0.2022461,6.124257,-0.03537074,52.166237,0.3334059715270996,75,153600,143.41641192906536,153600,502.0
772.363887375,1000.0,772.363887375,1073,0.01499824,0.21030274,6.0977345,-0.03612797,54.02176,0.457766056060791,76,155648,145.32403924595565,155648,502.0
781.5592808499999,1000.0,781.5592808499999,1069,0.013873076,0.1974121,6.070298,-0.033016335,53.135113,0.465218186378479,77,157696,147.2397246810142,157696,504.0
789.183318675,1000.0,789.183318675,1071,0.013526405,0.19077149,6.0410295,-0.033785768,51.81141,0.3836303949356079,78,159744,149.15086227306165,159744,496.0
799.9347426749999,1000.0,799.9347426749999,1068,0.015186342,0.20874023,5.995929,-0.03251383,51.87446,0.49043434858322144,79,161792,151.0675574480556,161792,503.0
805.00828325,1000.0,805.00828325,1067,0.014027071,0.19750977,5.9721994,-0.032523714,47.302067,0.44704359769821167,80,163840,152.98712576995604,163840,498.0
812.6363300749999,1000.0,812.6363300749999,1075,0.014840707,0.2078125,5.959647,-0.028023943,53.079285,0.4892759323120117,81,165888,154.8921358170919,165888,500.0
822.739843325,1000.0,822.739843325,1065,0.013307333,0.19252929,5.9498367,-0.033109747,57.896564,0.4116244316101074,82,167936,156.8140262151137,167936,501.0
833.2241298000001,1000.0,833.2241298000001,1053,0.016227413,0.21708985,5.924998,-0.033486612,51.32375,0.5468558073043823,83,169984,158.7587502100505,169984,504.0
841.87061025,1000.0,841.87061025,1064,0.01890767,0.2644531,5.870663,-0.035425447,50.64663,0.4886983036994934,84,172032,160.68387308507226,172032,508.0
847.107829325,1000.0,847.107829325,1072,0.01671655,0.22290039,5.838551,-0.03276409,58.53472,0.5972929298877716,85,174080,162.59670623298734,174080,506.0
851.787592675,1000.0,851.787592675,1069,0.015249694,0.21611328,5.8236604,-0.031818017,53.689423,0.5777899622917175,86,176128,164.51124618505128,176128,508.0
860.0254552250001,1000.0,860.0254552250001,1071,0.016834922,0.23271485,5.811465,-0.031377234,62.5866,0.6963842511177063,87,178176,166.4235076480545,178176,505.0
856.610059,1000.0,856.610059,1058,0.016432386,0.21953125,5.7885447,-0.029321935,40.997063,0.4054095149040222,88,180224,168.3595996820368,180224,501.0
866.8601000750001,1000.0,866.8601000750001,1067,0.01584695,0.21791992,5.757184,-0.03209477,52.24256,0.5613192617893219,89,182272,170.27878083102405,182272,497.0
867.5597131999999,1000.0,867.5597131999999,1059,0.014974741,0.20581055,5.7194605,-0.033289723,47.429993,0.46925169229507446,90,184320,172.2120192630682,184320,497.0
872.3312310000001,1000.0,872.3312310000001,1069,0.016061125,0.20297852,5.6840057,-0.030811468,50.320457,0.6362815797328949,91,186368,174.12687726411968,186368,495.0
877.106839425,1000.0,877.106839425,1068,0.015565343,0.22006837,5.653807,-0.029205346,52.43148,0.5933125913143158,92,188416,176.04401303711347,188416,496.0
885.3276694250001,1000.0,885.3276694250001,1069,0.017100345,0.23388672,5.6394734,-0.03304633,55.929943,0.7092908024787903,93,190464,177.96020829793997,190464,495.0
892.6718084500001,1000.0,892.6718084500001,1069,0.018106597,0.2491211,5.601204,-0.03194337,46.95993,0.6248852014541626,94,192512,179.87479437398724,192512,499.0
898.414505325,1000.0,898.414505325,1067,0.016870398,0.23037109,5.577691,-0.031646665,53.671734,0.6242871284484863,95,194560,181.7935176771134,194560,501.0
901.99931115,1000.0,901.99931115,1071,0.01709481,0.23242188,5.550803,-0.03118689,40.87534,0.43809616565704346,96,196608,183.7058764300309,196608,490.0
907.7538597250001,1000.0,907.7538597250001,1067,0.018115263,0.25126952,5.5459585,-0.030458782,57.513023,0.5970941483974457,97,198656,185.62469445704482,198656,492.0
916.19455335,1000.0,916.19455335,1070,0.014872266,0.20771484,5.5121,-0.027383784,45.42258,0.7010533511638641,98,200704,187.5380477400031,200704,499.0
921.6362699499999,1000.0,921.6362699499999,1069,0.017782317,0.24013671,5.466656,-0.032295838,44.977665,0.5733915567398071,99,202752,189.45383657491766,202752,491.0
929.976295425,1000.0,929.976295425,1056,0.018514609,0.24941406,5.440544,-0.032352284,44.158092,0.5500327944755554,100,204800,191.39275825000368,204800,494.0
933.9581156749998,1000.0,933.9581156749998,1068,0.01746172,0.23857422,5.416005,-0.028340116,46.574226,0.6238189041614532,101,206848,193.3091064679902,206848,497.0
939.9076549499999,1000.0,939.9076549499999,1065,0.020138139,0.2716797,5.406114,-0.02805545,48.28598,0.7118150889873505,102,208896,195.2323846979998,208896,496.0
945.255607275,1000.0,945.255607275,1069,0.01389729,0.19511719,5.395417,-0.027183201,51.54259,0.728623777627945,103,210944,197.1480033278931,210944,499.0
951.84582515,1000.0,951.84582515,1050,0.01623763,0.22314453,5.368062,-0.02318325,44.883904,0.6226363182067871,104,212992,199.0978249439504,212992,497.0
959.63898335,1000.0,959.63898335,1069,0.025637453,0.3070801,5.326092,-0.02817913,58.266846,0.8484121263027191,105,215040,201.01281380606815,215040,499.0
965.35486595,1000.0,965.35486595,1068,0.018534916,0.24731445,5.3095064,-0.025228878,46.512238,0.6685634553432465,106,217088,202.93004427989945,217088,493.0
981.5171865,1000.0,981.5171865,1071,0.017653067,0.22373047,5.297115,-0.025193393,51.993958,0.7043546140193939,107,219136,204.84179881494492,219136,498.0
988.6088342999999,1000.0,988.6088342999999,1071,0.01847731,0.24301758,5.2887883,-0.026244408,49.888924,0.7619359940290451,108,221184,206.75285419705324,221184,504.0
998.445302875,1000.0,998.445302875,1068,0.020239096,0.2614258,5.287915,-0.028008917,56.672432,0.8184851557016373,109,223232,208.6693204860203,223232,497.0
1002.59750045,1000.0,1002.59750045,1051,0.0154434815,0.19829102,5.26415,-0.0216388,41.291023,0.577709436416626,110,225280,210.61700751492754,225280,503.0
1007.916763,1000.0,1007.916763,1069,0.019568508,0.24829102,5.247321,-0.0220365,50.63312,0.6274608373641968,111,227328,212.5328374421224,227328,495.0
1014.7171613,1000.0,1014.7171613,1072,0.019883689,0.26225585,5.227416,-0.023080602,47.03998,0.8217178285121918,112,229376,214.44200100610033,229376,490.0
1020.1560589750001,1000.0,1020.1560589750001,1067,0.019485604,0.2640625,5.2128515,-0.02535125,47.679153,0.7293457686901093,113,231424,216.3609757591039,231424,499.0
1024.923511125,1000.0,1024.923511125,1068,0.020155657,0.25996095,5.227966,-0.02197831,46.27392,0.5547624826431274,114,233472,218.27821440901607,233472,498.0
1033.370757325,1000.0,1033.370757325,1065,0.025092829,0.30981445,5.221025,-0.025585238,45.644753,0.8113199174404144,115,235520,220.20129168895073,235520,502.0
1040.036927725,1000.0,1040.036927725,1060,0.017338678,0.23041992,5.210855,-0.028191337,42.014427,0.6656686067581177,116,237568,222.13343529589474,237568,496.0
1041.881150825,1000.0,1041.881150825,1070,0.01750791,0.22368164,5.2114935,-0.025394553,49.84463,0.5518993139266968,117,239616,224.04790573893115,239616,498.0
1043.5264989749999,1000.0,1043.5264989749999,1073,0.018835826,0.2586914,5.1966815,-0.027037928,46.193993,0.4603436589241028,118,241664,225.9559655371122,241664,489.0
1048.3561862249999,1000.0,1048.3561862249999,1070,0.020252354,0.240625,5.1635914,-0.028477449,45.973015,0.5296474695205688,119,243712,227.86878392309882,243712,496.0
1055.4371907500001,1000.0,1055.4371907500001,1070,0.024551988,0.2887207,5.1328535,-0.024556104,41.563465,0.5970191657543182,120,245760,229.78336817305535,245760,492.0
1061.1566831999999,1000.0,1061.1566831999999,1068,0.017945936,0.24135742,5.124305,-0.021434985,47.947304,0.6612543761730194,121,247808,231.69996444508433,247808,496.0
1067.592034375,1000.0,1067.592034375,1074,0.023232069,0.2845215,5.1045303,-0.026826074,47.694206,0.71958988904953,122,249856,233.60726179694757,249856,496.0
