AverageReturn,eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps,sil_samples
1070.73644045,1000.0,1070.73644045,1071,0.015578732,0.21054688,5.0655026,-0.021341836,40.999386,0.63328617811203,123,251904,235.51994559005834,251904,494.0
1073.0434977500001,1000.0,1073.0434977500001,1054,0.022204895,0.2895996,5.039161,-0.029519618,42.59927,0.523847758769989,124,253952,237.46324228309095,253952,493.0
1074.249885625,1000.0,1074.249885625,1070,0.019433606,0.2553711,5.02703,-0.025060913,41.87196,0.6375513970851898,125,256000,239.37610315997154,256000,498.0
1079.84362195,1000.0,1079.84362195,1071,0.017429262,0.22749023,5.0341425,-0.020425405,43.26489,0.7133402526378632,126,258048,241.28819983289577,258048,487.0
1084.27387875,1000.0,1084.27387875,1073,0.020128706,0.2560547,5.0147047,-0.019119818,41.144325,0.7036582231521606,127,260096,243.19696567603387,260096,492.0
1085.251513825,1000.0,1085.251513825,1069,0.019700104,0.25888672,4.996801,-0.024265513,40.994205,0.58287712931633,128,262144,245.11152438400313,262144,498.0
1087.1853494749998,1000.0,1087.1853494749998,1069,0.017847907,0.24223633,4.984895,-0.027046915,41.886456,0.698784589767456,129,264192,247.027056442108,264192,500.0
1094.9659711749998,1000.0,1094.9659711749998,1070,0.022261247,0.27573243,4.9777217,-0.023964563,41.28344,0.5758730173110962,130,266240,248.9403354250826,266240,491.0
1098.3884518749999,1000.0,1098.3884518749999,1067,0.02310145,0.28530273,4.9497943,-0.02103448,41.846214,0.8232414573431015,131,268288,250.86002040607855,268288,488.0
1103.4418145249997,1000.0,1103.4418145249997,1073,0.019056758,0.24985352,4.94019,-0.024322022,40.878296,0.6945313513278961,132,270336,252.7704779431224,270336,490.0
1104.1379548,1000.0,1104.1379548,1074,0.021587532,0.2772461,4.933256,-0.023299973,35.94036,0.5977795124053955,133,272384,254.67640977189876,272384,497.0
1106.38590195,1000.0,1106.38590195,1071,0.022160063,0.2512207,4.935357,-0.026491681,45.024113,0.5848170220851898,134,274432,256.58851310191676,274432,499.0
1103.4609686249999,1000.0,1103.4609686249999,1073,0.021552451,0.2774414,4.9343247,-0.02989077,48.415253,0.4065057039260864,135,276480,258.4965880359523,276480,488.0
1107.8341490750001,1000.0,1107.8341490750001,1070,0.01803757,0.2453125,4.9259677,-0.019759696,33.70288,0.7491879463195801,136,278528,260.4103658730164,278528,490.0
1115.9492644999998,1000.0,1115.9492644999998,1070,0.020620922,0.25888672,4.9364753,-0.01675696,38.319904,0.730993241071701,137,280576,262.32334730005823,280576,480.0
1119.59011555,1000.0,1119.59011555,1072,0.025629675,0.31157225,4.924901,-0.020657022,37.60041,0.7717031836509705,138,282624,264.2336358039174,282624,495.0
1125.749259225,1000.0,1125.749259225,1071,0.02167076,0.27001953,4.905614,-0.01998105,37.150528,0.6920559406280518,139,284672,266.14516681805253,284672,489.0
1130.002343075,1000.0,1130.002343075,1072,0.017731292,0.23369141,4.888392,-0.02068675,42.740993,0.7538624852895737,140,286720,268.05539958691224,286720,487.0
1135.7145028999998,1000.0,1135.7145028999998,1072,0.022013582,0.26938477,4.892106,-0.023799805,43.87731,0.869937539100647,141,288768,269.96585543709807,288768,496.0
1135.9501425,1000.0,1135.9501425,1069,0.02676121,0.3109375,4.8907413,-0.025423933,38.241463,0.6485483646392822,142,290816,271.88168107694946,290816,499.0
1142.5123303750001,1000.0,1142.5123303750001,1050,0.01850662,0.23930664,4.894979,-0.02030413,34.214687,0.8054473251104355,143,292864,273.8312486161012,292864,493.0
1146.7840004,1000.0,1146.7840004,1070,0.018222447,0.22890624,4.877536,-0.025930714,43.295414,0.5703810453414917,144,294912,275.74407064099796,294912,492.0
1152.069715475,1000.0,1152.069715475,1043,0.018658366,0.23320313,4.85937,-0.02001791,38.039085,0.72761070728302,145,296960,277.70714076492004,296960,486.0
1150.7955513000002,1000.0,1150.7955513000002,1069,0.019986706,0.25717774,4.8488398,-0.026909888,42.529945,0.5706402957439423,146,299008,279.6225561569445,299008,497.0
1155.971775625,1000.0,1155.971775625,1060,0.022901066,0.27978516,4.8590603,-0.023212202,34.63475,0.7637995332479477,147,301056,281.5539094291162,301056,482.0
1159.3324469,1000.0,1159.3324469,1063,0.027825972,0.30654296,4.873266,-0.027408272,33.01265,0.7834145724773407,148,303104,283.47993326094,303104,489.0
1160.0813398750001,1000.0,1160.0813398750001,1069,0.024435133,0.29790038,4.86162,-0.022143796,44.279655,0.4913875460624695,149,305152,285.39470020495355,305152,485.0
1163.223457575,1000.0,1163.223457575,1071,0.021793753,0.27392578,4.844239,-0.019072222,32.118034,0.8079854100942612,150,307200,287.30584418890066,307200,478.0
1164.2469184,1000.0,1164.2469184,1069,0.024226356,0.29106444,4.815041,-0.02296893,33.834633,0.6840430200099945,151,309248,289.22126147709787,309248,489.0
1170.6428650499997,1000.0,1170.6428650499997,1071,0.02180544,0.26425782,4.796956,-0.019448126,32.029705,0.8799180015921593,152,311296,291.13386123091914,311296,484.0
1174.0866466749999,1000.0,1174.0866466749999,1071,0.029639507,0.32348633,4.7983522,-0.0205007,34.905327,0.7450222969055176,153,313344,293.0459384189453,313344,492.0
1185.141151025,1000.0,1185.141151025,1071,0.021780245,0.28349608,4.8114614,-0.017753284,36.26429,0.8811069801449776,154,315392,294.9573971449863,315392,493.0
1190.1773872999997,1000.0,1190.1773872999997,1068,0.023026004,0.28339845,4.8202524,-0.018198583,30.29483,0.8431524187326431,155,317440,296.8753864560276,317440,490.0
1198.5913074,1000.0,1198.5913074,1066,0.03460815,0.3506836,4.8125014,-0.023751251,31.256292,0.9303221479058266,156,319488,298.79640515404753,319488,493.0
1201.1087247,1000.0,1201.1087247,1070,0.020319173,0.23383789,4.8155346,-0.022080291,32.58981,0.7801573425531387,157,321536,300.7107882730197,321536,483.0
1199.728258775,1000.0,1199.728258775,1065,0.01959198,0.26274413,4.8077683,-0.020637117,39.81582,0.6105614602565765,158,323584,302.633735510055,323584,487.0
1205.124378025,1000.0,1205.124378025,1073,0.031040475,0.34204102,4.793063,-0.022645565,29.777405,0.7593206167221069,159,325632,304.54184611700475,325632,498.0
1208.916935475,1000.0,1208.916935475,1069,0.02073396,0.25473633,4.769902,-0.02285676,31.342752,0.9166422188282013,160,327680,306.457033297047,327680,491.0
1211.2199567,1000.0,1211.2199567,1067,0.017629974,0.23442383,4.7597694,-0.027366772,28.215046,0.8765137642621994,161,329728,308.3767547260504,329728,486.0
1213.7234044749998,1000.0,1213.7234044749998,1073,0.022965549,0.28188476,4.758505,-0.021821605,33.845898,0.7489105761051178,162,331776,310.28535662405193,331776,486.0
1216.4021493249998,1000.0,1216.4021493249998,1069,0.02449477,0.29189453,4.7588153,-0.025223026,33.34987,0.6909807026386261,163,333824,312.1998492369894,333824,485.0
1220.7307608249998,1000.0,1220.7307608249998,1073,0.022467228,0.2755371,4.746849,-0.023327418,37.12392,0.6058774888515472,164,335872,314.1082364129834,335872,486.0
1223.4242011499998,1000.0,1223.4242011499998,1070,0.017868068,0.23242188,4.736295,-0.020106835,31.822815,0.8160071074962616,165,337920,316.0215889180545,337920,486.0
1231.232127475,1000.0,1231.232127475,1055,0.0196997,0.26049805,4.753269,-0.019429643,33.37192,0.7632673233747482,166,339968,317.96291449596174,339968,490.0
1230.38715505,1000.0,1230.38715505,1072,0.022399822,0.27568358,4.7625017,-0.020388102,35.890312,0.5993015766143799,167,342016,319.87284104689024,342016,485.0
1232.0632061249999,1000.0,1232.0632061249999,1041,0.025205355,0.28427735,4.747754,-0.025324728,46.53249,0.5261146426200867,168,344064,321.84011347498745,344064,485.0
1233.63507475,1000.0,1233.63507475,1073,0.022751981,0.2911133,4.721851,-0.023553569,30.509573,0.774552971124649,169,346112,323.7475575800054,346112,492.0
1234.67388985,1000.0,1234.67388985,1063,0.027578533,0.32490236,4.6944337,-0.024883034,34.957577,0.6175332069396973,170,348160,325.6738520420622,348160,484.0
1237.1687499,1000.0,1237.1687499,1066,0.02174466,0.27875978,4.6827607,-0.0231746,26.699884,0.8683915287256241,171,350208,327.59418506291695,350208,484.0
1241.119497925,1000.0,1241.119497925,1064,0.021779027,0.27324218,4.6744766,-0.02081688,24.770868,0.9259027987718582,172,352256,329.51917856698856,352256,493.0
1244.1987610249998,1000.0,1244.1987610249998,1035,0.022636777,0.2791504,4.6791306,-0.021627102,29.047039,0.8332521915435791,173,354304,331.4969798969105,354304,478.0
1242.0389157,1000.0,1242.0389157,1074,0.027146976,0.2980469,4.704024,-0.024469662,40.864536,0.6723408102989197,174,356352,333.4044807199389,356352,483.0
1236.2417901499998,1000.0,1236.2417901499998,1072,0.02215901,0.27329102,4.724099,-0.021684162,34.430847,0.6868932545185089,175,358400,335.3153797360137,358400,488.0
1219.7889543249998,1000.0,1219.7889543249998,1066,0.024405995,0.29091796,4.728581,-0.013309227,54.161293,0.6974703371524811,176,360448,337.23583893990144,360448,467.0
1217.7903732,1000.0,1217.7903732,1070,0.021588901,0.2668457,4.7121906,-0.023588752,46.769314,0.5331184267997742,177,362496,339.1486922800541,362496,487.0
1218.2025041000002,1000.0,1218.2025041000002,1061,0.024661276,0.2684082,4.69727,-0.029527053,46.03994,0.6432707905769348,178,364544,341.0788492821157,364544,485.0
1207.3716474999999,1000.0,1207.3716474999999,1074,0.021157917,0.26713866,4.7005434,-0.027141824,43.619797,0.5858141183853149,179,366592,342.98603371391073,366592,474.0
1204.197409425,1000.0,1204.197409425,1068,0.019548915,0.2519043,4.6897144,-0.01758197,37.37001,0.6398409008979797,180,368640,344.9040374599863,368640,480.0
1205.020952625,1000.0,1205.020952625,1064,0.026352312,0.31230468,4.680895,-0.023939783,31.522837,0.7060824036598206,181,370688,346.82807009108365,370688,477.0
1207.8188495499999,1000.0,1207.8188495499999,1029,0.014922293,0.19204101,4.659148,-0.017504111,28.746195,0.84685218334198,182,372736,348.8176933620125,372736,486.0
1206.608600325,1000.0,1206.608600325,1067,0.020696662,0.26811522,4.6520715,-0.022450844,35.410713,0.6838794052600861,183,374784,350.73587993509136,374784,471.0
1207.396076425,1000.0,1207.396076425,1073,0.027134616,0.32050782,4.652253,-0.02525333,29.148462,0.7254087924957275,184,376832,352.6434632970486,376832,466.0
1207.2025643000002,1000.0,1207.2025643000002,1073,0.01806873,0.23720703,4.644618,-0.026773423,31.109238,0.7486839592456818,185,378880,354.5523875649087,378880,468.0
1211.04545835,1000.0,1211.04545835,1064,0.021058992,0.26303712,4.6362267,-0.022004757,22.375816,0.8802413195371628,186,380928,356.4765019430779,380928,480.0
1217.123691375,1000.0,1217.123691375,1051,0.024296453,0.29560548,4.6273856,-0.027372364,24.60914,0.8603600412607193,187,382976,358.42375520500354,382976,478.0
1221.2602435499998,1000.0,1221.2602435499998,1072,0.028329939,0.321875,4.6125927,-0.026941132,31.361212,0.7262993156909943,188,385024,360.3332458140794,385024,470.0
1225.1830492499998,1000.0,1225.1830492499998,1069,0.017366279,0.23149414,4.604272,-0.018990524,29.32449,0.9375787675380707,189,387072,362.2488127260003,387072,474.0
1230.0801308999999,1000.0,1230.0801308999999,1057,0.015427807,0.21494141,4.589205,-0.02019762,21.230846,0.9544425085186958,190,389120,364.18586459197104,389120,480.0
1234.6403427999999,1000.0,1234.6403427999999,1039,0.024864426,0.30444336,4.5681887,-0.031059027,24.471714,0.9670474007725716,191,391168,366.1555936529767,391168,486.0
1233.27554695,1000.0,1233.27554695,1061,0.034160312,0.3665039,4.575544,-0.0279998,30.989117,0.6906150281429291,192,393216,368.0849814149551,393216,492.0
1234.6682086,1000.0,1234.6682086,1071,0.024737652,0.2861328,4.5661016,-0.028004464,28.802923,0.7897755354642868,193,395264,369.996490719961,395264,492.0
1244.77696765,1000.0,1244.77696765,1069,0.01698208,0.23852539,4.5465503,-0.025580773,22.949787,0.8787588328123093,194,397312,371.91153316409327,397312,488.0
1261.70956385,1000.0,1261.70956385,1033,0.026758825,0.31083983,4.5530157,-0.025517782,30.937122,0.6175056993961334,195,399360,373.8936646010261,399360,495.0
1260.999473075,1000.0,1260.999473075,1070,0.02726781,0.33071288,4.5371547,-0.031258456,27.967056,0.7610754370689392,196,401408,375.8073655499611,401408,485.0
1267.7630205,1000.0,1267.7630205,1046,0.024568453,0.29692382,4.527174,-0.026738554,29.932526,0.6791363656520844,197,403456,377.7640145230107,403456,478.0
1280.3383262749999,1000.0,1280.3383262749999,1070,0.019620866,0.25683594,4.52877,-0.026070634,24.361477,0.769273966550827,198,405504,379.6776827860158,405504,483.0
1284.4048188000002,1000.0,1284.4048188000002,1069,0.01941875,0.25874025,4.5201664,-0.025786271,22.485502,0.850240096449852,199,407552,381.5923445119988,407552,478.0
1281.4294498499999,1000.0,1281.4294498499999,1071,0.039992392,0.3161133,4.490583,-0.028169781,35.987114,0.7979172319173813,200,409600,383.50381906400435,409600,483.0
1282.277925525,1000.0,1282.277925525,1073,0.014937441,0.20424804,4.4412923,-0.024728741,21.52412,0.9075101613998413,201,411648,385.4124631250743,411648,485.0
1289.2415856,1000.0,1289.2415856,1072,0.017264873,0.23271485,4.4192266,-0.028908217,21.04686,0.9486827328801155,202,413696,387.3230452788994,413696,482.0
1293.5841687,1000.0,1293.5841687,1050,0.019548941,0.25976562,4.4021506,-0.029860333,19.996983,0.9737091045826674,203,415744,389.2729877559468,415744,476.0
1294.95848935,1000.0,1294.95848935,1073,0.024436457,0.3095703,4.381581,-0.0278306,16.751955,0.9122099578380585,204,417792,391.18165477807634,417792,476.0
1296.5022457250002,1000.0,1296.5022457250002,1074,0.016837109,0.22416992,4.349742,-0.022367084,16.631945,0.9393729530274868,205,419840,393.08810007805005,419840,477.0
1296.382465225,1000.0,1296.382465225,1070,0.021360828,0.27172852,4.3366604,-0.022918228,28.312672,0.8255575299263,206,421888,395.001369694015,421888,482.0
1300.571801325,1000.0,1300.571801325,1075,0.021401843,0.27124023,4.328189,-0.030923879,21.124586,0.9722381997853518,207,423936,396.9055675340351,423936,484.0
1308.327456,1000.0,1308.327456,1050,0.020837665,0.25478515,4.3353486,-0.017213315,32.391777,0.9345213174819946,208,425984,398.855773603078,425984,488.0
1306.2275496999998,1000.0,1306.2275496999998,1068,0.022360567,0.2782715,4.3308287,-0.023884935,18.7224,0.9171373620629311,209,428032,400.7733850199729,428032,482.0
1305.3582648249999,1000.0,1305.3582648249999,1070,0.020750944,0.26455078,4.3158245,-0.023488998,18.174593,0.9460493102669716,210,430080,402.6890478339046,430080,480.0
1307.605555275,1000.0,1307.605555275,1072,0.0171943,0.21791992,4.307353,-0.022537503,21.612785,0.9225755333900452,211,432128,404.599338528933,432128,481.0
1308.155130525,1000.0,1308.155130525,1070,0.038045727,0.33359376,4.2897468,-0.017959282,38.14486,0.7927723079919815,212,434176,406.5132427311037,434176,480.0
1305.511382225,1000.0,1305.511382225,1062,0.02576893,0.3104004,4.2769117,-0.024358038,37.662968,0.7315680086612701,213,436224,408.44158212305047,436224,482.0
1307.226245175,1000.0,1307.226245175,1072,0.029658955,0.33159178,4.263446,-0.024426838,18.37753,0.911051020026207,214,438272,410.3510522379074,438272,485.0
1312.1646402000001,1000.0,1312.1646402000001,1072,0.01535694,0.20693359,4.2485576,-0.021962529,17.994156,0.958481565117836,215,440320,412.26090909400955,440320,486.0
1318.0079044000001,1000.0,1318.0079044000001,1075,0.020972464,0.25878906,4.2224126,-0.018789537,23.460867,0.9508278630673885,216,442368,414.16646352689713,442368,482.0
1322.5294684750002,1000.0,1322.5294684750002,1073,0.023949327,0.28891602,4.19883,-0.027684748,17.572437,0.9559578597545624,217,444416,416.0743901920505,444416,486.0
1324.690982525,1000.0,1324.690982525,1060,0.024393704,0.2986328,4.183934,-0.02122955,22.615646,0.856243759393692,218,446464,418.0063760469202,446464,484.0
1330.908535975,1000.0,1330.908535975,1073,0.029241523,0.34223634,4.1561174,-0.030336898,14.776715,0.9747001305222511,219,448512,419.9153731719125,448512,488.0
1336.7286094,1000.0,1336.7286094,1063,0.024221953,0.28554687,4.1440363,-0.021681119,23.28837,0.9250107407569885,220,450560,421.8414991449099,450560,494.0
1337.681569975,1000.0,1337.681569975,1066,0.02438171,0.3027832,4.142021,-0.028683726,15.643461,0.9219483137130737,221,452608,423.7626234830823,452608,482.0
1339.658221075,1000.0,1339.658221075,1074,0.021952372,0.27250975,4.134015,-0.025544647,17.060259,0.9776907358318567,222,454656,425.6696010059677,454656,488.0
1341.900105375,1000.0,1341.900105375,1070,0.021265473,0.27260742,4.1033487,-0.03047578,17.559721,0.954772163182497,223,456704,427.58318282593973,456704,474.0
1346.8711637000001,1000.0,1346.8711637000001,1067,0.01846283,0.23222657,4.0731173,-0.028347963,16.538374,0.9648898988962173,224,458752,429.50150707992725,458752,485.0
1352.2810726,1000.0,1352.2810726,1047,0.026201406,0.3026367,4.040346,-0.022873215,14.959915,0.9748001620173454,225,460800,431.4566589090973,460800,480.0
1355.219227425,1000.0,1355.219227425,1070,0.01601126,0.22407226,4.0494137,-0.020396357,18.607534,0.9541209563612938,226,462848,433.37094619707204,462848,489.0
1357.625133075,1000.0,1357.625133075,1072,0.03673694,0.34970704,4.0369043,-0.032495093,14.822782,0.962738998234272,227,464896,435.28077514702454,464896,476.0
1354.63559815,1000.0,1354.63559815,1069,0.023576258,0.28461915,4.020953,-0.019386424,35.57769,0.8775192648172379,228,466944,437.19681095401756,466944,484.0
1360.47838775,1000.0,1360.47838775,1036,0.019044776,0.2553711,4.0249677,-0.027313542,17.612152,0.9546275474131107,229,468992,439.1733371329028,468992,473.0
1361.974042875,1000.0,1361.974042875,1074,0.024955947,0.29223633,4.0256796,-0.023128241,17.986456,0.9588577896356583,230,471040,441.08004242391326,471040,485.0
1366.7333498,1000.0,1366.7333498,1069,0.030933902,0.34589845,4.0168643,-0.025646824,17.747286,0.9298804178833961,231,473088,442.99509303993545,473088,479.0
1369.712395075,1000.0,1369.712395075,1071,0.046145093,0.32104492,4.0057054,-0.02599895,48.791504,0.7704043686389923,232,475136,444.9072472320404,475136,479.0
1372.037649075,1000.0,1372.037649075,1056,0.033138923,0.35410157,3.9861732,-0.025068473,18.446507,0.9286715611815453,233,477184,446.8461254169233,477184,475.0
1376.46356195,1000.0,1376.46356195,1043,0.023238523,0.25214845,3.98802,-0.022818238,37.89974,0.8732287734746933,234,479232,448.8087084069848,479232,483.0
1355.197065425,1000.0,1355.197065425,1059,0.042431522,0.35854492,3.97473,-0.027676443,57.103493,0.6376095712184906,235,481280,450.7416750919074,481280,487.0
1360.805110775,1000.0,1360.805110775,1073,0.028244007,0.3317383,3.9325824,-0.033298664,17.543493,0.9805191159248352,236,483328,452.6507133040577,483328,470.0
1363.64213565,1000.0,1363.64213565,1057,0.017396644,0.24711914,3.9161205,-0.033257302,17.12215,0.9574997797608376,237,485376,454.5871560280211,485376,474.0
1359.271950375,1000.0,1359.271950375,1032,0.032292098,0.28618163,3.9389164,-0.028941602,49.438774,0.7396784126758575,238,487424,456.57071524392813,487424,477.0
1361.6170405500002,1000.0,1361.6170405500002,1053,0.019468747,0.25092775,3.93912,-0.026511947,17.413113,0.933054082095623,239,489472,458.51530139590614,489472,478.0
1362.7538609500002,1000.0,1362.7538609500002,1046,0.019777184,0.25771484,3.9197612,-0.023441702,18.347805,0.9398611262440681,240,491520,460.4734403619077,491520,488.0
1365.7405167749998,1000.0,1365.7405167749998,1054,0.025418162,0.2977539,3.9029725,-0.026585808,17.911264,0.9626021683216095,241,493568,462.417417953955,493568,477.0
1366.1295628,1000.0,1366.1295628,1059,0.027085781,0.3154297,3.8945878,-0.017403308,19.225561,0.9345852360129356,242,495616,464.35269496706314,495616,479.0
1363.5631830500001,1000.0,1363.5631830500001,1041,0.041820865,0.40839845,3.9093986,-0.030124534,29.360641,0.7190008163452148,243,497664,466.3195207261015,497664,481.0
