AverageReturn,eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps,sil_samples
1363.045814375,1000.0,1363.045814375,1028,0.024375997,0.29458007,3.891201,-0.030450698,18.093174,0.9223227053880692,244,499712,468.3109441290144,499712,477.0
1364.0490322,1000.0,1364.0490322,1073,0.026801234,0.28427735,3.890653,-0.03196595,27.017954,0.8913015574216843,245,501760,470.22004433791153,501760,472.0
1359.191622675,1000.0,1359.191622675,1073,0.022742897,0.28500977,3.9022007,-0.025825318,37.466953,0.8011336773633957,246,503808,472.1289023819845,503808,464.0
1361.193217625,1000.0,1361.193217625,1071,0.02667356,0.3199707,3.8965073,-0.028116256,19.815588,0.8812054470181465,247,505856,474.0414609089494,505856,475.0
1359.5638509249998,1000.0,1359.5638509249998,1074,0.014992036,0.20473632,3.886005,-0.022907335,16.644695,0.940027229487896,248,507904,475.94704404403456,507904,483.0
1361.292122625,1000.0,1361.292122625,1056,0.015579388,0.20898438,3.8804116,-0.026819414,13.931967,0.9797270093113184,249,509952,477.88640572107397,509952,477.0
1361.990886825,1000.0,1361.990886825,1073,0.034029506,0.33012694,3.8759384,-0.030397069,22.717104,0.8843590915203094,250,512000,479.79490934009664,512000,475.0
1361.147771175,1000.0,1361.147771175,1061,0.019310597,0.25639647,3.8527832,-0.028849373,13.995297,0.9555899575352669,251,514048,481.72438743012026,514048,473.0
1368.020035775,1000.0,1368.020035775,1055,0.030795122,0.34267578,3.8210118,-0.02892131,13.904936,0.9487032257020473,252,516096,483.6656085450668,516096,472.0
1370.08873355,1000.0,1370.08873355,1074,0.01589122,0.22333984,3.803225,-0.030872107,14.318457,0.9731095172464848,253,518144,485.57376374397427,518144,475.0
1390.50456375,1000.0,1390.50456375,1073,0.022066193,0.2713379,3.801347,-0.02511428,16.67209,0.9662272371351719,254,520192,487.4822913450189,520192,477.0
1391.855387575,1000.0,1391.855387575,1068,0.025324333,0.29916993,3.8041832,-0.01972807,19.463078,0.9587891846895218,255,522240,489.3987428469118,522240,471.0
1392.5040675750001,1000.0,1392.5040675750001,1064,0.023950199,0.2878418,3.7849991,-0.02780968,17.331585,0.9690074771642685,256,524288,491.32382312603295,524288,474.0
1392.8594875000001,1000.0,1392.8594875000001,1074,0.03866501,0.3807129,3.7650406,-0.033171847,15.986232,0.953297384083271,257,526336,493.23024181090295,526336,468.0
1401.768724825,1000.0,1401.768724825,1072,0.021803156,0.27573243,3.7327454,-0.022102332,15.520571,0.9402006156742573,258,528384,495.1406283550896,528384,477.0
1404.1942925750002,1000.0,1404.1942925750002,1075,0.02308451,0.28222656,3.7139919,-0.030000422,13.88114,0.9700682330876589,259,530432,497.04537382302806,530432,473.0
1405.09112065,1000.0,1405.09112065,1074,0.022199238,0.27231446,3.7162576,-0.020114,14.508011,0.9597786143422127,260,532480,498.95100002991967,532480,479.0
1404.2458899,1000.0,1404.2458899,1064,0.021687452,0.27685547,3.705019,-0.027779762,15.727936,0.9447909481823444,261,534528,500.87571838707663,534528,474.0
1409.345655975,1000.0,1409.345655975,1071,0.020257687,0.26621094,3.691059,-0.022944964,16.448505,0.9690141268074512,262,536576,502.78736431198195,536576,469.0
1414.308905225,1000.0,1414.308905225,1074,0.027282799,0.3179199,3.6976867,-0.026134666,17.460602,0.9518335722386837,263,538624,504.69392526405863,538624,478.0
1414.9781611499998,1000.0,1414.9781611499998,1070,0.037261307,0.37402344,3.7012215,-0.012587922,27.927362,0.8859369978308678,264,540672,506.60746242594905,540672,483.0
1422.994907975,1000.0,1422.994907975,1068,0.03105157,0.3387207,3.688181,-0.034337044,16.606838,0.9665661379694939,265,542720,508.52521749190055,542720,473.0
1426.9125741,1000.0,1426.9125741,1071,0.030952001,0.3458496,3.6578984,-0.03250603,13.610934,0.9728045240044594,266,544768,510.4364520329982,544768,485.0
1429.3601465250001,1000.0,1429.3601465250001,1073,0.022391481,0.27783203,3.6266239,-0.025659064,15.756247,0.9442777372896671,267,546816,512.3448822509963,546816,469.0
1431.2485844750001,1000.0,1431.2485844750001,1059,0.028870296,0.3293457,3.6138675,-0.030318165,14.999395,0.9454841911792755,268,548864,514.2783875670284,548864,480.0
1430.9910452,1000.0,1430.9910452,1072,0.03201852,0.34506837,3.6058803,-0.026807323,17.692442,0.910748653113842,269,550912,516.1878776839003,550912,482.0
1432.316136425,1000.0,1432.316136425,1054,0.036324378,0.36459962,3.5839226,-0.025042197,23.245155,0.9060467183589935,270,552960,518.1296829809435,552960,478.0
1436.159398175,1000.0,1436.159398175,1073,0.02180529,0.2779785,3.5804112,-0.03556362,13.748181,0.9705641306936741,271,555008,520.0384858830366,555008,477.0
1436.4734623,1000.0,1436.4734623,1060,0.025566015,0.28105468,3.5872216,-0.021587497,21.779182,0.916149340569973,272,557056,521.9701655530371,557056,478.0
1438.29882535,1000.0,1438.29882535,1074,0.020558046,0.26376954,3.5925121,-0.021652352,17.655014,0.9616745077073574,273,559104,523.8767454999033,559104,473.0
1436.9105015500002,1000.0,1436.9105015500002,1072,0.0342324,0.36347657,3.6025536,-0.025314808,15.15349,0.9383634440600872,274,561152,525.7873308009002,561152,480.0
1439.05540135,1000.0,1439.05540135,1075,0.027739674,0.32041016,3.6067917,-0.02717181,13.615016,0.9548553340137005,275,563200,527.6924204179086,563200,474.0
1439.69063785,1000.0,1439.69063785,948,0.020811748,0.27387697,3.5868516,-0.029323418,12.933907,0.9633820950984955,276,565248,529.8524795449339,565248,474.0
1442.55956105,1000.0,1442.55956105,988,0.025567267,0.30454102,3.5489106,-0.036548205,14.862323,0.983016712591052,277,567296,531.9253076319583,567296,484.0
1442.549803175,1000.0,1442.549803175,1053,0.031433403,0.35234374,3.54666,-0.026914204,19.011982,0.9011798426508904,278,569344,533.8695244321134,569344,475.0
1443.2641003249998,1000.0,1443.2641003249998,1063,0.025344279,0.29331055,3.5297272,-0.021147098,18.091366,0.9403627216815948,279,571392,535.7965830829926,571392,489.0
1444.7214801750001,1000.0,1444.7214801750001,1072,0.020212444,0.2572754,3.5143757,-0.03498024,10.880649,0.9804614409804344,280,573440,537.7061675770674,573440,476.0
1445.141549425,1000.0,1445.141549425,1069,0.025573358,0.30854493,3.5114174,-0.023531597,13.856972,0.9422239884734154,281,575488,539.6223536380567,575488,488.0
1444.922330625,1000.0,1444.922330625,1071,0.020240506,0.2650879,3.504457,-0.03136084,12.456568,0.9702545795589685,282,577536,541.5335338769946,577536,483.0
1446.954127175,1000.0,1446.954127175,1074,0.037959993,0.36499023,3.4986186,-0.033943094,12.811317,0.9540743120014668,283,579584,543.4404383420479,579584,477.0
1447.3513109,1000.0,1447.3513109,1068,0.01954698,0.26103514,3.4754677,-0.024833832,14.857951,0.9694379158318043,284,581632,545.3572475500405,581632,470.0
1448.9336929,1000.0,1448.9336929,1070,0.030695552,0.34809572,3.4545243,-0.03154207,15.162476,0.9828946385532618,285,583680,547.2732162328903,583680,478.0
1452.090096375,1000.0,1452.090096375,1069,0.030535873,0.34052736,3.4352562,-0.033640355,14.769536,0.9801006875932217,286,585728,549.188577221008,585728,490.0
1456.287274275,1000.0,1456.287274275,1067,0.025595939,0.31079102,3.3924148,-0.036933355,14.587912,0.9795350003987551,287,587776,551.1075373650528,587776,485.0
1456.561106025,1000.0,1456.561106025,1070,0.026486319,0.31206053,3.3746612,-0.030421998,19.090836,0.9260479956865311,288,589824,553.0240518569481,589824,481.0
1463.03149265,1000.0,1463.03149265,1064,0.0251478,0.3083008,3.3553524,-0.0324147,18.671183,0.9808439500629902,289,591872,554.948812759947,591872,480.0
1466.2446042,1000.0,1466.2446042,1070,0.051381655,0.32158202,3.3415608,-0.024899688,22.114195,0.9234594851732254,290,593920,556.8619498920161,593920,473.0
1459.7188359750003,1000.0,1459.7188359750003,1056,0.02052499,0.24438477,3.3424842,-0.020993989,53.913685,0.840957373380661,291,595968,558.8013918569777,595968,477.0
1462.187274275,1000.0,1462.187274275,1070,0.02018446,0.2572754,3.352262,-0.025820266,14.582651,0.9698803760111332,292,598016,560.7150251439307,598016,482.0
1468.4157125000002,1000.0,1468.4157125000002,1073,0.032607753,0.36293945,3.3627973,-0.03179597,19.20545,0.9862102651968598,293,600064,562.6224335450679,600064,472.0
1469.94766495,1000.0,1469.94766495,1072,0.021763315,0.26816407,3.356071,-0.01695909,17.839863,0.9159376174211502,294,602112,564.5330755859613,602112,476.0
1472.7627817,1000.0,1472.7627817,1062,0.029901654,0.31503907,3.3476772,-0.0248608,19.470535,0.937033973634243,295,604160,566.461403805064,604160,477.0
1476.0655327,1000.0,1476.0655327,1072,0.043931276,0.40234375,3.322126,-0.03306162,12.808421,0.9850949980318546,296,606208,568.372064969968,606208,478.0
1463.032789375,1000.0,1463.032789375,1066,0.0449507,0.3506836,3.307135,-0.00031491998,65.16423,0.8044463098049164,297,608256,570.2929209740832,608256,472.0
1467.193492675,1000.0,1467.193492675,1073,0.019973475,0.24643555,3.3107834,-0.023000294,10.104627,0.981335399672389,298,610304,572.2020541180391,610304,464.0
1470.80827135,1000.0,1470.80827135,1074,0.021836562,0.27270508,3.3073344,-0.026143659,14.183973,0.9624664597213268,299,612352,574.1084173740819,612352,464.0
1472.8700603250002,1000.0,1472.8700603250002,1071,0.022800524,0.29077148,3.2892978,-0.027421653,15.822859,0.9530505239963531,300,614400,576.0199154450092,614400,460.0
1475.07588325,1000.0,1475.07588325,1074,0.022811342,0.2897461,3.276189,-0.026996557,15.313623,0.9564177505671978,301,616448,577.926977120107,616448,474.0
1478.85944075,1000.0,1478.85944075,1070,0.019839324,0.26035157,3.266194,-0.026485905,12.405745,0.9743575435131788,302,618496,579.8404195520561,618496,479.0
1483.029629425,1000.0,1483.029629425,1061,0.031505294,0.34106445,3.2671885,-0.024295457,14.398213,0.9730888400226831,303,620544,581.7703002390917,620544,480.0
1481.949218275,1000.0,1481.949218275,1073,0.029683549,0.33066407,3.274873,-0.02766287,21.71623,0.9060921370983124,304,622592,583.6786172799766,622592,490.0
1480.45016985,1000.0,1480.45016985,1067,0.036397114,0.37695312,3.271043,-0.026259985,16.18108,0.9376717768609524,305,624640,585.596746922005,624640,474.0
1481.1326488250002,1000.0,1481.1326488250002,1070,0.020393495,0.26103514,3.272765,-0.027072009,16.427044,0.9499675408005714,306,626688,587.5096926330589,626688,480.0
1483.4712543,1000.0,1483.4712543,1074,0.025182456,0.3095215,3.2754815,-0.02447122,11.47364,0.9791283160448074,307,628736,589.4162833360024,628736,478.0
1484.334701025,1000.0,1484.334701025,1072,0.026877657,0.31279296,3.2696316,-0.028157929,14.768984,0.9547579996287823,308,630784,591.3268149439245,630784,466.0
1486.092169725,1000.0,1486.092169725,1072,0.023804288,0.28569335,3.2480836,-0.033597514,11.160378,0.9867673963308334,309,632832,593.2363846700173,632832,471.0
1493.8316761499998,1000.0,1493.8316761499998,1072,0.024236258,0.2993164,3.2395737,-0.022542786,11.011632,0.9792826529592276,310,634880,595.1472665469628,634880,485.0
1497.8111860249999,1000.0,1497.8111860249999,1076,0.021262769,0.26416016,3.22369,-0.0249141,13.610301,0.9660792797803879,311,636928,597.0508561918978,636928,480.0
1497.4981648,1000.0,1497.4981648,1055,0.0266028,0.28203124,3.2056384,-0.022430867,17.353668,0.9650082178413868,312,638976,598.9921402870677,638976,484.0
1496.43557375,1000.0,1496.43557375,1073,0.05177468,0.4272461,3.2070327,-0.024157053,26.975061,0.8642630130052567,313,641024,600.9000803020317,641024,479.0
1496.3658612,1000.0,1496.3658612,1066,0.024220502,0.3010742,3.1873946,-0.029362466,12.128238,0.9728325996547937,314,643072,602.8209291379899,643072,473.0
1497.180050075,1000.0,1497.180050075,1074,0.030093819,0.3416992,3.1801808,-0.030485248,14.435099,0.9445346221327782,315,645120,604.7270500070881,645120,477.0
1513.0736177499998,1000.0,1513.0736177499998,1063,0.018723432,0.24726562,3.1795666,-0.028307578,11.876814,0.9825404733419418,316,647168,606.6532344568986,647168,468.0
1513.3180354749998,1000.0,1513.3180354749998,1073,0.024903603,0.2953125,3.1884542,-0.024882872,14.359767,0.9611471146345139,317,649216,608.5611095160712,649216,475.0
1516.7707773999998,1000.0,1516.7707773999998,1067,0.031119918,0.34848633,3.1737459,-0.031989522,14.010185,0.982748419046402,318,651264,610.4808838330209,651264,476.0
1509.665882025,1000.0,1509.665882025,1069,0.06321414,0.38603514,3.1689365,-0.008029537,53.41746,0.8831837773323059,319,653312,612.3981571421027,653312,469.0
1510.5918839,1000.0,1510.5918839,1068,0.016886141,0.2165039,3.1392553,-0.02124615,11.124247,0.9737235233187675,320,655360,614.3161627158988,655360,456.0
1511.370133725,1000.0,1511.370133725,1075,0.021094836,0.27446288,3.112863,-0.029508948,13.849203,0.9646562561392784,321,657408,616.2208544081077,657408,467.0
1514.69119325,1000.0,1514.69119325,1050,0.018587751,0.24736328,3.1156576,-0.030416667,12.769619,0.9824005495756865,322,659456,618.1716195431072,659456,472.0
1497.60382775,1000.0,1497.60382775,1066,0.035860516,0.32827148,3.126305,-0.013013475,60.46348,0.8617749661207199,323,661504,620.091559309978,661504,460.0
1501.5969596250002,1000.0,1501.5969596250002,1054,0.016730804,0.22763672,3.1035056,-0.026749786,11.77986,0.971891401335597,324,663552,622.033340601949,663552,462.0
1503.1974037249997,1000.0,1503.1974037249997,1075,0.031966537,0.34682617,3.0696218,-0.03017953,12.2880125,0.9682166427373886,325,665600,623.9381713429466,665600,466.0
1505.718398575,1000.0,1505.718398575,1072,0.023055919,0.2894043,3.0456529,-0.030884754,9.543573,0.9872123980894685,326,667648,625.8484919669572,667648,474.0
1506.66654565,1000.0,1506.66654565,1073,0.017842751,0.24086913,3.0333817,-0.021818724,14.841014,0.9533098526299,327,669696,627.7567707719281,669696,485.0
1509.689567775,1000.0,1509.689567775,1053,0.04098395,0.30029297,3.024077,-0.027783763,27.314014,0.9365920722484589,328,671744,629.7015939939301,671744,480.0
1503.7565175250002,1000.0,1503.7565175250002,1013,0.03939433,0.39204103,3.033275,-0.020456113,37.857903,0.8078696727752686,329,673792,631.7234948091209,673792,477.0
1504.56533455,1000.0,1504.56533455,1064,0.030798584,0.34677735,3.0412161,-0.029862057,11.184075,0.9699552170932293,330,675840,633.6495046799537,675840,473.0
1506.01319005,1000.0,1506.01319005,1063,0.024121365,0.28774413,3.0303311,-0.022197446,11.151601,0.9710744060575962,331,677888,635.5749161851127,677888,467.0
1507.5037832000003,1000.0,1507.5037832000003,1068,0.022025753,0.27314454,3.0322506,-0.022710683,10.043373,0.9772394225001335,332,679936,637.4927041830961,679936,474.0
1509.3232126750001,1000.0,1509.3232126750001,1054,0.034725226,0.3597168,3.0443585,-0.022171484,24.449898,0.9143785387277603,333,681984,639.4361836449243,681984,469.0
1512.6407498,1000.0,1512.6407498,1057,0.020234063,0.26259765,3.052668,-0.02626371,10.4185505,0.9826167449355125,334,684032,641.3725027670152,684032,475.0
1515.31420065,1000.0,1515.31420065,1078,0.030940916,0.33979493,3.0547724,-0.029558048,9.693976,0.9843233749270439,335,686080,643.2727142099757,686080,467.0
1517.89468395,1000.0,1517.89468395,1076,0.023590697,0.26611328,3.0424142,-0.02044673,15.810979,0.9729813877493143,336,688128,645.1756359830033,688128,463.0
1518.2318323499999,1000.0,1518.2318323499999,1060,0.027996412,0.32460937,3.0272183,-0.021029059,11.449971,0.9710604604333639,337,690176,647.1076060079504,690176,479.0
1517.6577368,1000.0,1517.6577368,1070,0.02757721,0.30815428,3.0097165,-0.022809794,11.862536,0.9771852437406778,338,692224,649.0216444700491,692224,479.0
1528.343381775,1000.0,1528.343381775,1069,0.048042532,0.4161133,2.9803374,-0.031170567,13.519068,0.9548935703933239,339,694272,650.9370169199537,694272,461.0
1529.20488255,1000.0,1529.20488255,1072,0.032948807,0.35673827,2.9585855,-0.031185508,12.469646,0.9674004800617695,340,696320,652.8474369659089,696320,475.0
1529.725456175,1000.0,1529.725456175,1073,0.0317089,0.332666,2.944628,-0.03272189,12.129611,0.9707906730473042,341,698368,654.7562504459638,698368,468.0
1532.03817385,1000.0,1532.03817385,1073,0.027841786,0.31694335,2.945773,-0.030917699,11.454106,0.9893658505752683,342,700416,656.6650498360395,700416,472.0
1551.223826725,1000.0,1551.223826725,1071,0.025956452,0.29711914,2.931373,-0.029681051,9.64027,0.9717912171036005,343,702464,658.5762140851002,702464,469.0
1551.63927615,1000.0,1551.63927615,1069,0.03081221,0.3334961,2.9067883,-0.01926072,9.7920885,0.9748265147209167,344,704512,660.4924811329693,704512,473.0
1551.4682044249998,1000.0,1551.4682044249998,1070,0.029560164,0.32597655,2.9144044,-0.020877013,18.231451,0.9530325755476952,345,706560,662.4054964939132,706560,476.0
1555.13563355,1000.0,1555.13563355,1074,0.027304208,0.31396484,2.944893,-0.020434938,14.513536,0.9788204431533813,346,708608,664.3119339880068,708608,464.0
1555.9074446250002,1000.0,1555.9074446250002,1075,0.032370858,0.317041,2.955112,-0.030008141,27.234997,0.935929074883461,347,710656,666.2172919290606,710656,475.0
1556.4798642,1000.0,1556.4798642,1071,0.039260697,0.3947754,2.943978,-0.021891098,38.229828,0.8233205229043961,348,712704,668.128343291115,712704,464.0
1559.0695762250002,1000.0,1559.0695762250002,1071,0.027065326,0.3136719,2.9209583,-0.033107225,10.781507,0.9805649425834417,349,714752,670.0395708989818,714752,475.0
1560.129177325,1000.0,1560.129177325,1061,0.027888825,0.32290038,2.9187207,-0.027673757,8.178153,0.9815657045692205,350,716800,671.9696885759477,716800,479.0
1563.4790275999999,1000.0,1563.4790275999999,1073,0.023117179,0.27441406,2.9357874,-0.026791949,9.175344,0.9822058826684952,351,718848,673.8786807330325,718848,472.0
1565.488352825,1000.0,1565.488352825,1073,0.020050233,0.25307617,2.9316037,-0.020831468,12.069719,0.981549771502614,352,720896,675.7874660789967,720896,470.0
1571.071290525,1000.0,1571.071290525,1073,0.03559875,0.37573242,2.930879,-0.035759646,10.614925,0.986117897555232,353,722944,677.6950141729321,722944,481.0
1568.2465755,1000.0,1568.2465755,1054,0.08256818,0.41088867,2.9321113,-0.027595878,30.211777,0.895230770111084,354,724992,679.6375415010843,724992,472.0
1568.49967315,1000.0,1568.49967315,1065,0.026045704,0.32319337,2.9119687,-0.030575488,7.7315536,0.9880308201536536,355,727040,681.5605738300364,727040,466.0
1566.1102217,1000.0,1566.1102217,1071,0.03612315,0.3175293,2.9010742,-0.018753601,35.50653,0.8604922741651535,356,729088,683.4723306749947,729088,478.0
1566.5693306,1000.0,1566.5693306,1060,0.027363162,0.31923828,2.8934743,-0.027932953,9.291779,0.98237051256001,357,731136,685.4048533590976,731136,476.0
1567.6531109750001,1000.0,1567.6531109750001,1072,0.023216676,0.2948242,2.8754313,-0.026689464,13.403874,0.9580667242407799,358,733184,687.3144960070495,733184,471.0
1570.741961525,1000.0,1570.741961525,1074,0.023237577,0.2951172,2.8656077,-0.028896103,9.331247,0.9846667237579823,359,735232,689.2201759130694,735232,473.0
1571.75923315,1000.0,1571.75923315,1072,0.032455344,0.3726074,2.85499,-0.030874059,9.69599,0.9735514800995588,360,737280,691.1302499189042,737280,480.0
1573.571437525,1000.0,1573.571437525,1072,0.027922165,0.31508788,2.8255324,-0.013856562,14.414813,0.9843190182000399,361,739328,693.0403575680684,739328,473.0
1573.366476475,1000.0,1573.366476475,1050,0.03159533,0.3458496,2.8208754,-0.030859262,8.486073,0.9802872929722071,362,741376,694.9904157829005,741376,458.0
1574.8376409,1000.0,1574.8376409,1073,0.025504991,0.2706543,2.844715,-0.027861241,13.833754,0.9680365137755871,363,743424,696.8986260760576,743424,469.0
1573.3865412,1000.0,1573.3865412,1073,0.03513882,0.37646484,2.8702295,-0.019711245,19.832806,0.9417791031301022,364,745472,698.8063503399026,745472,473.0
1572.964524925,1000.0,1572.964524925,1059,0.03267433,0.35214844,2.8653097,-0.027386403,10.292547,0.9652092233300209,365,747520,700.740176880965,747520,471.0
1574.395100825,1000.0,1574.395100825,1069,0.035144366,0.31723633,2.8431911,-0.024461055,16.69682,0.9654132165014744,366,749568,702.6589132170193,749568,462.0
