EpLenMean,EpRewMean,EpThisIter,EpisodesSoFar,MeanRew,SimRew-MeanRew,Time-MeanRew,TimeElapsed,TimestepsSoFar,entloss,entropy,ev_tdlam_before,meankl,optimgain,surrgain
1000.0,-15.913401,2,20,-34.694965,18.169392232855405,0.1684615768432617,28.990352392196655,20000,0.0,8.471685,0.441741406917572,0.006490403,0.039680347,0.039680347
1000.0,2.1375942,2,40,70.88442,13.24645363685214,0.16917062292099,902.4012851715088,40000,0.0,8.457547,-0.1643604040145874,0.006235364,0.0490845,0.0490845
1000.0,37.423416,2,61,329.1257,-1.2203165245239453,0.1696550886631012,1784.121101617813,61000,0.0,8.552248,0.42593854665756226,0.0058384053,0.04892624,0.04892624
1000.0,67.5358,2,81,308.64355,-2.0570631898605414,0.16776314387321473,2675.430139541626,81000,0.0,8.53018,0.3885272145271301,0.0062765554,0.048095714,0.048095714
1000.0,98.94828,2,102,514.3645,14.18575875344018,0.1687340684890747,3564.7300968170166,102000,0.0,8.534395,0.43439459800720215,0.006542227,0.05211469,0.05211469
1000.0,142.87668,2,122,569.4218,6.053912879899609,0.1697438012599945,4463.934930801392,122000,0.0,8.437014,-0.02957606315612793,0.0056046015,0.053530134,0.053530134
1000.0,198.46829,2,143,601.29816,17.263418607984857,0.1680936532497406,5366.3471620082855,143000,0.0,8.386991,0.6875340342521667,0.0055242153,0.050642453,0.050642453
1000.0,262.10367,2,163,594.14435,14.554318737256438,0.17001014981269835,6261.663641214371,163000,0.0,8.275973,0.7408470213413239,0.0056990143,0.055394083,0.055394083
1000.0,334.80377,2,184,825.9899,6.56910156846766,0.16797447881698607,7169.69235086441,184000,0.0,8.11425,0.6335618197917938,0.006046715,0.05629905,0.05629905
1000.0,424.7753,2,204,765.3436,70.99298031486516,0.16951681122779846,8066.745534181595,204000,0.0,7.9161625,0.8980255797505379,0.0065087145,0.057389915,0.057389915
1000.0,516.4044,2,225,1227.1602,30.13330960101174,0.1691911838531494,8971.618116855621,225000,0.0,7.767365,0.8301486968994141,0.0069035776,0.05381232,0.05381232
1000.0,616.4478,2,245,1444.0123,53.66423583090892,0.2638365746498108,9874.555168390274,245000,0.0,7.5830326,0.8951810821890831,0.0064603477,0.060749598,0.060749598
1000.0,753.34247,2,266,1439.471,75.94909602975986,0.3458549434661865,11307.905603647232,266000,0.0,7.4011235,0.8016297817230225,0.0071104104,0.055395883,0.055395883
1000.0,864.68994,2,286,1587.017,74.17945778615058,0.3418995950222015,13151.830091714859,286000,0.0,7.2537584,0.8797050416469574,0.007859734,0.061163113,0.061163113
1000.0,953.4542,2,307,1202.9984,109.03919414687412,0.34347259678840636,14974.792523384094,307000,0.0,7.147185,0.776178315281868,0.008060291,0.057719395,0.057719395
1000.0,993.71466,2,327,1382.9966,125.79256658582626,0.34294116687774656,16806.655926465988,327000,0.0,7.026821,0.956130675971508,0.008223582,0.059671275,0.059671275
1000.0,1055.017,2,348,1541.8223,111.64517817230045,0.3444615254402161,18630.985840320587,348000,0.0,6.9218836,0.9112947732210159,0.007216361,0.05844041,0.05844041
1000.0,1124.5798,2,368,1578.9012,112.25549971703181,0.34426547684669495,20467.082210063934,368000,0.0,6.842312,0.9003772735595703,0.008056719,0.061169483,0.061169483
1000.0,1147.5464,2,389,1332.5796,122.34439060538702,0.34456154980659487,22299.643834114075,389000,0.0,6.7335114,0.9270570129156113,0.009266754,0.058117952,0.058117952
1000.0,1155.2239,2,409,1254.8154,121.19479520427608,0.3427402551651001,24136.952944278717,409000,0.0,6.666167,0.9508178979158401,0.008730328,0.06635998,0.06635998
1000.0,1128.5593,2,430,-0.04235506,118.16850888613202,0.34475154132843017,25966.02003121376,430000,0.0,6.569672,0.9269396066665649,0.0080209365,0.06674814,0.06674814
1000.0,1191.8273,2,450,1262.4861,144.22058819671284,0.343176350402832,27801.682828187943,450000,0.0,6.470854,0.947524830698967,0.008733097,0.058460418,0.058460418
1000.0,1256.8092,3,471,1097.5886,140.69881627220715,0.34397687220573425,29629.998339653015,471000,0.0,6.4091816,0.9451706185936928,0.0094952285,0.060665302,0.060665302
1000.0,1255.4219,2,491,1192.7378,129.36583161828295,0.34454517469406126,31464.6073076725,491000,0.0,6.3125024,0.9601358026266098,0.009072967,0.055075604,0.055075604
1000.0,1269.4043,3,512,1138.7357,153.29599243573557,0.34534275460243224,33300.17908143997,512000,0.0,6.250695,0.8401089757680893,0.009390117,0.05815372,0.05815372
1000.0,1301.9496,2,532,1276.517,167.20142172919674,0.3464303256511688,35140.18622255325,532000,0.0,6.1285005,0.9343601986765862,0.008604483,0.05879715,0.05879715
1000.0,1364.8613,2,552,1475.5442,140.31396861332138,0.3440521722793579,36987.29563474655,552000,0.0,6.059214,0.972565246745944,0.009149386,0.05779283,0.05779283
1000.0,1404.9421,2,573,839.82715,189.68107292015227,0.3446531376361847,38822.1667740345,573000,0.0,5.980012,0.935070313513279,0.009390074,0.070614606,0.070614606
1000.0,1415.1584,2,593,31.890423,103.14522568319148,0.3455643488883972,40659.596472263336,593000,0.0,5.9307547,0.957209873944521,0.009705326,0.060603246,0.060603246
1000.0,1412.8004,2,614,2.1145582,117.05260923052462,0.34351538190841674,42503.5569357872,614000,0.0,5.7260847,0.9608633853495121,0.009560689,0.06592926,0.06592926
1000.0,1439.6744,2,634,353.73862,121.88721771817767,0.34502005858421325,44328.44513344765,634000,0.0,5.648038,0.9662153348326683,0.009819595,0.06273523,0.06273523
1000.0,1468.7766,2,655,1358.5867,91.8504987362519,0.3460939649581909,46159.13620972633,655000,0.0,5.5596914,0.93349639326334,0.00877949,0.05485693,0.05485693
1000.0,1475.7833,2,675,571.717,73.30910589867493,0.3454529700279236,47996.837445259094,675000,0.0,5.372805,0.9630479738116264,0.010000927,0.067416355,0.067416355
1000.0,1498.6018,2,696,1385.2695,134.95106064962224,0.3447493818759918,49832.29346704483,696000,0.0,5.20936,0.9644704833626747,0.0093636345,0.06449135,0.06449135
1000.0,1530.2463,2,716,1553.3646,106.34757856046143,0.3456263928890228,51670.875935554504,716000,0.0,5.093788,0.9393651522696018,0.009198735,0.05997742,0.05997742
1000.0,1563.3484,2,737,1680.1199,123.58146548582998,0.3458200007915497,53513.57432413101,737000,0.0,5.0111113,0.9676436856389046,0.009548952,0.06062606,0.06062606
1000.0,1572.5752,2,757,1621.1953,127.54575611834647,0.3437828263282776,55355.592455387115,757000,0.0,4.892992,0.9480573572218418,0.010086576,0.06746393,0.06746393
1000.0,1580.5624,2,778,15.716995,200.21425921942728,0.3432931165218353,57186.20677399635,778000,0.0,4.8752475,0.9514202065765858,0.01120019,0.06382145,0.06382145
1000.0,1582.0671,2,798,1471.8688,199.1142317708683,0.3461320331096649,59017.689677000046,798000,0.0,4.841798,0.9584457278251648,0.010423742,0.05511898,0.05511898
1000.0,1574.584,2,819,1345.4923,273.85259321353305,0.34542125668525697,60864.57752656937,819000,0.0,4.8214607,0.9700287207961082,0.010210811,0.056782044,0.056782044
1000.0,1580.7258,2,839,1545.5947,239.32404302752605,0.3450447177410126,62706.628428936005,839000,0.0,4.7402353,0.9700538367033005,0.0107000135,0.05708775,0.05708775
1000.0,1601.1863,2,860,1721.8168,140.70877950517698,0.3457269917011261,64548.21281671524,860000,0.0,4.6732187,0.9643159098923206,0.010101456,0.05582462,0.05582462
1000.0,1613.4023,2,880,1685.1846,157.04189902983993,0.3457227084636688,66390.83642745018,880000,0.0,4.521117,0.9739820118993521,0.011005638,0.059156623,0.059156623
1000.0,1623.8274,2,901,1686.8174,174.45052407193248,0.3443926969528198,68234.59125995636,901000,0.0,4.37659,0.9657059758901596,0.0134310415,0.063531116,0.063531116
1000.0,1624.2798,2,921,1695.1726,203.2174261904987,0.3438348440170288,70063.56181883812,921000,0.0,4.1977577,0.9648940600454807,0.012346319,0.07971247,0.07971247
1000.0,1635.6809,2,942,1737.8708,191.7089478014626,0.34363882422447206,71896.46764445305,942000,0.0,4.0919194,0.9596629552543163,0.011324348,0.058002718,0.058002718
1000.0,1653.0739,2,962,1693.3074,189.26729993143564,0.3461178181171417,73726.64877080917,962000,0.0,3.9226036,0.9806737825274467,0.011949077,0.058895946,0.058895946
1000.0,1654.196,3,983,1544.1661,215.97161632148166,0.34643972716331484,75569.85181236267,983000,0.0,3.7664032,0.9816754646599293,0.011475042,0.057855546,0.057855546
